Approximate (TRWBP) log partition sum: 104.689
Approximate (TRWBP) variable marginals:
({x0}, (0.499767, 0.500233))
({x1}, (0.499922, 0.500078))
({x2}, (0.499497, 0.500503))
({x3}, (0.49991, 0.50009))
({x4}, (0.49923, 0.50077))
({x5}, (0.49994, 0.50006))
({x6}, (0.500231, 0.499769))
({x7}, (0.499578, 0.500422))
({x8}, (0.499593, 0.500407))
({x9}, (0.499575, 0.500425))
Approximate (TRWBP) factor marginals:
({x0}, (0.499767, 0.500233))
({x1}, (0.499922, 0.500078))
({x2}, (0.499497, 0.500503))
({x3}, (0.49991, 0.50009))
({x4}, (0.49923, 0.50077))
({x5}, (0.49994, 0.50006))
({x6}, (0.500231, 0.499769))
({x7}, (0.499578, 0.500422))
({x8}, (0.499593, 0.500407))
({x9}, (0.499575, 0.500425))
({x0, x1}, (2.80941e-14, 0.500069, 0.499931, 7.1328e-08))
({x0, x2}, (2.9172e-08, 0.498785, 0.499106, 0.00210936))
({x0, x3}, (0.499846, 1.09383e-24, 2.01695e-20, 0.500154))
({x0, x4}, (0.498816, 8.57221e-10, 0.00134048, 0.499844))
({x0, x5}, (0.499852, 2.47205e-10, 1.7467e-13, 0.500148))
({x0, x6}, (0.500006, 4.66835e-23, 7.21531e-17, 0.499994))
({x0, x7}, (0.499676, 8.58145e-10, 8.93513e-10, 0.500324))
({x0, x8}, (0.499214, 1.53344e-05, 0.000916334, 0.499854))
({x0, x9}, (0.000636078, 0.498413, 0.498602, 0.00234856))
({x1, x2}, (4.79693e-16, 0.499792, 0.500208, 1.94601e-24))
({x1, x3}, (0.499914, 2.20251e-19, 8.32221e-22, 0.500086))
({x1, x4}, (9.61989e-19, 0.499645, 0.500355, 1.62618e-28))
({x1, x5}, (0.499392, 0.00105622, 8.39982e-06, 0.499543))
({x1, x6}, (0.500079, 1.25051e-20, 2.47419e-20, 0.499921))
({x1, x7}, (0.499749, 1.92093e-08, 9.14629e-14, 0.500251))
({x1, x8}, (9.76826e-16, 0.499837, 0.500163, 4.9966e-13))
({x1, x9}, (4.27759e-11, 0.498953, 0.499279, 0.00176735))
({x2, x3}, (0.499706, 4.15651e-22, 1.77818e-22, 0.500294))
({x2, x4}, (0.49936, 1.04528e-27, 2.09831e-23, 0.50064))
({x2, x5}, (0.499656, 0.000108122, 2.17341e-11, 0.500236))
({x2, x6}, (6.31514e-17, 0.500365, 0.499635, 4.30287e-15))
({x2, x7}, (0.131123, 0.368452, 0.368368, 0.132056))
({x2, x8}, (0.498901, 0.000645551, 0.000646197, 0.499807))
({x2, x9}, (0.499434, 0.000113388, 8.42604e-05, 0.500368))
({x3, x4}, (0.00733769, 0.491835, 0.49252, 0.0083071))
({x3, x5}, (8.18083e-12, 0.500013, 0.499987, 5.41237e-11))
({x3, x6}, (0.500073, 1.9076e-17, 1.81019e-14, 0.499927))
({x3, x7}, (0.498957, 0.000635796, 0.00094441, 0.499463))
({x3, x8}, (1.07419e-14, 0.499842, 0.500158, 7.88808e-19))
({x3, x9}, (0.499742, 2.03747e-15, 2.12972e-13, 0.500258))
({x4, x5}, (3.23367e-10, 0.499264, 0.498543, 0.00219344))
({x4, x6}, (3.59377e-19, 0.500509, 0.499491, 2.62383e-19))
({x4, x7}, (1.88079e-10, 0.498923, 0.498569, 0.00250844))
({x4, x8}, (0.499411, 1.9698e-07, 2.816e-13, 0.500589))
({x4, x9}, (8.4821e-19, 0.500177, 0.499823, 3.37678e-31))
({x5, x6}, (0.147337, 0.352897, 0.352601, 0.147165))
({x5, x7}, (1.12154e-09, 0.499818, 0.500179, 2.14156e-06))
({x5, x8}, (6.7235e-11, 0.499765, 0.500112, 0.000122705))
({x5, x9}, (0.499754, 2.11051e-24, 1.12858e-15, 0.500246))
({x6, x7}, (6.81204e-15, 0.499672, 0.500328, 1.07525e-14))
({x6, x8}, (0.0244975, 0.475097, 0.475734, 0.024671))
({x6, x9}, (1.10169e-17, 0.499669, 0.500331, 3.67931e-31))
({x7, x8}, (0.499587, 4.23372e-13, 3.97408e-11, 0.500413))
({x7, x9}, (0.499573, 7.42753e-30, 2.59043e-23, 0.500427))
({x8, x9}, (0.499581, 5.46691e-14, 2.15569e-10, 0.500419))
