Approximate (TRWBP) log partition sum: 164.408
Approximate (TRWBP) variable marginals:
({x0}, (0.500197, 0.499803))
({x1}, (0.499946, 0.500054))
({x2}, (0.499762, 0.500238))
({x3}, (0.500218, 0.499782))
({x4}, (0.500103, 0.499897))
({x5}, (0.499916, 0.500084))
({x6}, (0.498508, 0.501492))
({x7}, (0.499752, 0.500248))
({x8}, (0.500016, 0.499984))
({x9}, (0.500095, 0.499905))
Approximate (TRWBP) factor marginals:
({x0}, (0.500197, 0.499803))
({x1}, (0.499946, 0.500054))
({x2}, (0.499762, 0.500238))
({x3}, (0.500218, 0.499782))
({x4}, (0.500103, 0.499897))
({x5}, (0.499916, 0.500084))
({x6}, (0.498508, 0.501492))
({x7}, (0.499752, 0.500248))
({x8}, (0.500016, 0.499984))
({x9}, (0.500095, 0.499905))
({x0, x1}, (2.54962e-20, 0.499882, 0.500118, 4.68788e-34))
({x0, x2}, (7.09502e-19, 0.499786, 0.500214, 1.87307e-28))
({x0, x3}, (0.138588, 0.361628, 0.361597, 0.138186))
({x0, x4}, (1.74017e-17, 0.499965, 0.500035, 1.02264e-10))
({x0, x5}, (0.500049, 1.83048e-20, 1.28363e-21, 0.499951))
({x0, x6}, (4.25941e-18, 0.49917, 0.50083, 4.50817e-08))
({x0, x7}, (0.499968, 1.19617e-28, 6.08843e-28, 0.500032))
({x0, x8}, (0.500009, 1.71985e-12, 0.000181808, 0.49981))
({x0, x9}, (9.75349e-18, 0.499862, 0.499959, 0.00017884))
({x1, x2}, (0.499853, 2.24902e-16, 2.0233e-19, 0.500147))
({x1, x3}, (0.500084, 6.01009e-10, 4.89919e-12, 0.499916))
({x1, x4}, (0.50002, 1.37221e-05, 3.95327e-10, 0.499966))
({x1, x5}, (6.85674e-20, 0.499981, 0.500019, 8.24752e-25))
({x1, x6}, (0.00767006, 0.490714, 0.492158, 0.00945848))
({x1, x7}, (0.499848, 3.20749e-15, 3.67905e-23, 0.500152))
({x1, x8}, (0.499981, 5.9618e-14, 4.17875e-14, 0.500019))
({x1, x9}, (0.500018, 1.35472e-08, 1.16299e-12, 0.499982))
({x2, x3}, (1.19952e-22, 0.500229, 0.499771, 1.07801e-17))
({x2, x4}, (9.20511e-21, 0.500173, 0.499827, 1.28442e-30))
({x2, x5}, (4.84653e-18, 0.500072, 0.499927, 8.9411e-07))
({x2, x6}, (0.499118, 1.42419e-19, 2.15447e-21, 0.500882))
({x2, x7}, (0.499756, 5.1819e-21, 1.49899e-26, 0.500244))
({x2, x8}, (0.499888, 6.55844e-17, 9.72186e-14, 0.500112))
({x2, x9}, (0.49993, 3.36163e-11, 1.87403e-11, 0.50007))
({x3, x4}, (1.64121e-21, 0.499947, 0.500053, 8.59644e-24))
({x3, x5}, (0.500064, 6.00269e-10, 5.89978e-19, 0.499936))
({x3, x6}, (6.09641e-22, 0.499162, 0.500838, 2.66218e-32))
({x3, x7}, (0.243621, 0.25613, 0.256595, 0.243654))
({x3, x8}, (0.500118, 5.01977e-26, 6.58127e-24, 0.499882))
({x3, x9}, (0.500157, 1.0002e-19, 7.05176e-22, 0.499843))
({x4, x5}, (0.500007, 2.92462e-09, 1.68676e-14, 0.499993))
({x4, x6}, (0.497628, 3.30148e-05, 0.00332718, 0.499012))
({x4, x7}, (0.499926, 9.66317e-24, 5.74972e-26, 0.500074))
({x4, x8}, (3.14677e-22, 0.499953, 0.500047, 9.5935e-23))
({x4, x9}, (2.43611e-20, 0.499995, 0.500005, 4.71618e-22))
({x5, x6}, (2.09578e-10, 0.497618, 0.498997, 0.00338473))
({x5, x7}, (1.31145e-15, 0.49992, 0.50008, 1.09271e-08))
({x5, x8}, (1.12624e-19, 0.500051, 0.499949, 3.24839e-31))
({x5, x9}, (1.72578e-17, 0.500095, 0.499904, 7.94917e-07))
({x6, x7}, (3.66623e-10, 0.498834, 0.497605, 0.00356127))
({x6, x8}, (0.0145818, 0.48538, 0.483873, 0.0161649))
({x6, x9}, (1.1709e-20, 0.500809, 0.499191, 1.01962e-30))
({x7, x8}, (4.5152e-21, 0.500131, 0.499869, 7.09062e-24))
({x7, x9}, (0.499925, 1.50524e-13, 1.23884e-09, 0.500075))
({x8, x9}, (0.500052, 1.97189e-06, 6.69272e-10, 0.499946))
