Approximate (TRWBP) log partition sum: 130.108
Approximate (TRWBP) variable marginals:
({x0}, (0.499706, 0.500294))
({x1}, (0.499621, 0.500379))
({x2}, (0.499914, 0.500086))
({x3}, (0.499742, 0.500258))
({x4}, (0.499533, 0.500467))
({x5}, (0.499832, 0.500168))
({x6}, (0.500041, 0.499959))
({x7}, (0.499323, 0.500677))
({x8}, (0.499653, 0.500347))
({x9}, (0.499954, 0.500046))
Approximate (TRWBP) factor marginals:
({x0}, (0.499706, 0.500294))
({x1}, (0.499621, 0.500379))
({x2}, (0.499914, 0.500086))
({x3}, (0.499742, 0.500258))
({x4}, (0.499533, 0.500467))
({x5}, (0.499832, 0.500168))
({x6}, (0.500041, 0.499959))
({x7}, (0.499323, 0.500677))
({x8}, (0.499653, 0.500347))
({x9}, (0.499954, 0.500046))
({x0, x1}, (0.0170176, 0.482582, 0.482658, 0.0177419))
({x0, x2}, (0.499807, 3.75408e-18, 4.47004e-23, 0.500193))
({x0, x3}, (0.499721, 7.66467e-19, 4.07344e-22, 0.500279))
({x0, x4}, (0.499602, 1.30381e-05, 1.80049e-06, 0.500383))
({x0, x5}, (0.499761, 1.70726e-09, 7.94672e-17, 0.500239))
({x0, x6}, (3.5675e-23, 0.500171, 0.499829, 2.2891e-26))
({x0, x7}, (2.47855e-10, 0.498519, 0.498869, 0.00261222))
({x0, x8}, (1.62651e-25, 0.499977, 0.500023, 9.50149e-40))
({x0, x9}, (0.499825, 1.94533e-34, 4.07379e-37, 0.500175))
({x1, x2}, (0.49977, 8.22699e-24, 2.93338e-22, 0.50023))
({x1, x3}, (0.499681, 9.68705e-11, 4.07009e-11, 0.500319))
({x1, x4}, (1.36438e-09, 0.49868, 0.49882, 0.00249949))
({x1, x5}, (2.8633e-20, 0.500101, 0.499899, 3.17409e-16))
({x1, x6}, (0.499827, 1.72823e-18, 4.2607e-21, 0.500173))
({x1, x7}, (0.00263397, 0.496357, 0.496646, 0.0043634))
({x1, x8}, (2.40601e-22, 0.500008, 0.499992, 9.98915e-41))
({x1, x9}, (1.23402e-22, 0.500168, 0.499832, 2.57178e-20))
({x2, x3}, (0.49983, 1.7141e-27, 1.36644e-25, 0.50017))
({x2, x4}, (1.68276e-20, 0.499808, 0.500192, 1.2433e-21))
({x2, x5}, (0.0021006, 0.497874, 0.497966, 0.00205922))
({x2, x6}, (3.83036e-20, 0.50006, 0.499939, 9.59942e-07))
({x2, x7}, (0.462401, 0.036916, 0.0375288, 0.463154))
({x2, x8}, (0.499784, 7.41541e-28, 1.03536e-25, 0.500216))
({x2, x9}, (0.499939, 9.67134e-27, 5.42644e-24, 0.500061))
({x3, x4}, (0.0824543, 0.417071, 0.417288, 0.083187))
({x3, x5}, (0.499786, 1.14776e-09, 2.3034e-11, 0.500214))
({x3, x6}, (0.499897, 2.56531e-29, 6.29965e-35, 0.500103))
({x3, x7}, (0.499537, 3.27916e-30, 1.01894e-33, 0.500463))
({x3, x8}, (0.499697, 9.77882e-16, 1.00092e-15, 0.500303))
({x3, x9}, (0.49985, 7.24929e-28, 4.53974e-27, 0.50015))
({x4, x5}, (0.499679, 9.14693e-28, 5.09135e-28, 0.500321))
({x4, x6}, (8.90486e-19, 0.500249, 0.499751, 2.51808e-12))
({x4, x7}, (5.32414e-20, 0.499897, 0.500103, 2.16932e-30))
({x4, x8}, (1.49969e-07, 0.499002, 0.498859, 0.00213954))
({x4, x9}, (0.499744, 2.45892e-15, 8.57969e-12, 0.500256))
({x5, x6}, (0.499933, 8.28023e-31, 5.04452e-32, 0.500067))
({x5, x7}, (0.499576, 5.23667e-28, 4.17855e-27, 0.500424))
({x5, x8}, (0.499739, 1.21162e-26, 2.92634e-22, 0.500261))
({x5, x9}, (4.2081e-22, 0.500063, 0.499936, 9.77114e-07))
({x6, x7}, (7.93422e-20, 0.499634, 0.500366, 7.04652e-12))
({x6, x8}, (0.499842, 4.66736e-31, 7.28203e-26, 0.500158))
({x6, x9}, (0.499964, 2.40449e-08, 6.91232e-05, 0.499967))
({x7, x8}, (1.20437e-11, 0.498932, 0.498607, 0.00246091))
({x7, x9}, (4.60056e-23, 0.500315, 0.499685, 6.59126e-41))
({x8, x9}, (0.499808, 6.71467e-14, 2.5179e-13, 0.500192))
