Approximate (TRWBP) log partition sum: 77.9167
Approximate (TRWBP) variable marginals:
({x0}, (0.499707, 0.500293))
({x1}, (0.497468, 0.502532))
({x2}, (0.499442, 0.500558))
({x3}, (0.500932, 0.499068))
({x4}, (0.499318, 0.500682))
({x5}, (0.498857, 0.501143))
({x6}, (0.50032, 0.49968))
({x7}, (0.500186, 0.499814))
({x8}, (0.50061, 0.49939))
({x9}, (0.498595, 0.501405))
Approximate (TRWBP) factor marginals:
({x0}, (0.499707, 0.500293))
({x1}, (0.497468, 0.502532))
({x2}, (0.499442, 0.500558))
({x3}, (0.500932, 0.499068))
({x4}, (0.499318, 0.500682))
({x5}, (0.498857, 0.501143))
({x6}, (0.50032, 0.49968))
({x7}, (0.500186, 0.499814))
({x8}, (0.50061, 0.49939))
({x9}, (0.498595, 0.501405))
({x0, x1}, (0.0302463, 0.467186, 0.469447, 0.0331213))
({x0, x2}, (0.49958, 5.58814e-13, 7.85533e-11, 0.50042))
({x0, x3}, (8.63095e-06, 0.500114, 0.498924, 0.000953635))
({x0, x4}, (8.2057e-11, 0.499794, 0.500206, 1.44947e-12))
({x0, x5}, (8.58773e-12, 0.499554, 0.500446, 2.60475e-12))
({x0, x6}, (0.470008, 0.0303112, 0.0297094, 0.469972))
({x0, x7}, (0.499959, 1.57385e-12, 1.57106e-13, 0.500041))
({x0, x8}, (0.423191, 0.0774121, 0.0765272, 0.42287))
({x0, x9}, (6.84409e-09, 0.498106, 0.499239, 0.00265432))
({x1, x2}, (0.462687, 0.0367786, 0.0347495, 0.465785))
({x1, x3}, (6.79979e-10, 0.50175, 0.49825, 8.20015e-17))
({x1, x4}, (0.493933, 0.00557053, 0.00332576, 0.49717))
({x1, x5}, (0.000308467, 0.497979, 0.496607, 0.00510522))
({x1, x6}, (1.62584e-05, 0.49962, 0.496731, 0.00363317))
({x1, x7}, (6.00036e-11, 0.501093, 0.498348, 0.000559107))
({x1, x8}, (0.494175, 0.00667309, 0.00302741, 0.496124))
({x1, x9}, (0.287346, 0.211255, 0.210106, 0.291294))
({x2, x3}, (0.41768, 0.0832539, 0.0817636, 0.417303))
({x2, x4}, (0.49928, 1.00431e-05, 0.000196703, 0.500513))
({x2, x5}, (0.460739, 0.038104, 0.0387175, 0.46244))
({x2, x6}, (5.39529e-08, 0.500431, 0.499569, 4.86829e-09))
({x2, x7}, (1.07887e-09, 0.500373, 0.499627, 1.12429e-13))
({x2, x8}, (2.44544e-09, 0.500578, 0.499422, 1.09196e-11))
({x2, x9}, (0.499027, 4.44286e-10, 6.98678e-09, 0.500973))
({x3, x4}, (1.8682e-09, 0.499195, 0.500805, 2.10116e-13))
({x3, x5}, (1.90532e-10, 0.49896, 0.50104, 5.05623e-10))
({x3, x6}, (0.500623, 1.11278e-12, 5.53551e-14, 0.499377))
({x3, x7}, (0.0579181, 0.442287, 0.443016, 0.0567786))
({x3, x8}, (0.0505319, 0.450081, 0.450403, 0.0489837))
({x3, x9}, (2.96336e-09, 0.498832, 0.501167, 2.86352e-07))
({x4, x5}, (0.499087, 3.24918e-10, 1.88412e-08, 0.500913))
({x4, x6}, (0.00209523, 0.497941, 0.496945, 0.00301852))
({x4, x7}, (0.499747, 2.07015e-12, 1.63694e-16, 0.500253))
({x4, x8}, (3.17648e-10, 0.500644, 0.499355, 1.16162e-06))
({x4, x9}, (4.80285e-08, 0.498083, 0.498811, 0.00310568))
({x5, x6}, (2.31051e-07, 0.499627, 0.498146, 0.00222659))
({x5, x7}, (0.041864, 0.458326, 0.456979, 0.0428306))
({x5, x8}, (2.91968e-11, 0.500874, 0.499126, 2.51671e-13))
({x5, x9}, (0.498729, 2.77175e-13, 3.62715e-16, 0.501271))
({x6, x7}, (0.499956, 8.15174e-07, 0.000609917, 0.499433))
({x6, x8}, (0.500162, 4.19832e-06, 0.000564149, 0.499269))
({x6, x9}, (1.92246e-08, 0.499148, 0.500852, 1.79034e-15))
({x7, x8}, (4.17547e-08, 0.500212, 0.499787, 6.92362e-09))
({x7, x9}, (0.498492, 6.19781e-06, 0.00180322, 0.499699))
({x8, x9}, (0.49826, 5.782e-05, 0.00263184, 0.49905))
