Approximate (TRWBP) log partition sum: 14.8962
Approximate (TRWBP) variable marginals:
({x0}, (0.391761, 0.608239))
({x1}, (0.534575, 0.465425))
({x2}, (0.423703, 0.576297))
({x3}, (0.387104, 0.612896))
({x4}, (0.603951, 0.396049))
({x5}, (0.462632, 0.537368))
({x6}, (0.419462, 0.580538))
({x7}, (0.379525, 0.620475))
({x8}, (0.418771, 0.581229))
({x9}, (0.514666, 0.485334))
Approximate (TRWBP) factor marginals:
({x0}, (0.391761, 0.608239))
({x1}, (0.534575, 0.465425))
({x2}, (0.423703, 0.576297))
({x3}, (0.387104, 0.612896))
({x4}, (0.603951, 0.396049))
({x5}, (0.462632, 0.537368))
({x6}, (0.419462, 0.580538))
({x7}, (0.379525, 0.620475))
({x8}, (0.418771, 0.581229))
({x9}, (0.514666, 0.485334))
({x0, x1}, (0.194227, 0.340346, 0.197527, 0.267901))
({x0, x2}, (0.390743, 0.0325936, 0.00138583, 0.575278))
({x0, x3}, (0.0234934, 0.363591, 0.36825, 0.244666))
({x0, x4}, (0.0209098, 0.582914, 0.370717, 0.025459))
({x0, x5}, (0.000415846, 0.46214, 0.391282, 0.146163))
({x0, x6}, (0.307299, 0.112179, 0.0844443, 0.496078))
({x0, x7}, (0.274113, 0.10541, 0.117638, 0.502839))
({x0, x8}, (0.380171, 0.0387351, 0.0114534, 0.569641))
({x0, x9}, (0.153798, 0.360828, 0.237947, 0.247427))
({x1, x2}, (0.000827825, 0.423242, 0.534122, 0.041808))
({x1, x3}, (0.00128724, 0.385784, 0.53326, 0.0796679))
({x1, x4}, (0.532951, 0.0710303, 0.00159079, 0.394428))
({x1, x5}, (0.00529579, 0.458279, 0.530282, 0.00614301))
({x1, x6}, (0.415998, 0.00347252, 0.118567, 0.461962))
({x1, x7}, (0.152702, 0.226814, 0.38187, 0.238614))
({x1, x8}, (0.0118648, 0.406868, 0.522669, 0.0585982))
({x1, x9}, (0.515783, 0.000208351, 0.0173854, 0.466624))
({x2, x3}, (0.244001, 0.143095, 0.1797, 0.433204))
({x2, x4}, (0.0468274, 0.557108, 0.376861, 0.019204))
({x2, x5}, (0.421784, 0.0407084, 0.00204471, 0.535462))
({x2, x6}, (0.369487, 0.0499996, 0.0541912, 0.526322))
({x2, x7}, (0.372742, 0.00678819, 0.050947, 0.569523))
({x2, x8}, (0.00294391, 0.41581, 0.420739, 0.160508))
({x2, x9}, (0.261564, 0.253066, 0.162142, 0.323228))
({x3, x4}, (0.202677, 0.401274, 0.184419, 0.21163))
({x3, x5}, (0.362144, 0.100445, 0.0249781, 0.512433))
({x3, x6}, (0.386684, 0.0328385, 0.000357305, 0.58012))
({x3, x7}, (0.300766, 0.0787528, 0.0863304, 0.534151))
({x3, x8}, (0.330768, 0.0880024, 0.0563304, 0.524899))
({x3, x9}, (0.386398, 0.12817, 0.000772102, 0.48466))
({x4, x5}, (0.28965, 0.172954, 0.314302, 0.223093))
({x4, x6}, (0.212249, 0.207217, 0.391702, 0.188832))
({x4, x7}, (0.0249721, 0.354539, 0.578971, 0.0415179))
({x4, x8}, (0.32269, 0.096078, 0.281263, 0.299969))
({x4, x9}, (0.50149, 0.0130486, 0.102564, 0.382897))
({x5, x6}, (0.0383628, 0.381082, 0.424231, 0.156324))
({x5, x7}, (0.117453, 0.262056, 0.345149, 0.275341))
({x5, x8}, (0.212922, 0.205849, 0.249683, 0.331546))
({x5, x9}, (0.00451687, 0.509362, 0.457305, 0.0288162))
({x6, x7}, (0.378945, 0.000476549, 0.0406135, 0.579965))
({x6, x8}, (0.0217861, 0.396982, 0.397675, 0.183557))
({x6, x9}, (0.00417894, 0.510287, 0.415114, 0.0704193))
({x7, x8}, (0.379228, 0.0394832, 0.000347788, 0.580941))
({x7, x9}, (0.349709, 0.164895, 0.0298464, 0.455549))
({x8, x9}, (0.13333, 0.381293, 0.285424, 0.199953))
