Approximate (TRWBP) log partition sum: 32.1288
Approximate (TRWBP) variable marginals:
({x0}, (0.500409, 0.499591))
({x1}, (0.500085, 0.499915))
({x2}, (0.498921, 0.501079))
({x3}, (0.500516, 0.499484))
({x4}, (0.499213, 0.500787))
({x5}, (0.49998, 0.50002))
({x6}, (0.499448, 0.500552))
({x7}, (0.500116, 0.499884))
({x8}, (0.49853, 0.50147))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.500409, 0.499591))
({x1}, (0.500085, 0.499915))
({x2}, (0.498921, 0.501079))
({x3}, (0.500516, 0.499484))
({x4}, (0.499213, 0.500787))
({x5}, (0.49998, 0.50002))
({x6}, (0.499448, 0.500552))
({x7}, (0.500116, 0.499884))
({x8}, (0.49853, 0.50147))
({x9}, (0.499976, 0.500024))
({x0, x1}, (0.00031796, 0.499032, 0.499391, 0.00125944))
({x0, x2}, (0.498384, 6.51018e-06, 0.00257255, 0.499037))
({x0, x3}, (0.500463, 2.34006e-07, 9.84756e-07, 0.499536))
({x0, x4}, (0.000150774, 0.499179, 0.500386, 0.000283912))
({x0, x5}, (0.500195, 4.8773e-10, 2.13838e-06, 0.499803))
({x0, x6}, (0.432871, 0.0665719, 0.0675542, 0.433003))
({x0, x7}, (0.49973, 0.000186746, 0.000873021, 0.49921))
({x0, x8}, (0.000508533, 0.497993, 0.499877, 0.00162073))
({x0, x9}, (0.32376, 0.17622, 0.176654, 0.323365))
({x1, x2}, (1.23326e-06, 0.49943, 0.500569, 3.98367e-11))
({x1, x3}, (0.500303, 1.224e-06, 1.26105e-09, 0.499696))
({x1, x4}, (0.499653, 7.5524e-09, 7.81093e-09, 0.500347))
({x1, x5}, (0.0176763, 0.482308, 0.482426, 0.0175901))
({x1, x6}, (3.21947e-06, 0.499683, 0.500313, 6.33038e-09))
({x1, x7}, (0.499664, 0.000872197, 1.83723e-05, 0.499445))
({x1, x8}, (6.74077e-06, 0.499227, 0.500762, 3.39227e-06))
({x1, x9}, (1.54682e-05, 0.499936, 0.500048, 1.86454e-12))
({x2, x3}, (0.0332877, 0.46723, 0.465654, 0.0338287))
({x2, x4}, (0.499067, 1.1862e-05, 1.4731e-06, 0.50092))
({x2, x5}, (0.499457, 8.91318e-08, 3.08176e-08, 0.500543))
({x2, x6}, (0.194875, 0.304573, 0.304061, 0.196491))
({x2, x7}, (2.2497e-05, 0.50024, 0.499066, 0.000671546))
({x2, x8}, (0.498732, 4.8155e-08, 1.10836e-09, 0.501268))
({x2, x9}, (0.497492, 0.00289674, 0.00103478, 0.498576))
({x3, x4}, (0.450393, 0.0487995, 0.0501439, 0.450664))
({x3, x5}, (0.499534, 1.07636e-05, 0.00141846, 0.499036))
({x3, x6}, (7.04652e-05, 0.499429, 0.500496, 4.93127e-06))
({x3, x7}, (0.429162, 0.0709438, 0.0713596, 0.428535))
({x3, x8}, (0.000243375, 0.49831, 0.500295, 0.0011516))
({x3, x9}, (0.500255, 1.72046e-08, 2.77627e-07, 0.499744))
({x4, x5}, (0.499592, 7.15872e-10, 1.32646e-09, 0.500408))
({x4, x6}, (0.499332, 2.11531e-08, 1.36847e-08, 0.500668))
({x4, x7}, (0.481184, 0.018956, 0.0180007, 0.481859))
({x4, x8}, (0.00385205, 0.494272, 0.494954, 0.00692157))
({x4, x9}, (3.71932e-05, 0.499546, 0.498763, 0.00165404))
({x5, x6}, (2.55082e-06, 0.499739, 0.500259, 6.38636e-11))
({x5, x7}, (0.500013, 5.8505e-05, 1.40741e-07, 0.499929))
({x5, x8}, (5.25735e-06, 0.499279, 0.500716, 1.02172e-07))
({x5, x9}, (0.00910169, 0.490881, 0.490878, 0.00913949))
({x6, x7}, (0.399923, 0.100193, 0.0995222, 0.400361))
({x6, x8}, (0.00215394, 0.495725, 0.496626, 0.00549504))
({x6, x9}, (0.499709, 1.99129e-06, 9.30184e-08, 0.500289))
({x7, x8}, (0.00360047, 0.494547, 0.496132, 0.00572075))
({x7, x9}, (0.500048, 1.19735e-07, 7.86e-07, 0.499951))
({x8, x9}, (0.0158333, 0.484088, 0.482641, 0.0174377))
