Approximate (TRWBP) log partition sum: 89.3905
Approximate (TRWBP) variable marginals:
({x0}, (0.500017, 0.499983))
({x1}, (0.49936, 0.50064))
({x2}, (0.499074, 0.500926))
({x3}, (0.499638, 0.500362))
({x4}, (0.499017, 0.500983))
({x5}, (0.499669, 0.500331))
({x6}, (0.499464, 0.500536))
({x7}, (0.499646, 0.500354))
({x8}, (0.499474, 0.500526))
({x9}, (0.499042, 0.500958))
Approximate (TRWBP) factor marginals:
({x0}, (0.500017, 0.499983))
({x1}, (0.49936, 0.50064))
({x2}, (0.499074, 0.500926))
({x3}, (0.499638, 0.500362))
({x4}, (0.499017, 0.500983))
({x5}, (0.499669, 0.500331))
({x6}, (0.499464, 0.500536))
({x7}, (0.499646, 0.500354))
({x8}, (0.499474, 0.500526))
({x9}, (0.499042, 0.500958))
({x0, x1}, (3.96898e-12, 0.498956, 0.499606, 0.00143729))
({x0, x2}, (0.000952107, 0.497767, 0.498702, 0.00257857))
({x0, x3}, (1.2589e-14, 0.499814, 0.500186, 1.56376e-09))
({x0, x4}, (1.30861e-14, 0.499517, 0.500483, 1.72801e-19))
({x0, x5}, (6.60842e-14, 0.499823, 0.500177, 7.52228e-13))
({x0, x6}, (0.0165002, 0.482946, 0.483507, 0.017047))
({x0, x7}, (3.26901e-14, 0.499813, 0.500187, 1.40022e-14))
({x0, x8}, (3.35302e-14, 0.499725, 0.500275, 1.81112e-20))
({x0, x9}, (0.499534, 7.36085e-06, 1.24222e-09, 0.500459))
({x1, x2}, (0.499218, 1.20127e-20, 7.2898e-18, 0.500782))
({x1, x3}, (3.6019e-12, 0.500135, 0.499865, 1.07192e-11))
({x1, x4}, (0.0153323, 0.48367, 0.484006, 0.0169911))
({x1, x5}, (0.499515, 9.37889e-12, 1.91594e-10, 0.500485))
({x1, x6}, (0.015944, 0.483499, 0.4834, 0.0171566))
({x1, x7}, (0.499504, 7.66884e-11, 7.63193e-09, 0.500496))
({x1, x8}, (4.64678e-11, 0.499307, 0.499195, 0.00149772))
({x1, x9}, (0.4992, 3.23655e-08, 4.2002e-07, 0.500799))
({x2, x3}, (0.499358, 7.19932e-16, 3.16629e-16, 0.500642))
({x2, x4}, (3.23908e-06, 0.498497, 0.498544, 0.00295617))
({x2, x5}, (1.15995e-12, 0.500297, 0.499703, 1.64557e-19))
({x2, x6}, (0.49927, 2.8617e-07, 1.3265e-06, 0.500728))
({x2, x7}, (0.499357, 8.16979e-13, 9.65489e-14, 0.500643))
({x2, x8}, (1.0517e-06, 0.49894, 0.498577, 0.00248135))
({x2, x9}, (0.499038, 3.49493e-05, 2.78701e-06, 0.500924))
({x3, x4}, (0.499327, 6.19907e-09, 1.61073e-08, 0.500673))
({x3, x5}, (0.499658, 8.00323e-09, 3.4562e-10, 0.500342))
({x3, x6}, (0.49955, 1.16761e-17, 1.56502e-16, 0.50045))
({x3, x7}, (0.499631, 1.62986e-05, 6.89132e-06, 0.500345))
({x3, x8}, (3.46289e-13, 0.4999, 0.5001, 1.04264e-17))
({x3, x9}, (2.16796e-08, 0.498535, 0.499153, 0.00231142))
({x4, x5}, (1.1068e-09, 0.49918, 0.498532, 0.00228791))
({x4, x6}, (0.499239, 2.41265e-19, 1.20842e-18, 0.500761))
({x4, x7}, (0.499329, 2.3455e-16, 2.30295e-17, 0.500671))
({x4, x8}, (0.49924, 2.61907e-15, 1.10005e-15, 0.50076))
({x4, x9}, (3.83876e-05, 0.498506, 0.498506, 0.00295001))
({x5, x6}, (0.499569, 1.29679e-19, 5.17104e-17, 0.500431))
({x5, x7}, (1.98962e-12, 0.499984, 0.500016, 1.71978e-07))
({x5, x8}, (0.499562, 2e-07, 1.37927e-06, 0.500436))
({x5, x9}, (0.499346, 5.84977e-10, 7.75172e-11, 0.500654))
({x6, x7}, (1.37307e-13, 0.500094, 0.499906, 6.07969e-20))
({x6, x8}, (0.499461, 7.23484e-14, 9.6955e-16, 0.500539))
({x6, x9}, (0.499246, 4.13706e-09, 3.83466e-12, 0.500754))
({x7, x8}, (0.499526, 1.02864e-05, 4.82162e-05, 0.500416))
({x7, x9}, (1.65143e-11, 0.498896, 0.499504, 0.00160019))
({x8, x9}, (0.478725, 0.0203085, 0.020737, 0.48023))
