Approximate (TRWBP) log partition sum: 36.1356
Approximate (TRWBP) variable marginals:
({x0}, (0.498919, 0.501081))
({x1}, (0.499865, 0.500135))
({x2}, (0.500394, 0.499606))
({x3}, (0.499975, 0.500025))
({x4}, (0.500074, 0.499926))
({x5}, (0.499849, 0.500151))
({x6}, (0.499208, 0.500792))
({x7}, (0.498958, 0.501042))
({x8}, (0.498949, 0.501051))
({x9}, (0.498704, 0.501296))
Approximate (TRWBP) factor marginals:
({x0}, (0.498919, 0.501081))
({x1}, (0.499865, 0.500135))
({x2}, (0.500394, 0.499606))
({x3}, (0.499975, 0.500025))
({x4}, (0.500074, 0.499926))
({x5}, (0.499849, 0.500151))
({x6}, (0.499208, 0.500792))
({x7}, (0.498958, 0.501042))
({x8}, (0.498949, 0.501051))
({x9}, (0.498704, 0.501296))
({x0, x1}, (0.499229, 0.000303067, 5.98011e-07, 0.500467))
({x0, x2}, (0.497761, 0.00334645, 0.000417824, 0.498475))
({x0, x3}, (0.359539, 0.140447, 0.13937, 0.360643))
({x0, x4}, (0.00452536, 0.4954, 0.494248, 0.00582613))
({x0, x5}, (0.499378, 3.89316e-07, 1.31698e-08, 0.500622))
({x0, x6}, (0.499068, 5.12834e-08, 9.45532e-09, 0.500932))
({x0, x7}, (0.498937, 3.9161e-10, 7.74046e-11, 0.501063))
({x0, x8}, (0.498938, 2.82202e-06, 3.35425e-08, 0.501059))
({x0, x9}, (0.498766, 4.22606e-06, 6.82239e-05, 0.501162))
({x1, x2}, (0.00214295, 0.498022, 0.497473, 0.00236171))
({x1, x3}, (0.000188343, 0.499712, 0.499589, 0.000510338))
({x1, x4}, (0.000549765, 0.499815, 0.499604, 3.05705e-05))
({x1, x5}, (2.95042e-06, 0.499937, 0.499956, 0.000103546))
({x1, x6}, (0.0244918, 0.474715, 0.47536, 0.0254333))
({x1, x7}, (8.85934e-07, 0.499544, 0.500455, 3.56996e-11))
({x1, x8}, (0.499404, 1.9671e-08, 1.04775e-07, 0.500596))
({x1, x9}, (0.139837, 0.358847, 0.360018, 0.141297))
({x2, x3}, (0.500185, 2.07044e-07, 5.44458e-07, 0.499814))
({x2, x4}, (0.499551, 0.000834501, 0.000546584, 0.499068))
({x2, x5}, (0.500104, 2.88321e-09, 3.77127e-05, 0.499858))
({x2, x6}, (0.100051, 0.399166, 0.400349, 0.100434))
({x2, x7}, (0.247123, 0.251827, 0.253275, 0.247775))
({x2, x8}, (0.486532, 0.0123829, 0.013911, 0.487174))
({x2, x9}, (0.492407, 0.0061358, 0.00813071, 0.493326))
({x3, x4}, (0.0161609, 0.483919, 0.483822, 0.0160978))
({x3, x5}, (0.499904, 2.57778e-09, 9.49893e-06, 0.500086))
({x3, x6}, (0.0128761, 0.486338, 0.487096, 0.0136908))
({x3, x7}, (0.000131345, 0.498192, 0.499248, 0.00242826))
({x3, x8}, (0.498986, 3.14237e-06, 0.000967373, 0.500044))
({x3, x9}, (1.95676e-06, 0.499346, 0.500652, 1.91712e-07))
({x4, x5}, (0.000159826, 0.499802, 0.500036, 1.82583e-06))
({x4, x6}, (0.369026, 0.13019, 0.131052, 0.369732))
({x4, x7}, (0.442555, 0.0563897, 0.0575284, 0.443526))
({x4, x8}, (0.499532, 2.61255e-11, 6.50155e-07, 0.500467))
({x4, x9}, (0.473174, 0.0254894, 0.0269257, 0.474411))
({x5, x6}, (1.84064e-07, 0.499687, 0.500313, 5.0976e-11))
({x5, x7}, (0.499361, 4.20993e-06, 7.06108e-05, 0.500564))
({x5, x8}, (0.000102313, 0.498137, 0.499, 0.00276065))
({x5, x9}, (3.16156e-08, 0.499405, 0.500595, 1.25804e-10))
({x6, x7}, (8.49279e-08, 0.499333, 0.499589, 0.00107793))
({x6, x8}, (0.0422055, 0.45675, 0.457002, 0.0440429))
({x6, x9}, (1.06154e-07, 0.4981, 0.498609, 0.00329147))
({x7, x8}, (0.0180389, 0.480887, 0.480874, 0.0201997))
({x7, x9}, (0.000179265, 0.497777, 0.498034, 0.00400906))
({x8, x9}, (0.498826, 1.2625e-10, 4.96271e-07, 0.501173))
