Approximate (TRWBP) log partition sum: 182.599
Approximate (TRWBP) variable marginals:
({x0}, (0.500015, 0.499985))
({x1}, (0.49885, 0.50115))
({x2}, (0.500409, 0.499591))
({x3}, (0.499254, 0.500746))
({x4}, (0.500363, 0.499637))
({x5}, (0.499484, 0.500516))
({x6}, (0.499613, 0.500387))
({x7}, (0.500493, 0.499507))
({x8}, (0.50043, 0.49957))
({x9}, (0.500521, 0.499479))
Approximate (TRWBP) factor marginals:
({x0}, (0.500015, 0.499985))
({x1}, (0.49885, 0.50115))
({x2}, (0.500409, 0.499591))
({x3}, (0.499254, 0.500746))
({x4}, (0.500363, 0.499637))
({x5}, (0.499484, 0.500516))
({x6}, (0.499613, 0.500387))
({x7}, (0.500493, 0.499507))
({x8}, (0.50043, 0.49957))
({x9}, (0.500521, 0.499479))
({x0, x1}, (0.0120433, 0.486754, 0.487914, 0.0132886))
({x0, x2}, (0.500205, 1.9182e-15, 1.20743e-13, 0.499795))
({x0, x3}, (0.499628, 1.98546e-31, 1.91055e-32, 0.500372))
({x0, x4}, (0.494112, 0.00631126, 0.0058407, 0.493736))
({x0, x5}, (1.4467e-21, 0.499738, 0.500262, 1.51168e-19))
({x0, x6}, (0.499807, 1.45514e-15, 1.74751e-18, 0.500193))
({x0, x7}, (4.48426e-25, 0.50024, 0.49976, 5.91869e-41))
({x0, x8}, (0.500202, 3.18603e-05, 7.46815e-07, 0.499765))
({x0, x9}, (0.500268, 1.25476e-26, 1.01741e-30, 0.499732))
({x1, x2}, (1.29325e-21, 0.500764, 0.499236, 1.37776e-17))
({x1, x3}, (0.499051, 3.3567e-19, 5.58788e-17, 0.500949))
({x1, x4}, (1.96786e-21, 0.500747, 0.499253, 1.95643e-34))
({x1, x5}, (1.01045e-18, 0.498689, 0.498042, 0.00326963))
({x1, x6}, (0.499153, 0.000156567, 1.68349e-05, 0.500673))
({x1, x7}, (9.09043e-23, 0.500824, 0.499176, 3.27098e-32))
({x1, x8}, (0.0333707, 0.467047, 0.465474, 0.0341087))
({x1, x9}, (0.49777, 0.00367609, 0.00017773, 0.498376))
({x2, x3}, (2.91844e-23, 0.499428, 0.500572, 9.77002e-38))
({x2, x4}, (0.500383, 4.52634e-11, 1.37798e-09, 0.499617))
({x2, x5}, (0.499939, 2.93889e-17, 2.54499e-21, 0.500061))
({x2, x6}, (4.3007e-23, 0.499606, 0.500394, 1.23472e-22))
({x2, x7}, (0.500445, 2.82023e-24, 1.13951e-22, 0.499555))
({x2, x8}, (0.500413, 2.58518e-14, 3.96146e-20, 0.499587))
({x2, x9}, (0.500461, 1.20851e-11, 2.17989e-17, 0.499539))
({x3, x4}, (5.60553e-23, 0.50055, 0.49945, 3.69108e-18))
({x3, x5}, (0.499368, 3.5907e-24, 2.66812e-25, 0.500632))
({x3, x6}, (1.9215e-06, 0.498571, 0.498257, 0.00317077))
({x3, x7}, (1.11617e-24, 0.500617, 0.499383, 7.27483e-28))
({x3, x8}, (2.5386e-20, 0.500581, 0.499419, 1.49575e-17))
({x3, x9}, (3.39517e-20, 0.50063, 0.49937, 4.74415e-16))
({x4, x5}, (1.05282e-22, 0.499562, 0.500438, 7.2001e-43))
({x4, x6}, (0.499993, 6.06951e-14, 3.21504e-18, 0.500007))
({x4, x7}, (0.50043, 1.55598e-11, 8.76227e-11, 0.49957))
({x4, x8}, (0.500397, 2.38481e-20, 4.25999e-25, 0.499603))
({x4, x9}, (9.24284e-22, 0.500066, 0.499932, 1.42372e-06))
({x5, x6}, (1.27728e-20, 0.500067, 0.499933, 1.63638e-23))
({x5, x7}, (0.496224, 0.00458159, 0.00294152, 0.496253))
({x5, x8}, (5.83655e-20, 0.500471, 0.499529, 3.79914e-12))
({x5, x9}, (8.37356e-20, 0.500517, 0.499483, 3.98962e-17))
({x6, x7}, (0.500044, 1.94401e-20, 5.77295e-14, 0.499956))
({x6, x8}, (9.11616e-20, 0.500409, 0.499591, 1.65806e-15))
({x6, x9}, (1.35247e-19, 0.50045, 0.49955, 9.62566e-17))
({x7, x8}, (0.500459, 1.68097e-17, 1.60302e-26, 0.499541))
({x7, x9}, (0.500506, 1.23435e-21, 9.1104e-30, 0.499494))
({x8, x9}, (0.500473, 4.50998e-07, 3.05486e-08, 0.499527))
