Approximate (TRWBP) log partition sum: 37.1056
Approximate (TRWBP) variable marginals:
({x0}, (0.499165, 0.500835))
({x1}, (0.499145, 0.500855))
({x2}, (0.499339, 0.500661))
({x3}, (0.499846, 0.500154))
({x4}, (0.500232, 0.499768))
({x5}, (0.499861, 0.500139))
({x6}, (0.499822, 0.500178))
({x7}, (0.499256, 0.500744))
({x8}, (0.50022, 0.49978))
({x9}, (0.499302, 0.500698))
Approximate (TRWBP) factor marginals:
({x0}, (0.499165, 0.500835))
({x1}, (0.499145, 0.500855))
({x2}, (0.499339, 0.500661))
({x3}, (0.499846, 0.500154))
({x4}, (0.500232, 0.499768))
({x5}, (0.499861, 0.500139))
({x6}, (0.499822, 0.500178))
({x7}, (0.499256, 0.500744))
({x8}, (0.50022, 0.49978))
({x9}, (0.499302, 0.500698))
({x0, x1}, (0.243864, 0.255267, 0.255295, 0.245574))
({x0, x2}, (0.495755, 0.0036133, 0.00338131, 0.497251))
({x0, x3}, (0.493585, 0.00636782, 0.00547915, 0.494568))
({x0, x4}, (2.95078e-07, 0.500538, 0.49945, 1.11807e-05))
({x0, x5}, (0.499517, 1.51992e-06, 1.42359e-07, 0.500482))
({x0, x6}, (0.499488, 9.17447e-08, 1.60213e-07, 0.500512))
({x0, x7}, (0.498927, 0.000557145, 1.55733e-06, 0.500515))
({x0, x8}, (0.496612, 0.00396147, 0.00217652, 0.49725))
({x0, x9}, (0.00319997, 0.495773, 0.49561, 0.00541679))
({x1, x2}, (0.499242, 6.61967e-09, 1.44199e-09, 0.500758))
({x1, x3}, (0.499457, 6.42699e-05, 1.27838e-05, 0.500466))
({x1, x4}, (6.09135e-08, 0.50055, 0.49945, 2.51792e-08))
({x1, x5}, (4.73655e-08, 0.50037, 0.49963, 5.68168e-09))
({x1, x6}, (0.498731, 0.0012691, 0.00022281, 0.499777))
({x1, x7}, (0.000232395, 0.49818, 0.498016, 0.00357238))
({x1, x8}, (0.00581681, 0.494237, 0.493172, 0.00677369))
({x1, x9}, (0.262143, 0.237164, 0.236988, 0.263706))
({x2, x3}, (0.495871, 0.00407478, 0.00337386, 0.496681))
({x2, x4}, (1.37718e-07, 0.500442, 0.499557, 4.06995e-09))
({x2, x5}, (0.499612, 1.83717e-07, 3.71872e-09, 0.500388))
({x2, x6}, (0.497622, 0.00213169, 0.00178844, 0.498458))
({x2, x7}, (0.00129916, 0.497395, 0.497487, 0.00381947))
({x2, x8}, (4.13849e-07, 0.500421, 0.499561, 1.78943e-05))
({x2, x9}, (0.499323, 4.56493e-08, 1.9976e-09, 0.500677))
({x3, x4}, (0.500045, 1.49975e-08, 1.70509e-10, 0.499955))
({x3, x5}, (0.49986, 4.31928e-07, 6.3161e-09, 0.50014))
({x3, x6}, (0.499835, 4.45564e-07, 1.83498e-07, 0.500164))
({x3, x7}, (0.472685, 0.0265639, 0.0271711, 0.47358))
({x3, x8}, (0.481515, 0.0186962, 0.0183355, 0.481453))
({x3, x9}, (1.02894e-07, 0.499291, 0.499841, 0.000867693))
({x4, x5}, (0.499667, 0.000347081, 0.000415763, 0.49957))
({x4, x6}, (1.77889e-07, 0.499794, 0.500205, 6.10679e-10))
({x4, x7}, (0.499747, 1.4207e-08, 4.88987e-10, 0.500253))
({x4, x8}, (0.500218, 4.78459e-07, 9.77964e-08, 0.499781))
({x4, x9}, (0.182988, 0.316318, 0.317247, 0.183447))
({x5, x6}, (1.30632e-07, 0.49997, 0.50003, 8.83608e-08))
({x5, x7}, (0.499563, 7.96182e-08, 1.17397e-09, 0.500437))
({x5, x8}, (0.499906, 0.000206293, 4.97722e-05, 0.499838))
({x5, x9}, (7.69999e-07, 0.499401, 0.499968, 0.000630027))
({x6, x7}, (0.494297, 0.00506649, 0.00540488, 0.495232))
({x6, x8}, (0.500003, 9.40803e-06, 3.57016e-08, 0.499987))
({x6, x9}, (0.460411, 0.0388995, 0.0394, 0.46129))
({x7, x8}, (0.4996, 7.82879e-05, 0.000183121, 0.500138))
({x7, x9}, (7.09741e-06, 0.499285, 0.49923, 0.00147797))
({x8, x9}, (1.84987e-06, 0.499546, 0.500452, 1.13356e-09))
