Approximate (TRWBP) log partition sum: 14.371
Approximate (TRWBP) variable marginals:
({x0}, (0.505141, 0.494859))
({x1}, (0.502783, 0.497217))
({x2}, (0.496616, 0.503384))
({x3}, (0.508599, 0.491401))
({x4}, (0.49106, 0.50894))
({x5}, (0.501348, 0.498652))
({x6}, (0.502447, 0.497553))
({x7}, (0.509627, 0.490373))
({x8}, (0.501081, 0.498919))
({x9}, (0.498755, 0.501245))
Approximate (TRWBP) factor marginals:
({x0}, (0.505141, 0.494859))
({x1}, (0.502783, 0.497217))
({x2}, (0.496616, 0.503384))
({x3}, (0.508599, 0.491401))
({x4}, (0.49106, 0.50894))
({x5}, (0.501348, 0.498652))
({x6}, (0.502447, 0.497553))
({x7}, (0.509627, 0.490373))
({x8}, (0.501081, 0.498919))
({x9}, (0.498755, 0.501245))
({x0, x1}, (0.503002, 0.00046603, 0.00148754, 0.495044))
({x0, x2}, (0.111216, 0.385403, 0.393934, 0.109447))
({x0, x3}, (0.505958, 0.00186484, 2.08248e-06, 0.492175))
({x0, x4}, (0.490813, 3.14451e-05, 0.0145645, 0.494591))
({x0, x5}, (0.501197, 3.97329e-05, 0.0040578, 0.494705))
({x0, x6}, (0.502799, 3.13609e-05, 0.00195849, 0.495211))
({x0, x7}, (0.47782, 0.0318275, 0.0273051, 0.463047))
({x0, x8}, (0.16431, 0.336774, 0.34084, 0.158077))
({x0, x9}, (0.498727, 6.44245e-05, 0.00637382, 0.494835))
({x1, x2}, (3.25301e-05, 0.496696, 0.502872, 0.000398897))
({x1, x3}, (0.50247, 0.00633796, 0.000120614, 0.491072))
({x1, x4}, (0.00384242, 0.486942, 0.498653, 0.0105624))
({x1, x5}, (0.501617, 4.26177e-06, 0.000914794, 0.497464))
({x1, x6}, (0.502392, 1.25724e-05, 0.000448405, 0.497147))
({x1, x7}, (0.44415, 0.0654905, 0.0586321, 0.431728))
({x1, x8}, (0.293651, 0.20743, 0.209141, 0.289779))
({x1, x9}, (0.456945, 0.0417925, 0.0458537, 0.455409))
({x2, x3}, (0.048448, 0.460153, 0.448178, 0.0432209))
({x2, x4}, (0.000215677, 0.490492, 0.496037, 0.0132554))
({x2, x5}, (0.496836, 0.00421222, 9.17476e-05, 0.49886))
({x2, x6}, (0.49599, 0.00679372, 0.000291438, 0.496925))
({x2, x7}, (0.0605744, 0.449064, 0.436052, 0.0543094))
({x2, x8}, (0.482335, 0.0187708, 0.0142617, 0.484632))
({x2, x9}, (0.496922, 0.00149557, 2.103e-05, 0.501561))
({x3, x4}, (0.487518, 0.00339239, 0.0212334, 0.487857))
({x3, x5}, (0.23565, 0.2657, 0.272952, 0.225699))
({x3, x6}, (0.502433, 1.5128e-06, 0.00617389, 0.491391))
({x3, x7}, (0.508914, 0.000381751, 2.18501e-05, 0.490683))
({x3, x8}, (0.0118363, 0.489271, 0.496781, 0.00211087))
({x3, x9}, (0.463614, 0.0351113, 0.0450037, 0.456271))
({x4, x5}, (0.197469, 0.303878, 0.293598, 0.205055))
({x4, x6}, (1.18485e-06, 0.503415, 0.492035, 0.0045492))
({x4, x7}, (0.00115228, 0.508687, 0.49013, 3.08489e-05))
({x4, x8}, (0.409137, 0.0919546, 0.0819242, 0.416984))
({x4, x9}, (0.321675, 0.17707, 0.169393, 0.331863))
({x5, x6}, (0.501455, 0.000769969, 0.000124836, 0.49765))
({x5, x7}, (0.356185, 0.153448, 0.145161, 0.345206))
({x5, x8}, (0.493878, 0.00726669, 0.00741164, 0.491444))
({x5, x9}, (0.430495, 0.0682451, 0.0708576, 0.430402))
({x6, x7}, (0.315468, 0.194165, 0.186985, 0.303382))
({x6, x8}, (0.501652, 0.00013005, 9.86623e-05, 0.498119))
({x6, x9}, (4.5119e-05, 0.498106, 0.501809, 4.06555e-05))
({x7, x8}, (0.472846, 0.0282139, 0.0368083, 0.462132))
({x7, x9}, (0.00952033, 0.489299, 0.500186, 0.000994462))
({x8, x9}, (0.499562, 1.91222e-05, 0.000650035, 0.499769))
