Approximate (TRWBP) log partition sum: 150.728
Approximate (TRWBP) variable marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.499836, 0.500164))
({x2}, (0.499723, 0.500277))
({x3}, (0.500386, 0.499614))
({x4}, (0.499219, 0.500781))
({x5}, (0.500084, 0.499916))
({x6}, (0.500116, 0.499884))
({x7}, (0.50014, 0.49986))
({x8}, (0.50015, 0.49985))
({x9}, (0.499638, 0.500362))
Approximate (TRWBP) factor marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.499836, 0.500164))
({x2}, (0.499723, 0.500277))
({x3}, (0.500386, 0.499614))
({x4}, (0.499219, 0.500781))
({x5}, (0.500084, 0.499916))
({x6}, (0.500116, 0.499884))
({x7}, (0.50014, 0.49986))
({x8}, (0.50015, 0.49985))
({x9}, (0.499638, 0.500362))
({x0, x1}, (1.19016e-18, 0.500015, 0.499985, 7.57021e-09))
({x0, x2}, (0.499766, 2.00946e-13, 1.15838e-09, 0.500234))
({x0, x3}, (0.50009, 3.58809e-17, 1.11596e-22, 0.49991))
({x0, x4}, (4.24591e-11, 0.4982, 0.498816, 0.0029844))
({x0, x5}, (0.499927, 2.98145e-05, 1.02413e-08, 0.500043))
({x0, x6}, (0.499963, 2.342e-13, 1.70861e-19, 0.500037))
({x0, x7}, (9.40813e-19, 0.500165, 0.499835, 3.83177e-40))
({x0, x8}, (3.00872e-16, 0.500175, 0.499825, 8.48514e-18))
({x0, x9}, (2.97729e-18, 0.499922, 0.500078, 5.05509e-32))
({x1, x2}, (1.44817e-20, 0.49995, 0.50005, 6.63231e-39))
({x1, x3}, (0.496759, 0.00397084, 0.00272092, 0.496549))
({x1, x4}, (0.499521, 9.7053e-25, 2.56002e-24, 0.500479))
({x1, x5}, (0.49996, 2.75314e-08, 1.01894e-13, 0.500039))
({x1, x6}, (0.487658, 0.0124802, 0.0121523, 0.487709))
({x1, x7}, (0.499985, 2.57784e-15, 2.58208e-15, 0.500015))
({x1, x8}, (0.499996, 3.0275e-10, 3.36552e-15, 0.500004))
({x1, x9}, (0.499734, 3.34397e-09, 6.83735e-09, 0.500266))
({x2, x3}, (0.49928, 0.00155325, 1.7298e-06, 0.499165))
({x2, x4}, (0.499463, 3.77131e-26, 1.16786e-30, 0.500537))
({x2, x5}, (5.6e-18, 0.500177, 0.499823, 4.23434e-21))
({x2, x6}, (6.31075e-18, 0.500191, 0.499809, 7.40855e-31))
({x2, x7}, (1.06196e-20, 0.500207, 0.499793, 5.999e-08))
({x2, x8}, (0.499942, 1.34105e-13, 1.06873e-21, 0.500058))
({x2, x9}, (0.499682, 3.18561e-12, 8.49145e-16, 0.500318))
({x3, x4}, (1.03497e-15, 0.499419, 0.500581, 6.12706e-10))
({x3, x5}, (3.44171e-13, 0.499853, 0.500147, 1.06468e-11))
({x3, x6}, (7.86117e-13, 0.499867, 0.500133, 4.88105e-12))
({x3, x7}, (0.500255, 1.13331e-32, 1.24141e-26, 0.499745))
({x3, x8}, (0.500264, 1.40012e-18, 7.59165e-17, 0.499736))
({x3, x9}, (0.315496, 0.184134, 0.184883, 0.315486))
({x4, x5}, (4.88233e-16, 0.500426, 0.499574, 1.59499e-20))
({x4, x6}, (7.42411e-16, 0.500453, 0.499547, 1.68349e-07))
({x4, x7}, (1.05463e-18, 0.50047, 0.49953, 1.92307e-30))
({x4, x8}, (2.31514e-16, 0.500477, 0.499523, 1.29516e-12))
({x4, x9}, (8.09757e-05, 0.498535, 0.498147, 0.00323755))
({x5, x6}, (0.500097, 2.23946e-17, 5.37439e-18, 0.499903))
({x5, x7}, (2.33431e-16, 0.500029, 0.499971, 8.40028e-08))
({x5, x8}, (0.50012, 9.29643e-17, 1.43393e-15, 0.49988))
({x5, x9}, (4.85779e-16, 0.499774, 0.500226, 8.18107e-19))
({x6, x7}, (0.500124, 8.87144e-21, 1.99746e-14, 0.499876))
({x6, x8}, (1.45346e-13, 0.500025, 0.499975, 8.07159e-10))
({x6, x9}, (1.02423e-15, 0.499762, 0.500238, 6.26193e-08))
({x7, x8}, (0.140858, 0.359299, 0.35928, 0.140563))
({x7, x9}, (0.499879, 3.67391e-13, 4.58711e-13, 0.500121))
({x8, x9}, (2.03311e-16, 0.499738, 0.500262, 2.78776e-13))
