Approximate (TRWBP) log partition sum: 44.8133
Approximate (TRWBP) variable marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.49999, 0.50001))
({x2}, (0.499613, 0.500387))
({x3}, (0.499639, 0.500361))
({x4}, (0.499223, 0.500777))
({x5}, (0.499372, 0.500628))
({x6}, (0.499689, 0.500311))
({x7}, (0.499873, 0.500127))
({x8}, (0.499617, 0.500383))
({x9}, (0.499757, 0.500243))
Approximate (TRWBP) factor marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.49999, 0.50001))
({x2}, (0.499613, 0.500387))
({x3}, (0.499639, 0.500361))
({x4}, (0.499223, 0.500777))
({x5}, (0.499372, 0.500628))
({x6}, (0.499689, 0.500311))
({x7}, (0.499873, 0.500127))
({x8}, (0.499617, 0.500383))
({x9}, (0.499757, 0.500243))
({x0, x1}, (3.15499e-08, 0.500322, 0.499678, 6.14473e-12))
({x0, x2}, (0.249251, 0.250349, 0.250084, 0.250316))
({x0, x3}, (0.49947, 1.71735e-05, 1.07389e-05, 0.500502))
({x0, x4}, (0.499279, 1.66292e-07, 1.10935e-09, 0.50072))
({x0, x5}, (6.07133e-05, 0.498608, 0.498612, 0.0027186))
({x0, x6}, (0.499514, 1.31889e-07, 6.53407e-10, 0.500486))
({x0, x7}, (0.376092, 0.123788, 0.123241, 0.376879))
({x0, x8}, (0.497694, 0.00226042, 0.00130707, 0.498739))
({x0, x9}, (8.81828e-08, 0.500227, 0.499773, 4.18419e-09))
({x1, x2}, (0.380224, 0.119378, 0.119759, 0.38064))
({x1, x3}, (3.09619e-08, 0.499828, 0.500172, 9.39563e-10))
({x1, x4}, (0.00130655, 0.497478, 0.49822, 0.00299571))
({x1, x5}, (5.87051e-08, 0.4997, 0.5003, 1.14417e-11))
({x1, x6}, (0.00867324, 0.490986, 0.491277, 0.00906311))
({x1, x7}, (0.499854, 0.000135004, 2.05421e-05, 0.499991))
({x1, x8}, (0.499796, 1.4931e-09, 4.7667e-11, 0.500204))
({x1, x9}, (0.499871, 1.88953e-10, 2.86067e-11, 0.500129))
({x2, x3}, (1.20881e-07, 0.500023, 0.499977, 3.53193e-09))
({x2, x4}, (0.000189149, 0.498431, 0.4988, 0.00257958))
({x2, x5}, (0.498577, 0.000727511, 0.00108881, 0.499607))
({x2, x6}, (9.28796e-07, 0.500026, 0.499924, 4.93489e-05))
({x2, x7}, (0.499732, 1.56935e-05, 1.27193e-05, 0.50024))
({x2, x8}, (2.06581e-05, 0.499, 0.498989, 0.0019906))
({x2, x9}, (7.60497e-07, 0.500075, 0.499924, 1.69262e-09))
({x3, x4}, (0.496822, 0.00248688, 0.00273248, 0.497959))
({x3, x5}, (0.499496, 5.24691e-06, 1.60136e-06, 0.500497))
({x3, x6}, (0.499664, 1.32698e-08, 1.71144e-10, 0.500336))
({x3, x7}, (0.499505, 0.00048361, 1.95263e-05, 0.499992))
({x3, x8}, (0.00896573, 0.490621, 0.490639, 0.00977458))
({x3, x9}, (1.37417e-07, 0.499712, 0.499592, 0.000696284))
({x4, x5}, (0.4993, 5.19142e-10, 1.10663e-08, 0.5007))
({x4, x6}, (0.434885, 0.0648111, 0.0643408, 0.435963))
({x4, x7}, (1.7664e-06, 0.499965, 0.499316, 0.000716376))
({x4, x8}, (2.72832e-06, 0.500199, 0.499795, 2.8502e-06))
({x4, x9}, (0.498491, 0.0010995, 0.000900858, 0.499508))
({x5, x6}, (0.499527, 2.23901e-08, 9.97052e-10, 0.500473))
({x5, x7}, (0.499581, 8.11658e-05, 5.5153e-06, 0.500332))
({x5, x8}, (0.499494, 1.2414e-06, 1.55705e-08, 0.500504))
({x5, x9}, (3.44537e-07, 0.499584, 0.499187, 0.00122906))
({x6, x7}, (0.499783, 3.46262e-07, 7.66161e-07, 0.500216))
({x6, x8}, (0.499654, 7.9065e-08, 2.05369e-08, 0.500346))
({x6, x9}, (0.438171, 0.0615869, 0.0615164, 0.438726))
({x7, x8}, (1.87774e-06, 0.499861, 0.500122, 1.45383e-05))
({x7, x9}, (0.499819, 4.61735e-09, 9.37366e-09, 0.500181))
({x8, x9}, (0.00087759, 0.498353, 0.498212, 0.00255778))
