Approximate (TRWBP) log partition sum: 18.4699
Approximate (TRWBP) variable marginals:
({x0}, (0.497931, 0.502069))
({x1}, (0.498495, 0.501505))
({x2}, (0.500102, 0.499898))
({x3}, (0.50052, 0.49948))
({x4}, (0.497994, 0.502006))
({x5}, (0.498971, 0.501029))
({x6}, (0.499225, 0.500775))
({x7}, (0.499926, 0.500074))
({x8}, (0.497357, 0.502643))
({x9}, (0.500494, 0.499506))
Approximate (TRWBP) factor marginals:
({x0}, (0.497931, 0.502069))
({x1}, (0.498495, 0.501505))
({x2}, (0.500102, 0.499898))
({x3}, (0.50052, 0.49948))
({x4}, (0.497994, 0.502006))
({x5}, (0.498971, 0.501029))
({x6}, (0.499225, 0.500775))
({x7}, (0.499926, 0.500074))
({x8}, (0.497357, 0.502643))
({x9}, (0.500494, 0.499506))
({x0, x1}, (0.00286767, 0.494904, 0.494307, 0.00792148))
({x0, x2}, (0.0160344, 0.483945, 0.481769, 0.0182521))
({x0, x3}, (0.49893, 0.00063195, 3.21041e-06, 0.500434))
({x0, x4}, (0.0267631, 0.471136, 0.471073, 0.0310276))
({x0, x5}, (0.498341, 7.23486e-05, 8.96825e-05, 0.501497))
({x0, x6}, (0.482875, 0.0164296, 0.0149733, 0.485722))
({x0, x7}, (0.0240399, 0.475809, 0.473793, 0.0263582))
({x0, x8}, (0.491684, 0.00596211, 0.00594238, 0.496411))
({x0, x9}, (0.48748, 0.0131753, 0.0102722, 0.489073))
({x1, x2}, (0.311313, 0.188794, 0.18718, 0.312714))
({x1, x3}, (0.00022854, 0.500892, 0.498873, 5.60451e-06))
({x1, x4}, (0.497693, 0.000172825, 0.000920793, 0.501213))
({x1, x5}, (0.498234, 0.000442881, 0.000530293, 0.500793))
({x1, x6}, (0.497455, 0.00188992, 0.000924407, 0.499731))
({x1, x7}, (0.491482, 0.00852504, 0.00694473, 0.493048))
({x1, x8}, (0.000752808, 0.495919, 0.497024, 0.00630423))
({x1, x9}, (0.000149581, 0.50091, 0.49894, 4.08026e-07))
({x2, x3}, (0.00218156, 0.498291, 0.497864, 0.00166335))
({x2, x4}, (0.498207, 5.72317e-06, 0.0016699, 0.500117))
({x2, x5}, (0.000133909, 0.499335, 0.500499, 3.20201e-05))
({x2, x6}, (0.461338, 0.0378743, 0.0387767, 0.462011))
({x2, x7}, (0.499835, 5.06303e-05, 0.000318319, 0.499796))
({x2, x8}, (0.00039485, 0.49684, 0.49958, 0.00318478))
({x2, x9}, (0.0387105, 0.461771, 0.461388, 0.0381305))
({x3, x4}, (0.484875, 0.0130377, 0.0157248, 0.486362))
({x3, x5}, (0.111367, 0.387583, 0.389156, 0.111893))
({x3, x6}, (0.0871696, 0.412051, 0.413355, 0.0874236))
({x3, x7}, (0.000640979, 0.499366, 0.499957, 3.68481e-05))
({x3, x8}, (0.49707, 0.000134024, 0.00360931, 0.499187))
({x3, x9}, (0.495499, 0.00487797, 0.00513951, 0.494483))
({x4, x5}, (0.0498779, 0.449051, 0.448078, 0.0529925))
({x4, x6}, (0.498563, 6.28012e-05, 1.16575e-06, 0.501373))
({x4, x7}, (0.489279, 0.0107113, 0.00865823, 0.491352))
({x4, x8}, (0.497574, 0.000168592, 3.51495e-05, 0.502222))
({x4, x9}, (0.470016, 0.0304954, 0.0279519, 0.471537))
({x5, x6}, (0.498691, 0.000656357, 0.000148205, 0.500504))
({x5, x7}, (0.0151698, 0.484669, 0.4837, 0.0164612))
({x5, x8}, (0.029438, 0.467884, 0.469484, 0.0331931))
({x5, x9}, (0.499564, 0.000309052, 2.88983e-06, 0.500124))
({x6, x7}, (0.0218612, 0.478025, 0.477315, 0.0227982))
({x6, x8}, (0.481032, 0.0163512, 0.0181721, 0.484445))
({x6, x9}, (0.000299634, 0.500474, 0.49921, 1.65657e-05))
({x7, x8}, (0.492972, 0.00444088, 0.00690691, 0.49568))
({x7, x9}, (0.499969, 0.00040574, 7.85081e-05, 0.499546))
({x8, x9}, (0.497382, 0.00289937, 0.000181429, 0.499537))
