Approximate (TRWBP) log partition sum: 132.609
Approximate (TRWBP) variable marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499727, 0.500273))
({x2}, (0.499282, 0.500718))
({x3}, (0.500011, 0.499989))
({x4}, (0.499612, 0.500388))
({x5}, (0.499731, 0.500269))
({x6}, (0.499652, 0.500348))
({x7}, (0.499868, 0.500132))
({x8}, (0.499554, 0.500446))
({x9}, (0.500128, 0.499872))
Approximate (TRWBP) factor marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499727, 0.500273))
({x2}, (0.499282, 0.500718))
({x3}, (0.500011, 0.499989))
({x4}, (0.499612, 0.500388))
({x5}, (0.499731, 0.500269))
({x6}, (0.499652, 0.500348))
({x7}, (0.499868, 0.500132))
({x8}, (0.499554, 0.500446))
({x9}, (0.500128, 0.499872))
({x0, x1}, (0.499864, 6.01893e-20, 7.47075e-18, 0.500136))
({x0, x2}, (6.79096e-16, 0.499644, 0.500356, 5.72425e-11))
({x0, x3}, (0.500004, 6.74025e-10, 1.3118e-10, 0.499996))
({x0, x4}, (2.73797e-14, 0.499325, 0.499713, 0.000961544))
({x0, x5}, (0.49986, 5.43506e-14, 5.68276e-09, 0.50014))
({x0, x6}, (0.499815, 4.65736e-08, 1.0315e-05, 0.500175))
({x0, x7}, (2.46641e-14, 0.499937, 0.500063, 3.29506e-21))
({x0, x8}, (3.81271e-12, 0.499774, 0.500226, 3.18763e-16))
({x0, x9}, (0.50006, 5.81213e-13, 7.05304e-15, 0.49994))
({x1, x2}, (3.61986e-17, 0.499773, 0.500227, 6.64899e-30))
({x1, x3}, (0.49987, 5.1085e-08, 1.19644e-11, 0.50013))
({x1, x4}, (2.00445e-16, 0.499936, 0.500064, 1.49551e-20))
({x1, x5}, (0.499721, 1.23667e-08, 3.01293e-06, 0.500276))
({x1, x6}, (6.89903e-09, 0.499226, 0.499326, 0.00144809))
({x1, x7}, (1.86944e-05, 0.499452, 0.499304, 0.00122619))
({x1, x8}, (1.19055e-12, 0.499184, 0.499369, 0.00144726))
({x1, x9}, (0.499928, 6.56818e-19, 3.69086e-24, 0.500072))
({x2, x3}, (7.74394e-16, 0.500372, 0.499628, 6.19541e-21))
({x2, x4}, (0.499449, 8.71366e-19, 7.60542e-21, 0.500551))
({x2, x5}, (4.13911e-05, 0.499196, 0.498748, 0.00201514))
({x2, x6}, (0.497834, 0.00206014, 0.00118827, 0.498918))
({x2, x7}, (3.20943e-17, 0.500305, 0.499695, 2.14005e-13))
({x2, x8}, (7.38601e-06, 0.499042, 0.498787, 0.00216357))
({x2, x9}, (1.21325e-11, 0.499634, 0.498794, 0.00157107))
({x3, x4}, (6.91259e-15, 0.499805, 0.500195, 9.93832e-10))
({x3, x5}, (2.9883e-15, 0.499853, 0.500147, 2.15508e-26))
({x3, x6}, (9.74363e-13, 0.499386, 0.499742, 0.000871757))
({x3, x7}, (0.49994, 3.84195e-20, 5.26155e-17, 0.50006))
({x3, x8}, (0.499779, 2.6785e-13, 6.34251e-14, 0.500221))
({x3, x9}, (0.500066, 2.83366e-17, 1.05752e-18, 0.499934))
({x4, x5}, (8.21405e-06, 0.499255, 0.499131, 0.00160498))
({x4, x6}, (0.499632, 1.19531e-09, 2.73115e-12, 0.500368))
({x4, x7}, (2.69466e-16, 0.500122, 0.499878, 9.97768e-27))
({x4, x8}, (0.499585, 5.96983e-12, 3.50813e-17, 0.500415))
({x4, x9}, (4.25423e-14, 0.500254, 0.499746, 4.69992e-18))
({x5, x6}, (0.499683, 5.99319e-20, 2.31264e-23, 0.500317))
({x5, x7}, (6.59077e-17, 0.50007, 0.49993, 1.09698e-13))
({x5, x8}, (9.11411e-15, 0.499926, 0.500074, 1.11154e-12))
({x5, x9}, (2.12468e-14, 0.500203, 0.499797, 1.40591e-15))
({x6, x7}, (0.499757, 7.74867e-19, 1.94158e-17, 0.500243))
({x6, x8}, (0.179264, 0.320286, 0.32038, 0.18007))
({x6, x9}, (1.13045e-12, 0.500242, 0.499758, 5.34987e-16))
({x7, x8}, (0.499709, 3.22628e-06, 2.41555e-09, 0.500288))
({x7, x9}, (0.499251, 0.00124226, 0.000256675, 0.49925))
({x8, x9}, (0.497517, 0.00274217, 0.00190358, 0.497837))
