Approximate (TRWBP) log partition sum: 82.7001
Approximate (TRWBP) variable marginals:
({x0}, (0.499543, 0.500457))
({x1}, (0.500226, 0.499774))
({x2}, (0.498811, 0.501189))
({x3}, (0.499892, 0.500108))
({x4}, (0.500182, 0.499818))
({x5}, (0.500079, 0.499921))
({x6}, (0.500099, 0.499901))
({x7}, (0.499466, 0.500534))
({x8}, (0.500308, 0.499692))
({x9}, (0.499898, 0.500102))
Approximate (TRWBP) factor marginals:
({x0}, (0.499543, 0.500457))
({x1}, (0.500226, 0.499774))
({x2}, (0.498811, 0.501189))
({x3}, (0.499892, 0.500108))
({x4}, (0.500182, 0.499818))
({x5}, (0.500079, 0.499921))
({x6}, (0.500099, 0.499901))
({x7}, (0.499466, 0.500534))
({x8}, (0.500308, 0.499692))
({x9}, (0.499898, 0.500102))
({x0, x1}, (3.12965e-15, 0.500337, 0.499663, 2.11349e-26))
({x0, x2}, (0.499167, 2.50867e-11, 6.71542e-18, 0.500833))
({x0, x3}, (1.19394e-15, 0.500162, 0.499838, 2.32972e-24))
({x0, x4}, (5.97138e-15, 0.500313, 0.499687, 7.75701e-11))
({x0, x5}, (4.68778e-16, 0.500264, 0.499736, 1.08966e-19))
({x0, x6}, (0.499826, 3.3426e-10, 8.32081e-12, 0.500174))
({x0, x7}, (0.499493, 3.64828e-05, 2.83819e-09, 0.500471))
({x0, x8}, (0.498751, 0.0023804, 7.7687e-07, 0.498868))
({x0, x9}, (4.45395e-15, 0.50017, 0.49983, 2.88094e-17))
({x1, x2}, (0.497852, 0.000916651, 0.00241448, 0.498817))
({x1, x3}, (4.81563e-14, 0.49983, 0.50017, 4.30183e-14))
({x1, x4}, (0.500203, 9.85836e-09, 1.39806e-09, 0.499797))
({x1, x5}, (0.500154, 3.96461e-15, 4.77977e-14, 0.499846))
({x1, x6}, (0.500163, 5.88599e-11, 8.89403e-09, 0.499837))
({x1, x7}, (1.19077e-12, 0.499617, 0.500383, 5.05917e-07))
({x1, x8}, (0.500273, 1.85185e-08, 4.84056e-09, 0.499727))
({x1, x9}, (0.500066, 8.24388e-24, 3.46841e-24, 0.499934))
({x2, x3}, (0.499341, 6.01999e-21, 1.07255e-17, 0.500659))
({x2, x4}, (0.495652, 0.0048992, 0.00277312, 0.496676))
({x2, x5}, (0.499448, 2.50531e-07, 5.70596e-06, 0.500546))
({x2, x6}, (0.00746219, 0.492465, 0.491182, 0.00889067))
({x2, x7}, (2.43515e-06, 0.49815, 0.497557, 0.00429066))
({x2, x8}, (4.71231e-09, 0.500251, 0.498732, 0.00101715))
({x2, x9}, (0.499367, 2.75513e-13, 3.20198e-10, 0.500633))
({x3, x4}, (0.500034, 3.76247e-17, 3.37745e-18, 0.499966))
({x3, x5}, (0.499986, 2.36962e-14, 1.54409e-13, 0.500014))
({x3, x6}, (6.62515e-15, 0.500107, 0.499893, 1.38311e-10))
({x3, x7}, (0.499681, 7.88762e-16, 1.17607e-17, 0.500319))
({x3, x8}, (0.500112, 1.97351e-12, 2.96805e-13, 0.499888))
({x3, x9}, (0.499893, 1.66266e-11, 5.24659e-12, 0.500107))
({x4, x5}, (0.500131, 4.60627e-21, 9.83128e-20, 0.499869))
({x4, x6}, (0.500138, 2.58113e-21, 1.54811e-18, 0.499862))
({x4, x7}, (0.499831, 2.06558e-14, 6.42506e-15, 0.500169))
({x4, x8}, (0.00437141, 0.496361, 0.496209, 0.00305836))
({x4, x9}, (1.5836e-11, 0.499549, 0.499807, 0.000643177))
({x5, x6}, (0.500089, 9.15267e-08, 2.36848e-06, 0.499909))
({x5, x7}, (0.492793, 0.00629291, 0.00764997, 0.493264))
({x5, x8}, (0.500204, 1.3892e-18, 3.23556e-20, 0.499796))
({x5, x9}, (0.499992, 5.31809e-07, 3.41847e-08, 0.500007))
({x6, x7}, (4.59817e-14, 0.499681, 0.500319, 6.96438e-12))
({x6, x8}, (0.500208, 1.07487e-18, 2.05333e-21, 0.499792))
({x6, x9}, (2.05473e-14, 0.499903, 0.500097, 7.53183e-22))
({x7, x8}, (0.499883, 1.53869e-22, 1.04674e-22, 0.500117))
({x7, x9}, (7.94089e-13, 0.500225, 0.499775, 4.81353e-18))
({x8, x9}, (0.500112, 7.13429e-11, 2.33456e-10, 0.499888))
