Approximate (TRWBP) log partition sum: 29.3844
Approximate (TRWBP) variable marginals:
({x0}, (0.495531, 0.504469))
({x1}, (0.503093, 0.496907))
({x2}, (0.497339, 0.502661))
({x3}, (0.496694, 0.503306))
({x4}, (0.514113, 0.485887))
({x5}, (0.503683, 0.496317))
({x6}, (0.494325, 0.505675))
({x7}, (0.496789, 0.503211))
({x8}, (0.496154, 0.503846))
({x9}, (0.498872, 0.501128))
Approximate (TRWBP) factor marginals:
({x0}, (0.495531, 0.504469))
({x1}, (0.503093, 0.496907))
({x2}, (0.497339, 0.502661))
({x3}, (0.496694, 0.503306))
({x4}, (0.514113, 0.485887))
({x5}, (0.503683, 0.496317))
({x6}, (0.494325, 0.505675))
({x7}, (0.496789, 0.503211))
({x8}, (0.496154, 0.503846))
({x9}, (0.498872, 0.501128))
({x0, x1}, (0.000285761, 0.502618, 0.495052, 0.00204433))
({x0, x2}, (0.493881, 0.00344981, 0.00165196, 0.501017))
({x0, x3}, (0.496081, 1.97701e-05, 1.83562e-05, 0.50388))
({x0, x4}, (0.494856, 0.0193778, 0.000548061, 0.485218))
({x0, x5}, (0.00480987, 0.498691, 0.490547, 0.00595167))
({x0, x6}, (0.000135563, 0.493836, 0.495058, 0.0109703))
({x0, x7}, (0.496153, 2.0628e-05, 1.33765e-05, 0.503813))
({x0, x8}, (0.00232737, 0.493551, 0.492937, 0.0111852))
({x0, x9}, (0.160025, 0.338846, 0.335496, 0.165633))
({x1, x2}, (0.000175687, 0.497035, 0.502785, 4.44128e-06))
({x1, x3}, (9.62982e-05, 0.496693, 0.503099, 0.00011234))
({x1, x4}, (0.253498, 0.260615, 0.24959, 0.236297))
({x1, x5}, (0.0117001, 0.49207, 0.491476, 0.00475323))
({x1, x6}, (2.81638e-05, 0.49481, 0.503569, 0.00159329))
({x1, x7}, (0.00174922, 0.494715, 0.501005, 0.00253022))
({x1, x8}, (6.301e-05, 0.49623, 0.503178, 0.000528835))
({x1, x9}, (0.499184, 4.03464e-07, 0.0035963, 0.49722))
({x2, x3}, (0.0975608, 0.399107, 0.399765, 0.103567))
({x2, x4}, (0.0226918, 0.491402, 0.474627, 0.0112786))
({x2, x5}, (0.420098, 0.0835904, 0.0772332, 0.419078))
({x2, x6}, (0.473068, 0.0212457, 0.0242765, 0.48141))
({x2, x7}, (0.496438, 0.000503333, 0.00075989, 0.502299))
({x2, x8}, (0.495706, 0.000499544, 0.00157638, 0.502218))
({x2, x9}, (0.497643, 0.000913003, 3.70253e-05, 0.501407))
({x3, x4}, (0.443222, 0.0709055, 0.0534447, 0.432428))
({x3, x5}, (8.21938e-05, 0.503349, 0.496353, 0.000215452))
({x3, x6}, (0.494129, 0.000283874, 0.00247149, 0.503116))
({x3, x7}, (0.496392, 0.00036755, 0.000334943, 0.502906))
({x3, x8}, (0.496331, 2.94948e-05, 0.00013876, 0.5035))
({x3, x9}, (0.497591, 0.000307075, 2.68591e-06, 0.502099))
({x4, x5}, (0.310019, 0.193662, 0.204093, 0.292225))
({x4, x6}, (0.452, 0.0423084, 0.0621263, 0.443566))
({x4, x7}, (0.0218233, 0.474964, 0.49227, 0.0109426))
({x4, x8}, (0.0102241, 0.485808, 0.503767, 0.000200511))
({x4, x9}, (0.0207001, 0.478189, 0.49342, 0.00769109))
({x5, x6}, (0.0522606, 0.442055, 0.451415, 0.0542694))
({x5, x7}, (0.496556, 1.88207e-05, 0.00735919, 0.496066))
({x5, x8}, (3.55586e-05, 0.496204, 0.503741, 1.85956e-05))
({x5, x9}, (0.0479582, 0.450921, 0.455724, 0.0453968))
({x6, x7}, (0.0055515, 0.491119, 0.488646, 0.0146836))
({x6, x8}, (0.493056, 0.00310521, 0.00125099, 0.502587))
({x6, x9}, (0.00487082, 0.493902, 0.489346, 0.0118818))
({x7, x8}, (0.49645, 1.16003e-05, 3.78245e-05, 0.503501))
({x7, x9}, (4.29273e-07, 0.500338, 0.498347, 0.00131434))
({x8, x9}, (0.000181572, 0.498308, 0.49559, 0.00592086))
