Approximate (TRWBP) log partition sum: 97.9466
Approximate (TRWBP) variable marginals:
({x0}, (0.499327, 0.500673))
({x1}, (0.499604, 0.500396))
({x2}, (0.499905, 0.500095))
({x3}, (0.4998, 0.5002))
({x4}, (0.50001, 0.49999))
({x5}, (0.499877, 0.500123))
({x6}, (0.499902, 0.500098))
({x7}, (0.499686, 0.500314))
({x8}, (0.499703, 0.500297))
({x9}, (0.499803, 0.500197))
Approximate (TRWBP) factor marginals:
({x0}, (0.499327, 0.500673))
({x1}, (0.499604, 0.500396))
({x2}, (0.499905, 0.500095))
({x3}, (0.4998, 0.5002))
({x4}, (0.50001, 0.49999))
({x5}, (0.499877, 0.500123))
({x6}, (0.499902, 0.500098))
({x7}, (0.499686, 0.500314))
({x8}, (0.499703, 0.500297))
({x9}, (0.499803, 0.500197))
({x0, x1}, (0.35484, 0.144776, 0.144482, 0.355902))
({x0, x2}, (0.499617, 6.05495e-09, 6.61056e-08, 0.500383))
({x0, x3}, (0.499561, 4.00538e-13, 5.37429e-16, 0.500439))
({x0, x4}, (9.22444e-12, 0.500346, 0.49965, 4.00741e-06))
({x0, x5}, (0.000176717, 0.498704, 0.498205, 0.00291488))
({x0, x6}, (0.499616, 2.11358e-10, 3.05899e-15, 0.500384))
({x0, x7}, (2.44342e-13, 0.50018, 0.49982, 5.85889e-26))
({x0, x8}, (4.63837e-09, 0.498826, 0.498461, 0.00271213))
({x0, x9}, (0.499575, 1.02834e-16, 1.66749e-13, 0.500425))
({x1, x2}, (0.499752, 1.85209e-16, 1.03781e-15, 0.500248))
({x1, x3}, (0.498531, 0.002103, 0.000261578, 0.499104))
({x1, x4}, (0.499814, 2.35753e-13, 1.84019e-16, 0.500186))
({x1, x5}, (0.499743, 4.53598e-16, 4.86686e-15, 0.500257))
({x1, x6}, (2.75812e-11, 0.499938, 0.499643, 0.000418929))
({x1, x7}, (0.288151, 0.211544, 0.211463, 0.288842))
({x1, x8}, (1.03786e-11, 0.500039, 0.499961, 9.63482e-11))
({x1, x9}, (0.499713, 2.60358e-15, 3.75111e-12, 0.500287))
({x2, x3}, (0.471691, 0.0281038, 0.0282115, 0.471994))
({x2, x4}, (2.87974e-12, 0.500056, 0.499943, 2.74076e-07))
({x2, x5}, (9.48884e-15, 0.499989, 0.500011, 1.17171e-17))
({x2, x6}, (6.99751e-12, 0.500003, 0.499997, 1.42355e-10))
({x2, x7}, (8.85788e-14, 0.49989, 0.50011, 6.52111e-19))
({x2, x8}, (0.01951, 0.480185, 0.480378, 0.0199272))
({x2, x9}, (0.49985, 9.65053e-07, 7.2006e-06, 0.500142))
({x3, x4}, (0.499906, 5.14921e-08, 1.11057e-08, 0.500094))
({x3, x5}, (7.53862e-13, 0.500033, 0.499967, 1.39358e-13))
({x3, x6}, (0.499854, 3.42239e-17, 1.4375e-18, 0.500146))
({x3, x7}, (6.75901e-06, 0.498659, 0.498734, 0.00260009))
({x3, x8}, (0.499748, 5.01088e-16, 7.07648e-17, 0.500252))
({x3, x9}, (0.499657, 6.09128e-09, 0.000291742, 0.500052))
({x4, x5}, (0.499941, 1.61464e-11, 1.1343e-06, 0.500058))
({x4, x6}, (0.499958, 2.47274e-13, 1.14734e-14, 0.500042))
({x4, x7}, (1.26079e-11, 0.49984, 0.50016, 2.04296e-08))
({x4, x8}, (0.49986, 8.49441e-13, 3.56036e-13, 0.50014))
({x4, x9}, (1.36374e-13, 0.499897, 0.500103, 2.48897e-18))
({x5, x6}, (4.244e-12, 0.500016, 0.499984, 2.47135e-12))
({x5, x7}, (3.36271e-14, 0.499908, 0.500091, 9.68339e-07))
({x5, x8}, (2.86905e-12, 0.499922, 0.500078, 2.15633e-11))
({x5, x9}, (7.12202e-16, 0.499967, 0.500033, 7.2159e-24))
({x6, x7}, (0.494017, 0.00551723, 0.00603976, 0.494426))
({x6, x8}, (0.499358, 0.000419098, 0.000476201, 0.499747))
({x6, x9}, (0.0596075, 0.440206, 0.440299, 0.0598877))
({x7, x8}, (0.499695, 2.18791e-14, 1.87173e-18, 0.500305))
({x7, x9}, (5.33528e-15, 0.500066, 0.499934, 6.6518e-15))
({x8, x9}, (0.499754, 1.13245e-21, 3.94497e-14, 0.500246))
