Approximate (TRWBP) log partition sum: 20.0742
Approximate (TRWBP) variable marginals:
({x0}, (0.496742, 0.503258))
({x1}, (0.490858, 0.509142))
({x2}, (0.502902, 0.497098))
({x3}, (0.503561, 0.496439))
({x4}, (0.496748, 0.503252))
({x5}, (0.496046, 0.503954))
({x6}, (0.496382, 0.503618))
({x7}, (0.504509, 0.495491))
({x8}, (0.507486, 0.492514))
({x9}, (0.502926, 0.497074))
Approximate (TRWBP) factor marginals:
({x0}, (0.496742, 0.503258))
({x1}, (0.490858, 0.509142))
({x2}, (0.502902, 0.497098))
({x3}, (0.503561, 0.496439))
({x4}, (0.496748, 0.503252))
({x5}, (0.496046, 0.503954))
({x6}, (0.496382, 0.503618))
({x7}, (0.504509, 0.495491))
({x8}, (0.507486, 0.492514))
({x9}, (0.502926, 0.497074))
({x0, x1}, (0.483388, 0.00750394, 0.0133077, 0.4958))
({x0, x2}, (0.497348, 0.00492792, 5.7223e-06, 0.497718))
({x0, x3}, (0.000303145, 0.503259, 0.496428, 1.03038e-05))
({x0, x4}, (0.221297, 0.275447, 0.275436, 0.227821))
({x0, x5}, (0.0331428, 0.46285, 0.463541, 0.0404655))
({x0, x6}, (0.495797, 0.000353985, 0.00115718, 0.502692))
({x0, x7}, (0.496403, 0.0084006, 4.65958e-05, 0.495149))
({x0, x8}, (0.00409577, 0.502848, 0.49213, 0.000926349))
({x0, x9}, (0.157407, 0.345506, 0.339323, 0.157764))
({x1, x2}, (0.490873, 0.011997, 1.28726e-05, 0.497117))
({x1, x3}, (0.331931, 0.171636, 0.158922, 0.33751))
({x1, x4}, (0.0164907, 0.48022, 0.474327, 0.0289629))
({x1, x5}, (0.178749, 0.317287, 0.312104, 0.19186))
({x1, x6}, (0.149322, 0.347051, 0.341529, 0.162097))
({x1, x7}, (0.000323081, 0.504339, 0.49068, 0.0046572))
({x1, x8}, (0.485388, 0.0222081, 0.00535633, 0.487047))
({x1, x9}, (0.490262, 0.0127411, 0.000514505, 0.496483))
({x2, x3}, (0.499786, 0.00388097, 0.00300825, 0.493324))
({x2, x4}, (0.000414892, 0.496719, 0.50286, 6.29374e-06))
({x2, x5}, (0.000228947, 0.496455, 0.5033, 1.58586e-05))
({x2, x6}, (8.62265e-05, 0.496545, 0.503068, 0.000300437))
({x2, x7}, (0.500333, 0.00429847, 0.00244525, 0.492923))
({x2, x8}, (0.499496, 0.00829261, 0.0031019, 0.489109))
({x2, x9}, (0.502192, 0.000768154, 0.000673155, 0.496366))
({x3, x4}, (0.000592407, 0.49621, 0.503026, 0.000171683))
({x3, x5}, (0.000374956, 0.495722, 0.503242, 0.000661089))
({x3, x6}, (0.277654, 0.218721, 0.225913, 0.277712))
({x3, x7}, (0.00904796, 0.495533, 0.494595, 0.000824445))
({x3, x8}, (0.393052, 0.114434, 0.110511, 0.382003))
({x3, x9}, (0.503036, 0.000169143, 0.000239038, 0.496555))
({x4, x5}, (0.496281, 5.76087e-05, 0.000163351, 0.503498))
({x4, x6}, (0.493396, 0.00254673, 0.00378923, 0.500268))
({x4, x7}, (0.00159555, 0.50256, 0.494814, 0.00103049))
({x4, x8}, (0.00384684, 0.503451, 0.492702, 2.86453e-07))
({x4, x9}, (0.472661, 0.0302695, 0.0240773, 0.472992))
({x5, x6}, (0.00542193, 0.490632, 0.490302, 0.0136437))
({x5, x7}, (0.0107776, 0.493549, 0.485088, 0.0105858))
({x5, x8}, (0.334003, 0.173485, 0.16203, 0.330481))
({x5, x9}, (0.494024, 0.00929831, 0.00162138, 0.495056))
({x6, x7}, (0.398738, 0.105774, 0.0976334, 0.397855))
({x6, x8}, (0.485795, 0.0218041, 0.0104645, 0.481936))
({x6, x9}, (0.497119, 0.0050107, 3.59872e-07, 0.49787))
({x7, x8}, (0.496274, 0.0113427, 0.00809681, 0.484286))
({x7, x9}, (0.349769, 0.153146, 0.15474, 0.342345))
({x8, x9}, (0.0355503, 0.467389, 0.471954, 0.0251066))
