Approximate (TRWBP) log partition sum: 48.5024
Approximate (TRWBP) variable marginals:
({x0}, (0.499537, 0.500463))
({x1}, (0.499947, 0.500053))
({x2}, (0.499883, 0.500117))
({x3}, (0.499371, 0.500629))
({x4}, (0.499878, 0.500122))
({x5}, (0.499791, 0.500209))
({x6}, (0.499678, 0.500322))
({x7}, (0.49943, 0.50057))
({x8}, (0.499993, 0.500007))
({x9}, (0.499503, 0.500497))
Approximate (TRWBP) factor marginals:
({x0}, (0.499537, 0.500463))
({x1}, (0.499947, 0.500053))
({x2}, (0.499883, 0.500117))
({x3}, (0.499371, 0.500629))
({x4}, (0.499878, 0.500122))
({x5}, (0.499791, 0.500209))
({x6}, (0.499678, 0.500322))
({x7}, (0.49943, 0.50057))
({x8}, (0.499993, 0.500007))
({x9}, (0.499503, 0.500497))
({x0, x1}, (0.499698, 1.1298e-05, 7.09983e-05, 0.50022))
({x0, x2}, (0.227652, 0.272237, 0.271891, 0.22822))
({x0, x3}, (2.75364e-09, 0.499913, 0.500087, 5.06115e-08))
({x0, x4}, (0.00441446, 0.494935, 0.494593, 0.00605799))
({x0, x5}, (0.489146, 0.0107103, 0.010317, 0.489826))
({x0, x6}, (3.59578e-07, 0.500063, 0.499935, 1.47047e-06))
({x0, x7}, (0.499433, 8.53854e-05, 2.82555e-07, 0.500481))
({x0, x8}, (1.01501e-05, 0.49955, 0.49911, 0.00132995))
({x0, x9}, (0.337716, 0.161789, 0.161828, 0.338667))
({x1, x2}, (2.52511e-07, 0.499976, 0.500023, 8.8818e-12))
({x1, x3}, (0.44437, 0.0550079, 0.0555668, 0.445055))
({x1, x4}, (0.499626, 0.000513691, 5.08774e-05, 0.499809))
({x1, x5}, (0.499861, 3.19038e-06, 9.97345e-08, 0.500136))
({x1, x6}, (0.493438, 0.00639042, 0.00634528, 0.493826))
({x1, x7}, (3.89912e-09, 0.499736, 0.500264, 5.1037e-08))
({x1, x8}, (1.29657e-06, 0.500025, 0.499973, 8.58923e-07))
({x1, x9}, (3.58358e-07, 0.499784, 0.500216, 1.01791e-12))
({x2, x3}, (3.7057e-06, 0.499363, 0.499865, 0.000768057))
({x2, x4}, (0.499835, 2.12264e-09, 9.39168e-05, 0.500071))
({x2, x5}, (3.83295e-06, 0.499075, 0.499192, 0.00172889))
({x2, x6}, (0.499785, 5.6516e-08, 1.29448e-07, 0.500215))
({x2, x7}, (0.0810836, 0.418319, 0.418798, 0.0818))
({x2, x8}, (0.326378, 0.173611, 0.173509, 0.326502))
({x2, x9}, (0.000671839, 0.499436, 0.499834, 5.86187e-05))
({x3, x4}, (1.12275e-08, 0.50025, 0.49975, 1.03255e-07))
({x3, x5}, (0.499404, 6.97813e-05, 0.000287467, 0.500239))
({x3, x6}, (0.499508, 3.631e-05, 1.75453e-09, 0.500456))
({x3, x7}, (0.00217574, 0.496588, 0.496566, 0.0046701))
({x3, x8}, (0.441565, 0.0584326, 0.0578047, 0.442198))
({x3, x9}, (0.00150098, 0.497329, 0.497204, 0.00396574))
({x4, x5}, (0.0531987, 0.446575, 0.446668, 0.0535575))
({x4, x6}, (0.0232256, 0.476431, 0.476626, 0.0237177))
({x4, x7}, (0.188556, 0.310847, 0.311319, 0.189278))
({x4, x8}, (0.0621632, 0.437823, 0.43771, 0.0623036))
({x4, x9}, (0.0638974, 0.435596, 0.435968, 0.0645393))
({x5, x6}, (0.464004, 0.0356796, 0.03578, 0.464536))
({x5, x7}, (1.71918e-08, 0.499803, 0.500197, 1.40984e-08))
({x5, x8}, (7.56675e-06, 0.500097, 0.499895, 7.20101e-12))
({x5, x9}, (2.002e-06, 0.499861, 0.500137, 3.26343e-07))
({x6, x7}, (0.499529, 2.56273e-08, 3.25867e-05, 0.500439))
({x6, x8}, (0.49488, 0.00530734, 0.00460498, 0.495208))
({x6, x9}, (0.00120677, 0.498101, 0.498272, 0.00242111))
({x7, x8}, (6.78265e-05, 0.500258, 0.499674, 5.505e-07))
({x7, x9}, (0.00272292, 0.496188, 0.496073, 0.00501584))
({x8, x9}, (0.499751, 5.21144e-08, 1.10138e-06, 0.500248))
