Approximate (TRWBP) log partition sum: 59.1567
Approximate (TRWBP) variable marginals:
({x0}, (0.499092, 0.500908))
({x1}, (0.499528, 0.500472))
({x2}, (0.499472, 0.500528))
({x3}, (0.499986, 0.500014))
({x4}, (0.499338, 0.500662))
({x5}, (0.499782, 0.500218))
({x6}, (0.499649, 0.500351))
({x7}, (0.499508, 0.500492))
({x8}, (0.499065, 0.500935))
({x9}, (0.49931, 0.50069))
Approximate (TRWBP) factor marginals:
({x0}, (0.499092, 0.500908))
({x1}, (0.499528, 0.500472))
({x2}, (0.499472, 0.500528))
({x3}, (0.499986, 0.500014))
({x4}, (0.499338, 0.500662))
({x5}, (0.499782, 0.500218))
({x6}, (0.499649, 0.500351))
({x7}, (0.499508, 0.500492))
({x8}, (0.499065, 0.500935))
({x9}, (0.49931, 0.50069))
({x0, x1}, (0.499306, 2.39573e-16, 3.59121e-17, 0.500694))
({x0, x2}, (0.499277, 6.54972e-15, 1.01953e-14, 0.500723))
({x0, x3}, (0.0117832, 0.488171, 0.48727, 0.0127759))
({x0, x4}, (5.15884e-09, 0.498572, 0.498302, 0.00312614))
({x0, x5}, (0.0632678, 0.436501, 0.435813, 0.0644181))
({x0, x6}, (0.499282, 0.00012393, 4.45274e-05, 0.500549))
({x0, x7}, (0.498309, 0.000805068, 0.00118586, 0.4997))
({x0, x8}, (0.499078, 9.63768e-13, 7.29255e-13, 0.500922))
({x0, x9}, (0.0050208, 0.494101, 0.493884, 0.0069942))
({x1, x2}, (0.497667, 0.00163067, 0.002035, 0.498667))
({x1, x3}, (0.499761, 4.62406e-11, 1.67657e-09, 0.500239))
({x1, x4}, (0.499431, 3.09311e-08, 1.83206e-06, 0.500567))
({x1, x5}, (0.499648, 1.40474e-13, 9.67709e-10, 0.500352))
({x1, x6}, (0.499587, 1.82161e-08, 1.00444e-07, 0.500413))
({x1, x7}, (0.499514, 3.79534e-11, 6.3387e-09, 0.500486))
({x1, x8}, (0.499294, 1.83961e-06, 1.01181e-06, 0.500703))
({x1, x9}, (0.499421, 1.53343e-07, 5.47225e-12, 0.500579))
({x2, x3}, (0.499554, 4.93822e-06, 0.000330063, 0.500111))
({x2, x4}, (0.499401, 5.75439e-12, 4.74293e-10, 0.500599))
({x2, x5}, (0.49962, 6.22229e-18, 4.12451e-14, 0.50038))
({x2, x6}, (0.499558, 1.25979e-16, 2.04598e-16, 0.500442))
({x2, x7}, (0.272952, 0.226552, 0.226513, 0.273983))
({x2, x8}, (0.499261, 2.14718e-06, 7.63513e-07, 0.500737))
({x2, x9}, (0.0662583, 0.433046, 0.433198, 0.0674975))
({x3, x4}, (0.499669, 1.44588e-10, 1.49066e-10, 0.500331))
({x3, x5}, (0.49988, 2.6355e-08, 6.39935e-07, 0.500119))
({x3, x6}, (0.327274, 0.172377, 0.17271, 0.327638))
({x3, x7}, (2.18184e-12, 0.499754, 0.500246, 3.75063e-10))
({x3, x8}, (4.61323e-11, 0.499546, 0.500454, 6.45663e-11))
({x3, x9}, (4.39775e-09, 0.499655, 0.500327, 1.82265e-05))
({x4, x5}, (2.64789e-13, 0.500226, 0.499774, 1.33812e-13))
({x4, x6}, (0.49949, 7.84163e-14, 2.24699e-15, 0.50051))
({x4, x7}, (2.6854e-12, 0.500069, 0.499931, 2.21266e-21))
({x4, x8}, (0.000283118, 0.498025, 0.498309, 0.0033832))
({x4, x9}, (0.494573, 0.00471866, 0.00478663, 0.495921))
({x5, x6}, (9.92708e-13, 0.499941, 0.500059, 2.24068e-15))
({x5, x7}, (2.5647e-13, 0.49987, 0.50013, 1.22131e-21))
({x5, x8}, (0.499408, 8.83242e-14, 6.9029e-18, 0.500592))
({x5, x9}, (0.499234, 0.000647499, 4.14013e-09, 0.500119))
({x6, x7}, (1.34957e-11, 0.499932, 0.500068, 1.2768e-10))
({x6, x8}, (2.13785e-10, 0.499704, 0.500296, 1.7146e-12))
({x6, x9}, (1.34974e-06, 0.498531, 0.498894, 0.00257428))
({x7, x8}, (3.15843e-06, 0.498239, 0.498656, 0.00310205))
({x7, x9}, (0.498985, 0.000868518, 6.8006e-09, 0.500146))
({x8, x9}, (0.0022323, 0.496655, 0.496391, 0.00472221))
