Approximate (TRWBP) log partition sum: 98.317
Approximate (TRWBP) variable marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.500267, 0.499733))
({x2}, (0.499596, 0.500404))
({x3}, (0.499992, 0.500008))
({x4}, (0.499439, 0.500561))
({x5}, (0.499826, 0.500174))
({x6}, (0.499697, 0.500303))
({x7}, (0.499703, 0.500297))
({x8}, (0.498518, 0.501482))
({x9}, (0.499424, 0.500576))
Approximate (TRWBP) factor marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.500267, 0.499733))
({x2}, (0.499596, 0.500404))
({x3}, (0.499992, 0.500008))
({x4}, (0.499439, 0.500561))
({x5}, (0.499826, 0.500174))
({x6}, (0.499697, 0.500303))
({x7}, (0.499703, 0.500297))
({x8}, (0.498518, 0.501482))
({x9}, (0.499424, 0.500576))
({x0, x1}, (0.49999, 1.23866e-11, 9.89057e-09, 0.50001))
({x0, x2}, (0.49966, 8.43447e-07, 3.75393e-12, 0.500339))
({x0, x3}, (1.66615e-14, 0.500129, 0.499871, 1.03842e-22))
({x0, x4}, (0.499582, 6.3063e-13, 1.69739e-16, 0.500418))
({x0, x5}, (0.499774, 4.37772e-15, 6.87108e-21, 0.500226))
({x0, x6}, (1.47929e-13, 0.49998, 0.50002, 7.0151e-15))
({x0, x7}, (3.76463e-15, 0.499986, 0.500014, 4.04808e-26))
({x0, x8}, (0.499134, 2.0066e-13, 3.343e-18, 0.500866))
({x0, x9}, (0.499574, 6.0886e-12, 3.77113e-16, 0.500426))
({x1, x2}, (0.499919, 1.83443e-09, 8.51582e-19, 0.500081))
({x1, x3}, (8.58793e-16, 0.499865, 0.500135, 8.75254e-12))
({x1, x4}, (0.173148, 0.326291, 0.32711, 0.173451))
({x1, x5}, (1.90948e-14, 0.499782, 0.500218, 5.02429e-18))
({x1, x6}, (6.61596e-15, 0.499719, 0.500281, 6.33262e-14))
({x1, x7}, (1.98862e-16, 0.499725, 0.500275, 3.01549e-17))
({x1, x8}, (1.16339e-14, 0.499122, 0.500878, 2.26903e-16))
({x1, x9}, (3.56586e-15, 0.499579, 0.500421, 2.04036e-19))
({x2, x3}, (4.60637e-11, 0.500197, 0.499803, 3.67704e-12))
({x2, x4}, (1.92207e-10, 0.49948, 0.499629, 0.000890588))
({x2, x5}, (0.4997, 1.21571e-18, 4.64352e-18, 0.5003))
({x2, x6}, (0.499642, 4.62608e-13, 1.3925e-11, 0.500358))
({x2, x7}, (0.0566038, 0.443098, 0.442979, 0.0573195))
({x2, x8}, (0.0307136, 0.467776, 0.468847, 0.032663))
({x2, x9}, (4.34415e-08, 0.498743, 0.498874, 0.00238301))
({x3, x4}, (0.499707, 5.73354e-10, 9.27315e-11, 0.500293))
({x3, x5}, (1.12803e-11, 0.499905, 0.500079, 1.60631e-05))
({x3, x6}, (0.499845, 6.21795e-08, 9.76816e-10, 0.500155))
({x3, x7}, (0.499847, 5.63647e-08, 1.11134e-06, 0.500152))
({x3, x8}, (0.0261845, 0.472303, 0.473776, 0.0277368))
({x3, x9}, (2.66039e-12, 0.499721, 0.500279, 1.73927e-14))
({x4, x5}, (0.499629, 1.6943e-18, 3.78653e-21, 0.500371))
({x4, x6}, (0.499513, 6.95183e-05, 4.44096e-05, 0.500373))
({x4, x7}, (0.499573, 3.3418e-19, 4.36748e-17, 0.500427))
({x4, x8}, (7.31951e-05, 0.497612, 0.498525, 0.00378969))
({x4, x9}, (0.499434, 3.23615e-14, 2.61607e-14, 0.500566))
({x5, x6}, (0.499762, 4.8083e-15, 6.42102e-14, 0.500238))
({x5, x7}, (0.491488, 0.0081853, 0.00837037, 0.491956))
({x5, x8}, (2.17899e-10, 0.499372, 0.500628, 2.41164e-07))
({x5, x9}, (5.17815e-07, 0.498803, 0.499237, 0.00195955))
({x6, x7}, (0.49485, 0.0047702, 0.00493363, 0.495446))
({x6, x8}, (6.03314e-05, 0.497593, 0.498829, 0.00351751))
({x6, x9}, (2.24636e-11, 0.499863, 0.500137, 1.49443e-09))
({x7, x8}, (0.357228, 0.141287, 0.142482, 0.359003))
({x7, x9}, (0.49957, 5.04748e-14, 2.39934e-16, 0.50043))
({x8, x9}, (0.492321, 0.00722482, 0.00607229, 0.494382))
