Approximate (TRWBP) log partition sum: 218.486
Approximate (TRWBP) variable marginals:
({x0}, (0.499682, 0.500318))
({x1}, (0.499957, 0.500043))
({x2}, (0.500202, 0.499798))
({x3}, (0.499733, 0.500267))
({x4}, (0.500069, 0.499931))
({x5}, (0.499628, 0.500372))
({x6}, (0.499861, 0.500139))
({x7}, (0.500022, 0.499978))
({x8}, (0.499464, 0.500536))
({x9}, (0.49978, 0.50022))
Approximate (TRWBP) factor marginals:
({x0}, (0.499682, 0.500318))
({x1}, (0.499957, 0.500043))
({x2}, (0.500202, 0.499798))
({x3}, (0.499733, 0.500267))
({x4}, (0.500069, 0.499931))
({x5}, (0.499628, 0.500372))
({x6}, (0.499861, 0.500139))
({x7}, (0.500022, 0.499978))
({x8}, (0.499464, 0.500536))
({x9}, (0.49978, 0.50022))
({x0, x1}, (2.89324e-21, 0.500143, 0.499857, 3.24992e-10))
({x0, x2}, (0.499933, 2.42154e-35, 2.84527e-29, 0.500067))
({x0, x3}, (1.10558e-27, 0.500034, 0.499966, 2.20196e-31))
({x0, x4}, (0.499875, 4.21172e-27, 9.42855e-23, 0.500125))
({x0, x5}, (8.22599e-20, 0.498854, 0.498877, 0.00226925))
({x0, x6}, (0.499771, 8.89033e-12, 3.84484e-13, 0.500229))
({x0, x7}, (0.499847, 1.33222e-33, 4.64165e-35, 0.500153))
({x0, x8}, (1.57924e-10, 0.498791, 0.498963, 0.00224576))
({x0, x9}, (4.94083e-22, 0.500051, 0.499949, 3.83476e-45))
({x1, x2}, (0.134817, 0.365386, 0.365142, 0.134656))
({x1, x3}, (7.29306e-26, 0.499885, 0.500115, 2.97736e-27))
({x1, x4}, (0.500011, 7.20943e-30, 1.89362e-21, 0.499989))
({x1, x5}, (4.98475e-23, 0.499837, 0.500163, 2.77874e-38))
({x1, x6}, (0.499915, 5.58435e-10, 7.2633e-09, 0.500085))
({x1, x7}, (0.499994, 5.95772e-30, 1.78086e-26, 0.500006))
({x1, x8}, (4.08551e-18, 0.498869, 0.499386, 0.00174551))
({x1, x9}, (0.499873, 1.31259e-21, 1.38852e-19, 0.500127))
({x2, x3}, (4.10484e-30, 0.499763, 0.500237, 3.73128e-45))
({x2, x4}, (0.500134, 1.39454e-18, 1.08084e-19, 0.499866))
({x2, x5}, (1.99702e-27, 0.499709, 0.500291, 1.11287e-41))
({x2, x6}, (0.500035, 2.80207e-22, 5.98328e-30, 0.499965))
({x2, x7}, (0.500111, 1.36616e-20, 3.69703e-27, 0.499889))
({x2, x8}, (0.498786, 2.48426e-06, 0.00211411, 0.499097))
({x2, x9}, (0.499993, 7.034e-26, 1.02356e-32, 0.500007))
({x3, x4}, (0.499902, 6.70058e-18, 8.07995e-23, 0.500098))
({x3, x5}, (4.20037e-29, 0.49994, 0.50006, 1.33992e-16))
({x3, x6}, (4.39331e-09, 0.499169, 0.499006, 0.00182528))
({x3, x7}, (1.4944e-27, 0.500149, 0.499851, 2.28234e-38))
({x3, x8}, (0.499273, 0.000641349, 3.75629e-06, 0.500082))
({x3, x9}, (0.49976, 8.91209e-28, 3.42855e-38, 0.50024))
({x4, x5}, (6.91259e-27, 0.499776, 0.500224, 5.75181e-45))
({x4, x6}, (0.499967, 7.2392e-25, 6.15835e-31, 0.500033))
({x4, x7}, (0.500047, 8.10753e-18, 1.83561e-22, 0.499953))
({x4, x8}, (1.04569e-23, 0.4997, 0.5003, 4.73334e-36))
({x4, x9}, (1.29717e-24, 0.499862, 0.500138, 2.77673e-16))
({x5, x6}, (0.499747, 2.72977e-32, 5.7085e-37, 0.500253))
({x5, x7}, (2.09872e-24, 0.500205, 0.499795, 7.51966e-09))
({x5, x8}, (1.70902e-23, 0.499914, 0.500086, 6.66844e-36))
({x5, x9}, (4.65664e-20, 0.49896, 0.498813, 0.00222686))
({x6, x7}, (0.499949, 1.68573e-07, 3.76971e-08, 0.500051))
({x6, x8}, (6.60576e-21, 0.499787, 0.500213, 1.86115e-20))
({x6, x9}, (2.29196e-21, 0.49996, 0.50004, 2.76016e-15))
({x7, x8}, (0.499745, 4.60157e-11, 4.56357e-10, 0.500255))
({x7, x9}, (5.17066e-22, 0.499881, 0.500119, 2.04969e-19))
({x8, x9}, (0.499617, 1.37861e-19, 1.89536e-18, 0.500383))
