Approximate (TRWBP) log partition sum: 244.025
Approximate (TRWBP) variable marginals:
({x0}, (0.499898, 0.500102))
({x1}, (0.499814, 0.500186))
({x2}, (0.500008, 0.499992))
({x3}, (0.50023, 0.49977))
({x4}, (0.49976, 0.50024))
({x5}, (0.499557, 0.500443))
({x6}, (0.499489, 0.500511))
({x7}, (0.499727, 0.500273))
({x8}, (0.500096, 0.499904))
({x9}, (0.499631, 0.500369))
Approximate (TRWBP) factor marginals:
({x0}, (0.499898, 0.500102))
({x1}, (0.499814, 0.500186))
({x2}, (0.500008, 0.499992))
({x3}, (0.50023, 0.49977))
({x4}, (0.49976, 0.50024))
({x5}, (0.499557, 0.500443))
({x6}, (0.499489, 0.500511))
({x7}, (0.499727, 0.500273))
({x8}, (0.500096, 0.499904))
({x9}, (0.499631, 0.500369))
({x0, x1}, (0.499857, 9.18578e-36, 7.56306e-38, 0.500143))
({x0, x2}, (1.60369e-19, 0.500053, 0.499947, 2.08103e-08))
({x0, x3}, (1.91629e-18, 0.500164, 0.499836, 1.05866e-23))
({x0, x4}, (5.77037e-13, 0.499039, 0.499224, 0.00173723))
({x0, x5}, (1.2944e-26, 0.499838, 0.500162, 3.3135e-39))
({x0, x6}, (7.19453e-20, 0.499797, 0.500203, 1.71916e-26))
({x0, x7}, (1.55859e-24, 0.499922, 0.500078, 1.3237e-16))
({x0, x8}, (0.499994, 1.99816e-33, 6.84245e-33, 0.500006))
({x0, x9}, (0.499762, 1.27401e-34, 6.94167e-34, 0.500238))
({x1, x2}, (0.499906, 7.53145e-34, 2.85912e-38, 0.500094))
({x1, x3}, (5.38061e-18, 0.50021, 0.49979, 1.37384e-19))
({x1, x4}, (0.499785, 9.46622e-28, 2.48756e-22, 0.500215))
({x1, x5}, (1.37531e-26, 0.499877, 0.500123, 5.3235e-27))
({x1, x6}, (4.21592e-17, 0.498861, 0.49917, 0.0019693))
({x1, x7}, (0.499774, 4.35144e-22, 2.08841e-16, 0.500226))
({x1, x8}, (0.499958, 5.19374e-17, 8.91463e-17, 0.500042))
({x1, x9}, (5.45683e-22, 0.4999, 0.5001, 3.66198e-19))
({x2, x3}, (8.91146e-16, 0.500113, 0.499887, 3.33814e-15))
({x2, x4}, (3.75088e-21, 0.499457, 0.49969, 0.000853099))
({x2, x5}, (0.456977, 0.0425757, 0.0430255, 0.457422))
({x2, x6}, (2.43791e-17, 0.499742, 0.500258, 5.06979e-30))
({x2, x7}, (8.20621e-22, 0.499864, 0.500136, 1.6719e-23))
({x2, x8}, (0.500049, 1.85691e-16, 1.74603e-12, 0.499951))
({x2, x9}, (0.00923557, 0.490358, 0.49073, 0.0096766))
({x3, x4}, (1.30091e-20, 0.499768, 0.500232, 7.07409e-26))
({x3, x5}, (3.02915e-23, 0.499663, 0.500337, 3.346e-21))
({x3, x6}, (3.906e-16, 0.499603, 0.500349, 4.84131e-05))
({x3, x7}, (5.13554e-21, 0.499701, 0.500195, 0.000104063))
({x3, x8}, (0.500128, 6.91492e-05, 2.90955e-06, 0.4998))
({x3, x9}, (5.9967e-19, 0.499701, 0.500299, 2.71758e-31))
({x4, x5}, (7.01341e-29, 0.499887, 0.500113, 1.60292e-48))
({x4, x6}, (0.499624, 2.99516e-11, 1.12894e-19, 0.500376))
({x4, x7}, (1.50484e-26, 0.499993, 0.500007, 2.4303e-41))
({x4, x8}, (0.499932, 6.40873e-27, 2.91406e-31, 0.500068))
({x4, x9}, (8.96083e-25, 0.499931, 0.500069, 3.03485e-30))
({x5, x6}, (6.79485e-11, 0.498601, 0.498708, 0.00269079))
({x5, x7}, (0.499645, 1.75661e-23, 2.23087e-28, 0.500355))
({x5, x8}, (0.499241, 0.00115884, 5.4495e-14, 0.4996))
({x5, x9}, (0.499591, 2.17803e-19, 1.00646e-28, 0.500409))
({x6, x7}, (3.27954e-22, 0.500124, 0.499876, 1.49699e-32))
({x6, x8}, (2.17171e-19, 0.500306, 0.499693, 1.27198e-06))
({x6, x9}, (0.499556, 2.21589e-26, 1.65535e-21, 0.500444))
({x7, x8}, (2.67881e-24, 0.500181, 0.499819, 1.01043e-26))
({x7, x9}, (2.76986e-14, 0.498671, 0.498828, 0.00250111))
({x8, x9}, (0.499858, 1.708e-32, 8.70634e-30, 0.500142))
