Approximate (TRWBP) log partition sum: 123.242
Approximate (TRWBP) variable marginals:
({x0}, (0.499882, 0.500118))
({x1}, (0.499771, 0.500229))
({x2}, (0.499691, 0.500309))
({x3}, (0.499676, 0.500324))
({x4}, (0.499602, 0.500398))
({x5}, (0.500195, 0.499805))
({x6}, (0.49916, 0.50084))
({x7}, (0.499426, 0.500574))
({x8}, (0.499979, 0.500021))
({x9}, (0.500114, 0.499886))
Approximate (TRWBP) factor marginals:
({x0}, (0.499882, 0.500118))
({x1}, (0.499771, 0.500229))
({x2}, (0.499691, 0.500309))
({x3}, (0.499676, 0.500324))
({x4}, (0.499602, 0.500398))
({x5}, (0.500195, 0.499805))
({x6}, (0.49916, 0.50084))
({x7}, (0.499426, 0.500574))
({x8}, (0.499979, 0.500021))
({x9}, (0.500114, 0.499886))
({x0, x1}, (0.499826, 3.97474e-14, 7.14992e-12, 0.500174))
({x0, x2}, (0.499787, 1.22213e-10, 4.03839e-10, 0.500213))
({x0, x3}, (0.49978, 1.45786e-22, 2.39188e-19, 0.50022))
({x0, x4}, (1.76056e-18, 0.499752, 0.500033, 0.000214519))
({x0, x5}, (0.500037, 5.00165e-24, 1.58613e-25, 0.499963))
({x0, x6}, (0.0471686, 0.451991, 0.452713, 0.0481267))
({x0, x7}, (0.499652, 1.84781e-32, 1.61411e-32, 0.500348))
({x0, x8}, (0.499937, 1.58703e-20, 1.2194e-20, 0.500063))
({x0, x9}, (0.499994, 1.44907e-35, 4.81257e-33, 0.500006))
({x1, x2}, (4.89689e-22, 0.499966, 0.500034, 8.40666e-26))
({x1, x3}, (0.499722, 1.41161e-14, 5.86322e-14, 0.500278))
({x1, x4}, (1.81437e-21, 0.499918, 0.500082, 4.84261e-43))
({x1, x5}, (0.499985, 1.17503e-08, 3.36141e-12, 0.500015))
({x1, x6}, (6.58236e-11, 0.498403, 0.498991, 0.00260549))
({x1, x7}, (0.4996, 4.22602e-26, 8.7701e-28, 0.5004))
({x1, x8}, (1.4714e-22, 0.500109, 0.499891, 3.58073e-21))
({x1, x9}, (0.499938, 2.50343e-33, 2.14767e-33, 0.500062))
({x2, x3}, (0.450401, 0.0492732, 0.04929, 0.451035))
({x2, x4}, (0.499648, 3.84755e-29, 3.99737e-31, 0.500352))
({x2, x5}, (4.55921e-20, 0.500048, 0.499548, 0.000404007))
({x2, x6}, (0.499433, 9.9224e-22, 5.8318e-22, 0.500567))
({x2, x7}, (0.40128, 0.0981413, 0.0984125, 0.402166))
({x2, x8}, (0.100966, 0.399022, 0.398724, 0.101287))
({x2, x9}, (2.38054e-22, 0.500209, 0.499791, 3.21863e-35))
({x3, x4}, (0.0375257, 0.462063, 0.462134, 0.038277))
({x3, x5}, (1.49732e-22, 0.50026, 0.49974, 1.38784e-30))
({x3, x6}, (0.499418, 3.15933e-12, 1.44348e-16, 0.500582))
({x3, x7}, (0.499552, 4.16982e-31, 5.00716e-34, 0.500448))
({x3, x8}, (9.42931e-23, 0.500155, 0.499845, 1.68787e-21))
({x3, x9}, (0.0234018, 0.476704, 0.476272, 0.0236217))
({x4, x5}, (2.32963e-19, 0.500297, 0.499703, 9.65613e-09))
({x4, x6}, (8.24973e-16, 0.498095, 0.498481, 0.00342402))
({x4, x7}, (0.499513, 1.14123e-10, 2.24996e-08, 0.500487))
({x4, x8}, (0.499793, 3.97457e-12, 8.68391e-11, 0.500207))
({x4, x9}, (0.499854, 3.23889e-33, 8.03289e-27, 0.500146))
({x5, x6}, (2.9322e-20, 0.499479, 0.500521, 1.56355e-39))
({x5, x7}, (3.47253e-21, 0.499616, 0.500384, 3.39697e-17))
({x5, x8}, (0.500093, 6.92784e-14, 3.3358e-13, 0.499907))
({x5, x9}, (0.500151, 1.52409e-19, 1.02395e-15, 0.499849))
({x6, x7}, (0.499298, 2.98035e-17, 4.51168e-15, 0.500702))
({x6, x8}, (0.499581, 4.21658e-24, 5.38559e-24, 0.500419))
({x6, x9}, (0.499635, 1.63334e-22, 4.43213e-19, 0.500365))
({x7, x8}, (2.50799e-21, 0.500288, 0.499712, 5.72304e-29))
({x7, x9}, (0.497864, 0.00317069, 0.000629152, 0.498336))
({x8, x9}, (0.500048, 3.56578e-23, 4.03072e-19, 0.499952))
