Approximate (TRWBP) log partition sum: 109.291
Approximate (TRWBP) variable marginals:
({x0}, (0.499377, 0.500623))
({x1}, (0.499624, 0.500376))
({x2}, (0.499993, 0.500007))
({x3}, (0.498775, 0.501225))
({x4}, (0.49983, 0.50017))
({x5}, (0.499827, 0.500173))
({x6}, (0.499465, 0.500535))
({x7}, (0.499986, 0.500014))
({x8}, (0.500325, 0.499675))
({x9}, (0.499805, 0.500195))
Approximate (TRWBP) factor marginals:
({x0}, (0.499377, 0.500623))
({x1}, (0.499624, 0.500376))
({x2}, (0.499993, 0.500007))
({x3}, (0.498775, 0.501225))
({x4}, (0.49983, 0.50017))
({x5}, (0.499827, 0.500173))
({x6}, (0.499465, 0.500535))
({x7}, (0.499986, 0.500014))
({x8}, (0.500325, 0.499675))
({x9}, (0.499805, 0.500195))
({x0, x1}, (0.499505, 2.53982e-19, 2.80899e-17, 0.500495))
({x0, x2}, (1.17915e-15, 0.500295, 0.499705, 1.44884e-22))
({x0, x3}, (0.499086, 6.03573e-16, 3.31885e-14, 0.500914))
({x0, x4}, (2.20131e-16, 0.500212, 0.499788, 1.16958e-08))
({x0, x5}, (0.499616, 5.56779e-24, 5.22083e-18, 0.500384))
({x0, x6}, (4.44692e-05, 0.498719, 0.498589, 0.0026468))
({x0, x7}, (5.02929e-13, 0.499603, 0.499012, 0.0013845))
({x0, x8}, (4.97065e-17, 0.500479, 0.499521, 2.25299e-13))
({x0, x9}, (0.499596, 2.50774e-19, 7.96004e-17, 0.500404))
({x1, x2}, (0.499805, 1.0711e-17, 7.71576e-17, 0.500195))
({x1, x3}, (4.63949e-15, 0.498101, 0.498914, 0.0029844))
({x1, x4}, (0.499725, 3.40732e-23, 1.23153e-19, 0.500275))
({x1, x5}, (0.499731, 1.5748e-16, 8.14446e-14, 0.500269))
({x1, x6}, (0.285895, 0.213581, 0.213727, 0.286796))
({x1, x7}, (5.02444e-15, 0.500182, 0.499818, 6.15296e-10))
({x1, x8}, (1.33025e-18, 0.500349, 0.499651, 1.05856e-20))
({x1, x9}, (2.41357e-16, 0.500099, 0.499901, 2.96661e-23))
({x2, x3}, (2.75267e-16, 0.499416, 0.500584, 1.67997e-10))
({x2, x4}, (0.499904, 5.10344e-10, 4.55975e-08, 0.500096))
({x2, x5}, (0.499908, 2.8288e-12, 3.79658e-10, 0.500092))
({x2, x6}, (0.499729, 2.74158e-19, 7.81543e-22, 0.500271))
({x2, x7}, (8.27994e-08, 0.499618, 0.499597, 0.000784995))
({x2, x8}, (0.500156, 1.812e-10, 1.56722e-08, 0.499844))
({x2, x9}, (0.499897, 5.30975e-12, 4.43576e-13, 0.500103))
({x3, x4}, (0.00551298, 0.494161, 0.493123, 0.00720319))
({x3, x5}, (0.0229994, 0.476816, 0.475766, 0.0244194))
({x3, x6}, (0.499135, 8.88113e-24, 3.2359e-24, 0.500865))
({x3, x7}, (0.4972, 0.00345773, 0.000941742, 0.4984))
({x3, x8}, (4.09515e-18, 0.50077, 0.49923, 7.99759e-32))
({x3, x9}, (0.0577445, 0.44206, 0.441037, 0.0591584))
({x4, x5}, (2.10105e-19, 0.5, 0.5, 3.20526e-36))
({x4, x6}, (0.499652, 1.28438e-14, 7.23919e-19, 0.500348))
({x4, x7}, (0.499673, 0.000466103, 8.24884e-07, 0.49986))
({x4, x8}, (8.39414e-20, 0.50025, 0.49975, 1.38862e-29))
({x4, x9}, (0.499816, 7.48591e-19, 2.24287e-21, 0.500184))
({x5, x6}, (0.499651, 2.98249e-08, 2.73132e-11, 0.500349))
({x5, x7}, (0.499912, 1.12756e-22, 2.31834e-29, 0.500088))
({x5, x8}, (0.500083, 2.52908e-16, 2.51689e-15, 0.499917))
({x5, x9}, (0.499821, 4.61809e-09, 4.13334e-12, 0.500179))
({x6, x7}, (0.499733, 1.31116e-07, 7.54179e-09, 0.500267))
({x6, x8}, (6.11029e-18, 0.500428, 0.499572, 3.61631e-12))
({x6, x9}, (0.499642, 3.14929e-14, 1.68196e-13, 0.500358))
({x7, x8}, (0.500157, 4.00017e-31, 1.72522e-25, 0.499843))
({x7, x9}, (0.499899, 1.64929e-18, 5.05595e-16, 0.500101))
({x8, x9}, (2.15369e-18, 0.499741, 0.500259, 2.70836e-08))
