Approximate (TRWBP) log partition sum: 187.179
Approximate (TRWBP) variable marginals:
({x0}, (0.499921, 0.500079))
({x1}, (0.499899, 0.500101))
({x2}, (0.500156, 0.499844))
({x3}, (0.500478, 0.499522))
({x4}, (0.499418, 0.500582))
({x5}, (0.499612, 0.500388))
({x6}, (0.499757, 0.500243))
({x7}, (0.498985, 0.501015))
({x8}, (0.499698, 0.500302))
({x9}, (0.500389, 0.499611))
Approximate (TRWBP) factor marginals:
({x0}, (0.499921, 0.500079))
({x1}, (0.499899, 0.500101))
({x2}, (0.500156, 0.499844))
({x3}, (0.500478, 0.499522))
({x4}, (0.499418, 0.500582))
({x5}, (0.499612, 0.500388))
({x6}, (0.499757, 0.500243))
({x7}, (0.498985, 0.501015))
({x8}, (0.499698, 0.500302))
({x9}, (0.500389, 0.499611))
({x0, x1}, (0.49991, 2.65674e-13, 4.41052e-08, 0.50009))
({x0, x2}, (0.500038, 3.58848e-34, 1.64837e-32, 0.499962))
({x0, x3}, (0.0225698, 0.477911, 0.477351, 0.0221684))
({x0, x4}, (0.499666, 4.61358e-18, 6.44758e-15, 0.500334))
({x0, x5}, (2.22699e-27, 0.499846, 0.500154, 3.26602e-35))
({x0, x6}, (9.91322e-21, 0.499921, 0.500079, 9.38524e-17))
({x0, x7}, (0.000299593, 0.498264, 0.499171, 0.00226595))
({x0, x8}, (1.68379e-20, 0.49989, 0.50011, 6.09254e-10))
({x0, x9}, (0.499603, 0.000890639, 0.000212365, 0.499294))
({x1, x2}, (4.8795e-23, 0.500129, 0.499871, 7.24816e-11))
({x1, x3}, (3.09731e-20, 0.500261, 0.499672, 6.70435e-05))
({x1, x4}, (2.44774e-09, 0.498938, 0.499441, 0.00162085))
({x1, x5}, (0.499757, 1.22276e-24, 2.43559e-15, 0.500243))
({x1, x6}, (0.499829, 1.85911e-20, 5.08075e-26, 0.500171))
({x1, x7}, (0.498434, 6.23741e-05, 0.00195585, 0.499548))
({x1, x8}, (1.02323e-23, 0.499903, 0.500097, 5.18359e-57))
({x1, x9}, (0.500144, 6.11483e-32, 7.09326e-34, 0.499856))
({x2, x3}, (0.500315, 2.57425e-35, 8.01786e-43, 0.499685))
({x2, x4}, (0.499301, 3.72889e-09, 0.000980229, 0.499719))
({x2, x5}, (0.499885, 1.24898e-40, 4.63237e-26, 0.500115))
({x2, x6}, (0.49996, 6.39534e-09, 1.06152e-05, 0.50003))
({x2, x7}, (2.96441e-29, 0.499425, 0.500575, 2.63477e-17))
({x2, x8}, (0.499927, 1.06712e-22, 8.52349e-22, 0.500073))
({x2, x9}, (0.500267, 1.20484e-11, 5.40342e-06, 0.499728))
({x3, x4}, (1.17324e-18, 0.499475, 0.500525, 9.53914e-20))
({x3, x5}, (0.496376, 0.00312355, 0.00421278, 0.496287))
({x3, x6}, (1.26333e-09, 0.499403, 0.500111, 0.000486135))
({x3, x7}, (3.91208e-26, 0.499258, 0.500742, 4.67209e-29))
({x3, x8}, (0.49928, 0.000101611, 0.00150757, 0.499111))
({x3, x9}, (0.50043, 1.33033e-27, 2.09221e-17, 0.49957))
({x4, x5}, (3.3405e-29, 0.50008, 0.49992, 7.34657e-48))
({x4, x6}, (0.499595, 3.33856e-36, 9.93779e-39, 0.500405))
({x4, x7}, (6.13389e-11, 0.498503, 0.498949, 0.00254848))
({x4, x8}, (0.499524, 7.27361e-05, 6.04683e-07, 0.500402))
({x4, x9}, (9.7168e-24, 0.500481, 0.499519, 3.84866e-35))
({x5, x6}, (2.4882e-28, 0.500087, 0.499913, 4.53128e-37))
({x5, x7}, (0.499297, 1.05543e-13, 3.23517e-10, 0.500703))
({x5, x8}, (9.59706e-21, 0.499222, 0.499097, 0.00168075))
({x5, x9}, (0.499071, 0.00184268, 3.84805e-05, 0.499048))
({x6, x7}, (2.95594e-09, 0.498499, 0.49925, 0.00225116))
({x6, x8}, (0.499728, 4.59835e-21, 4.59281e-21, 0.500272))
({x6, x9}, (0.500072, 8.96548e-10, 5.83667e-07, 0.499927))
({x7, x8}, (1.57214e-29, 0.500354, 0.499646, 1.1267e-45))
({x7, x9}, (5.53128e-31, 0.500695, 0.499305, 4.93784e-40))
({x8, x9}, (2.33115e-13, 0.500075, 0.499389, 0.000536934))
