Approximate (TRWBP) log partition sum: 100.402
Approximate (TRWBP) variable marginals:
({x0}, (0.499719, 0.500281))
({x1}, (0.499191, 0.500809))
({x2}, (0.499528, 0.500472))
({x3}, (0.499421, 0.500579))
({x4}, (0.49977, 0.50023))
({x5}, (0.500083, 0.499917))
({x6}, (0.499351, 0.500649))
({x7}, (0.499832, 0.500168))
({x8}, (0.49966, 0.50034))
({x9}, (0.499639, 0.500361))
Approximate (TRWBP) factor marginals:
({x0}, (0.499719, 0.500281))
({x1}, (0.499191, 0.500809))
({x2}, (0.499528, 0.500472))
({x3}, (0.499421, 0.500579))
({x4}, (0.49977, 0.50023))
({x5}, (0.500083, 0.499917))
({x6}, (0.499351, 0.500649))
({x7}, (0.499832, 0.500168))
({x8}, (0.49966, 0.50034))
({x9}, (0.499639, 0.500361))
({x0, x1}, (0.0032757, 0.495767, 0.49629, 0.00466706))
({x0, x2}, (0.499623, 8.5609e-08, 1.15339e-08, 0.500377))
({x0, x3}, (0.499573, 1.30203e-08, 5.77445e-07, 0.500427))
({x0, x4}, (2.66609e-10, 0.500023, 0.499977, 1.13127e-13))
({x0, x5}, (0.0188047, 0.481276, 0.480912, 0.0190066))
({x0, x6}, (1.96289e-10, 0.49889, 0.499238, 0.00187142))
({x0, x7}, (0.250421, 0.24942, 0.249298, 0.250861))
({x0, x8}, (7.03391e-13, 0.499963, 0.500037, 1.07639e-10))
({x0, x9}, (0.498554, 0.000736809, 0.00152395, 0.499186))
({x1, x2}, (0.482399, 0.0171346, 0.0167886, 0.483678))
({x1, x3}, (0.498954, 4.69158e-05, 0.000672628, 0.500326))
({x1, x4}, (5.93063e-05, 0.499086, 0.498524, 0.00233054))
({x1, x5}, (2.65004e-11, 0.500439, 0.499561, 3.42334e-16))
({x1, x6}, (0.49927, 1.13304e-07, 8.37748e-06, 0.500722))
({x1, x7}, (0.499446, 1.34285e-09, 0.000123048, 0.500431))
({x1, x8}, (8.72856e-09, 0.499044, 0.498548, 0.0024078))
({x1, x9}, (0.465213, 0.0344305, 0.0339706, 0.466386))
({x2, x3}, (0.498579, 0.000565692, 0.00123089, 0.499624))
({x2, x4}, (0.499648, 5.16464e-13, 2.76559e-14, 0.500352))
({x2, x5}, (0.499809, 2.98245e-19, 2.83482e-15, 0.500191))
({x2, x6}, (0.499436, 1.55726e-17, 3.90829e-17, 0.500564))
({x2, x7}, (3.04849e-06, 0.499207, 0.498881, 0.00190893))
({x2, x8}, (0.000875201, 0.498376, 0.498236, 0.00251251))
({x2, x9}, (7.5911e-14, 0.500059, 0.499941, 4.5006e-17))
({x3, x4}, (3.42872e-08, 0.499203, 0.498817, 0.00197996))
({x3, x5}, (5.42435e-14, 0.500322, 0.499678, 4.62861e-16))
({x3, x6}, (0.499391, 1.71046e-15, 1.57623e-17, 0.500609))
({x3, x7}, (1.46347e-13, 0.500204, 0.499796, 9.37714e-16))
({x3, x8}, (0.499546, 2.89809e-08, 5.92703e-07, 0.500453))
({x3, x9}, (1.97095e-15, 0.500105, 0.499895, 5.10525e-21))
({x4, x5}, (0.49961, 4.63843e-07, 0.00060542, 0.499784))
({x4, x6}, (4.50604e-10, 0.499397, 0.499804, 0.000799035))
({x4, x7}, (2.59341e-11, 0.500042, 0.499958, 8.0028e-14))
({x4, x8}, (0.499526, 1.46939e-08, 0.000371883, 0.500102))
({x4, x9}, (2.12199e-13, 0.499938, 0.500062, 6.6603e-17))
({x5, x6}, (5.74713e-13, 0.499633, 0.500367, 4.81784e-23))
({x5, x7}, (0.499961, 5.78376e-10, 4.20207e-11, 0.500039))
({x5, x8}, (0.499863, 6.7681e-06, 1.49037e-05, 0.500115))
({x5, x9}, (6.6806e-16, 0.499778, 0.500222, 1.49055e-11))
({x6, x7}, (0.499594, 1.41103e-15, 3.82217e-13, 0.500406))
({x6, x8}, (6.11873e-13, 0.500157, 0.499843, 1.68871e-20))
({x6, x9}, (1.94935e-08, 0.499074, 0.498769, 0.00215685))
({x7, x8}, (5.3005e-14, 0.499908, 0.500092, 4.32661e-09))
({x7, x9}, (0.499181, 1.26505e-05, 0.00109622, 0.49971))
({x8, x9}, (0.499647, 4.54728e-16, 7.70824e-13, 0.500353))
