Approximate (TRWBP) log partition sum: 64.0668
Approximate (TRWBP) variable marginals:
({x0}, (0.49926, 0.50074))
({x1}, (0.499971, 0.500029))
({x2}, (0.499228, 0.500772))
({x3}, (0.499652, 0.500348))
({x4}, (0.500223, 0.499777))
({x5}, (0.499627, 0.500373))
({x6}, (0.499763, 0.500237))
({x7}, (0.498893, 0.501107))
({x8}, (0.498963, 0.501037))
({x9}, (0.499968, 0.500032))
Approximate (TRWBP) factor marginals:
({x0}, (0.49926, 0.50074))
({x1}, (0.499971, 0.500029))
({x2}, (0.499228, 0.500772))
({x3}, (0.499652, 0.500348))
({x4}, (0.500223, 0.499777))
({x5}, (0.499627, 0.500373))
({x6}, (0.499763, 0.500237))
({x7}, (0.498893, 0.501107))
({x8}, (0.498963, 0.501037))
({x9}, (0.499968, 0.500032))
({x0, x1}, (2.72101e-10, 0.500362, 0.499638, 2.18621e-18))
({x0, x2}, (0.00054325, 0.498156, 0.498194, 0.00310702))
({x0, x3}, (0.499458, 9.65816e-10, 9.70329e-11, 0.500542))
({x0, x4}, (0.499731, 3.03311e-09, 3.62713e-13, 0.500269))
({x0, x5}, (3.20794e-06, 0.498978, 0.498581, 0.0024381))
({x0, x6}, (0.175035, 0.324716, 0.324208, 0.17604))
({x0, x7}, (0.499068, 3.08993e-06, 7.85131e-06, 0.500921))
({x0, x8}, (0.0176323, 0.481304, 0.48159, 0.0194738))
({x0, x9}, (0.499602, 3.04976e-06, 4.96158e-09, 0.500395))
({x1, x2}, (0.499602, 9.14218e-08, 2.21237e-12, 0.500398))
({x1, x3}, (7.68524e-10, 0.499844, 0.500156, 2.08695e-09))
({x1, x4}, (0.49976, 0.000646001, 2.50895e-05, 0.499569))
({x1, x5}, (0.496382, 0.00317807, 0.0036641, 0.496776))
({x1, x6}, (0.313682, 0.18607, 0.186294, 0.313955))
({x1, x7}, (0.499386, 3.52156e-07, 9.98854e-05, 0.500513))
({x1, x8}, (1.44689e-11, 0.4995, 0.5005, 4.2339e-17))
({x1, x9}, (0.499931, 5.27228e-05, 6.5799e-06, 0.500009))
({x2, x3}, (3.10007e-06, 0.499135, 0.498684, 0.00217797))
({x2, x4}, (6.02432e-06, 0.500482, 0.499493, 1.9457e-05))
({x2, x5}, (8.56212e-07, 0.500195, 0.499804, 2.23067e-11))
({x2, x6}, (0.498901, 0.000609995, 0.000564066, 0.499925))
({x2, x7}, (0.00340494, 0.495291, 0.495634, 0.00566968))
({x2, x8}, (4.9374e-06, 0.498384, 0.498621, 0.00299079))
({x2, x9}, (0.499571, 9.30695e-09, 3.59148e-05, 0.500393))
({x3, x4}, (9.40569e-09, 0.500282, 0.499716, 1.70568e-06))
({x3, x5}, (0.498791, 0.0009412, 0.000760346, 0.499507))
({x3, x6}, (3.40949e-06, 0.499175, 0.499093, 0.00172797))
({x3, x7}, (5.38923e-11, 0.499625, 0.500375, 1.46848e-14))
({x3, x8}, (0.498577, 1.03957e-05, 0.00147614, 0.499936))
({x3, x9}, (0.499592, 0.000402654, 1.31995e-05, 0.499992))
({x4, x5}, (0.499864, 2.35681e-06, 0.000112426, 0.500021))
({x4, x6}, (0.499994, 4.74561e-14, 4.27842e-16, 0.500006))
({x4, x7}, (0.498083, 0.00029636, 0.00264658, 0.498974))
({x4, x8}, (0.262881, 0.23609, 0.237343, 0.263687))
({x4, x9}, (6.77071e-08, 0.499864, 0.500136, 1.77956e-08))
({x5, x6}, (4.00492e-07, 0.500068, 0.499932, 5.41543e-10))
({x5, x7}, (0.141276, 0.357611, 0.358351, 0.142762))
({x5, x8}, (1.16213e-08, 0.498372, 0.499022, 0.00260572))
({x5, x9}, (0.499791, 8.29267e-07, 1.48903e-07, 0.500208))
({x6, x7}, (2.9834e-07, 0.498356, 0.499201, 0.0024423))
({x6, x8}, (1.65846e-09, 0.499602, 0.500398, 2.66944e-16))
({x6, x9}, (7.6685e-07, 0.5001, 0.4999, 2.56307e-09))
({x7, x8}, (0.498927, 4.61279e-11, 1.55385e-09, 0.501073))
({x7, x9}, (0.496319, 0.00383711, 0.00236068, 0.497483))
({x8, x9}, (4.50446e-11, 0.50048, 0.49952, 3.96273e-09))
