Approximate (TRWBP) log partition sum: 67.3104
Approximate (TRWBP) variable marginals:
({x0}, (0.500287, 0.499713))
({x1}, (0.498971, 0.501029))
({x2}, (0.499938, 0.500062))
({x3}, (0.499023, 0.500977))
({x4}, (0.499385, 0.500615))
({x5}, (0.49982, 0.50018))
({x6}, (0.498296, 0.501704))
({x7}, (0.500327, 0.499673))
({x8}, (0.499755, 0.500245))
({x9}, (0.498964, 0.501036))
Approximate (TRWBP) factor marginals:
({x0}, (0.500287, 0.499713))
({x1}, (0.498971, 0.501029))
({x2}, (0.499938, 0.500062))
({x3}, (0.499023, 0.500977))
({x4}, (0.499385, 0.500615))
({x5}, (0.49982, 0.50018))
({x6}, (0.498296, 0.501704))
({x7}, (0.500327, 0.499673))
({x8}, (0.499755, 0.500245))
({x9}, (0.498964, 0.501036))
({x0, x1}, (1.15203e-11, 0.499358, 0.500642, 9.02042e-18))
({x0, x2}, (0.500122, 7.60621e-10, 1.84549e-11, 0.499878))
({x0, x3}, (3.73851e-05, 0.498529, 0.499802, 0.00163135))
({x0, x4}, (9.76964e-12, 0.499547, 0.500453, 2.28969e-14))
({x0, x5}, (2.4725e-10, 0.499771, 0.500229, 1.46131e-11))
({x0, x6}, (0.497204, 0.000899329, 0.00328281, 0.498613))
({x0, x7}, (0.500298, 1.36328e-05, 4.16933e-10, 0.499688))
({x0, x8}, (0.500022, 3.71431e-06, 1.99172e-10, 0.499975))
({x0, x9}, (5.24893e-09, 0.499223, 0.500555, 0.000222512))
({x1, x2}, (0.499467, 6.96565e-12, 2.64035e-14, 0.500533))
({x1, x3}, (0.498981, 3.07298e-05, 5.76798e-06, 0.500982))
({x1, x4}, (1.36945e-07, 0.49899, 0.498579, 0.00243005))
({x1, x5}, (0.499394, 2.21516e-07, 3.05462e-10, 0.500606))
({x1, x6}, (6.54175e-06, 0.497897, 0.498593, 0.0035043))
({x1, x7}, (0.047389, 0.452932, 0.451583, 0.0480955))
({x1, x8}, (0.000156094, 0.499145, 0.49838, 0.00231962))
({x1, x9}, (0.470614, 0.0283517, 0.0283577, 0.472676))
({x2, x3}, (0.497917, 0.000884922, 0.0022377, 0.49896))
({x2, x4}, (7.89021e-11, 0.499723, 0.500277, 3.40961e-16))
({x2, x5}, (0.499883, 3.77749e-09, 2.56296e-09, 0.500117))
({x2, x6}, (0.479603, 0.0186623, 0.0203563, 0.481378))
({x2, x7}, (3.17323e-08, 0.500191, 0.499809, 1.33827e-12))
({x2, x8}, (0.499848, 3.26228e-06, 1.21015e-08, 0.500148))
({x2, x9}, (8.20185e-08, 0.498991, 0.499969, 0.00103969))
({x3, x4}, (0.499206, 2.14961e-11, 1.73319e-10, 0.500794))
({x3, x5}, (0.499175, 0.000496455, 4.10264e-06, 0.500324))
({x3, x6}, (0.49809, 0.000210096, 0.000919739, 0.50078))
({x3, x7}, (3.80913e-09, 0.500628, 0.499332, 4.01068e-05))
({x3, x8}, (0.483341, 0.0164157, 0.0156827, 0.484561))
({x3, x9}, (0.059002, 0.439956, 0.440018, 0.061024))
({x4, x5}, (0.499613, 2.95231e-07, 3.2007e-10, 0.500387))
({x4, x6}, (0.498827, 2.58501e-06, 1.46538e-05, 0.501156))
({x4, x7}, (1.59861e-09, 0.500467, 0.499533, 2.27388e-09))
({x4, x8}, (1.83641e-09, 0.50019, 0.49981, 9.7197e-11))
({x4, x9}, (0.499171, 2.86891e-06, 3.08125e-11, 0.500826))
({x5, x6}, (8.93445e-11, 0.49922, 0.50078, 7.60725e-18))
({x5, x7}, (0.499711, 0.000654867, 7.5131e-05, 0.499559))
({x5, x8}, (4.32622e-08, 0.499911, 0.499996, 9.23859e-05))
({x5, x9}, (5.92807e-07, 0.498738, 0.499594, 0.0016672))
({x6, x7}, (7.99568e-08, 0.499949, 0.497914, 0.00213704))
({x6, x8}, (0.000468246, 0.498948, 0.497484, 0.0030993))
({x6, x9}, (0.427373, 0.0715933, 0.0709086, 0.430125))
({x7, x8}, (0.445416, 0.0543334, 0.0549152, 0.445336))
({x7, x9}, (0.496868, 0.00205621, 0.00349068, 0.497585))
({x8, x9}, (0.000670013, 0.498048, 0.498832, 0.00244983))
