Approximate (TRWBP) log partition sum: 105.507
Approximate (TRWBP) variable marginals:
({x0}, (0.499627, 0.500373))
({x1}, (0.500094, 0.499906))
({x2}, (0.499958, 0.500042))
({x3}, (0.499938, 0.500062))
({x4}, (0.499484, 0.500516))
({x5}, (0.500182, 0.499818))
({x6}, (0.499652, 0.500348))
({x7}, (0.499802, 0.500198))
({x8}, (0.499752, 0.500248))
({x9}, (0.499629, 0.500371))
Approximate (TRWBP) factor marginals:
({x0}, (0.499627, 0.500373))
({x1}, (0.500094, 0.499906))
({x2}, (0.499958, 0.500042))
({x3}, (0.499938, 0.500062))
({x4}, (0.499484, 0.500516))
({x5}, (0.500182, 0.499818))
({x6}, (0.499652, 0.500348))
({x7}, (0.499802, 0.500198))
({x8}, (0.499752, 0.500248))
({x9}, (0.499629, 0.500371))
({x0, x1}, (0.49986, 1.68488e-07, 9.49953e-08, 0.50014))
({x0, x2}, (0.497013, 0.00307735, 0.00248283, 0.497427))
({x0, x3}, (1.23836e-07, 0.49899, 0.498646, 0.0023641))
({x0, x4}, (7.10783e-13, 0.499915, 0.500085, 3.54676e-18))
({x0, x5}, (4.23665e-14, 0.500277, 0.499723, 1.34364e-08))
({x0, x6}, (0.499634, 2.80538e-12, 1.18799e-09, 0.500366))
({x0, x7}, (0.0562525, 0.443544, 0.443369, 0.0568351))
({x0, x8}, (7.71238e-15, 0.500063, 0.499937, 1.73702e-14))
({x0, x9}, (0.499628, 1.28351e-19, 5.24834e-15, 0.500372))
({x1, x2}, (0.500023, 2.08711e-12, 4.02737e-14, 0.499977))
({x1, x3}, (7.9157e-13, 0.499924, 0.500075, 1.01565e-06))
({x1, x4}, (4.41436e-13, 0.499697, 0.500303, 1.46295e-12))
({x1, x5}, (0.500132, 5.57967e-18, 5.20073e-18, 0.499868))
({x1, x6}, (0.0611141, 0.438524, 0.438974, 0.061388))
({x1, x7}, (0.499952, 1.3462e-10, 2.47194e-13, 0.500048))
({x1, x8}, (4.08858e-15, 0.499837, 0.500163, 2.73323e-26))
({x1, x9}, (2.8504e-16, 0.499768, 0.500232, 8.36033e-18))
({x2, x3}, (0.0100084, 0.489925, 0.489939, 0.0101282))
({x2, x4}, (0.49972, 7.71147e-10, 3.13816e-10, 0.50028))
({x2, x5}, (2.21681e-13, 0.500112, 0.499888, 9.71142e-10))
({x2, x6}, (1.32961e-14, 0.499837, 0.500163, 1.43252e-12))
({x2, x7}, (0.49988, 2.74335e-13, 1.05173e-14, 0.50012))
({x2, x8}, (0.239123, 0.260641, 0.260835, 0.239402))
({x2, x9}, (0.459921, 0.0397029, 0.0400374, 0.460339))
({x3, x4}, (0.499713, 5.1011e-18, 2.48937e-17, 0.500287))
({x3, x5}, (0.500056, 2.34035e-14, 1.62251e-11, 0.499944))
({x3, x6}, (0.498892, 0.000139617, 0.00165758, 0.499311))
({x3, x7}, (1.85086e-11, 0.49993, 0.50007, 2.92756e-18))
({x3, x8}, (7.80139e-14, 0.499908, 0.500092, 2.30958e-10))
({x3, x9}, (5.3449e-15, 0.499838, 0.500162, 2.4631e-17))
({x4, x5}, (0.499819, 1.05002e-11, 1.71607e-09, 0.500181))
({x4, x6}, (0.49956, 1.40402e-21, 1.96128e-17, 0.50044))
({x4, x7}, (4.99831e-11, 0.499152, 0.498848, 0.00199992))
({x4, x8}, (2.69571e-08, 0.498854, 0.498564, 0.00258252))
({x4, x9}, (0.0445132, 0.455103, 0.454956, 0.0454278))
({x5, x6}, (1.50428e-15, 0.499728, 0.500272, 1.30236e-17))
({x5, x7}, (0.00601047, 0.493738, 0.494108, 0.00614346))
({x5, x8}, (0.499966, 1.51477e-11, 1.24064e-09, 0.500034))
({x5, x9}, (0.498946, 6.2168e-06, 0.00194092, 0.499107))
({x6, x7}, (6.13383e-14, 0.500086, 0.499914, 1.28498e-12))
({x6, x8}, (0.49965, 3.00413e-05, 7.71313e-05, 0.500243))
({x6, x9}, (0.499636, 1.86662e-14, 8.82574e-13, 0.500364))
({x7, x8}, (0.499757, 3.94675e-09, 5.72774e-05, 0.500185))
({x7, x9}, (0.450347, 0.0492828, 0.0494546, 0.450915))
({x8, x9}, (2.29063e-17, 0.499931, 0.500069, 4.65336e-16))
