Approximate (TRWBP) log partition sum: 14.3703
Approximate (TRWBP) variable marginals:
({x0}, (0.347965, 0.652035))
({x1}, (0.628058, 0.371942))
({x2}, (0.368811, 0.631189))
({x3}, (0.566796, 0.433204))
({x4}, (0.595196, 0.404804))
({x5}, (0.639436, 0.360564))
({x6}, (0.484672, 0.515328))
({x7}, (0.457551, 0.542449))
({x8}, (0.517287, 0.482713))
({x9}, (0.372566, 0.627434))
Approximate (TRWBP) factor marginals:
({x0}, (0.347965, 0.652035))
({x1}, (0.628058, 0.371942))
({x2}, (0.368811, 0.631189))
({x3}, (0.566796, 0.433204))
({x4}, (0.595196, 0.404804))
({x5}, (0.639436, 0.360564))
({x6}, (0.484672, 0.515328))
({x7}, (0.457551, 0.542449))
({x8}, (0.517287, 0.482713))
({x9}, (0.372566, 0.627434))
({x0, x1}, (0.315927, 0.312118, 0.0320156, 0.33994))
({x0, x2}, (0.34632, 0.0219766, 0.00214512, 0.629558))
({x0, x3}, (0.0206885, 0.545996, 0.327155, 0.106161))
({x0, x4}, (0.34516, 0.250033, 0.00277605, 0.402031))
({x0, x5}, (0.00898434, 0.630191, 0.338692, 0.0221326))
({x0, x6}, (0.279292, 0.205384, 0.0686395, 0.446684))
({x0, x7}, (0.294329, 0.16326, 0.0535853, 0.488826))
({x0, x8}, (0.34583, 0.171467, 0.00209649, 0.480607))
({x0, x9}, (0.00886683, 0.363639, 0.339035, 0.288459))
({x1, x2}, (0.0765235, 0.292253, 0.55149, 0.079733))
({x1, x3}, (0.201638, 0.365097, 0.426357, 0.00690769))
({x1, x4}, (0.594203, 0.00137855, 0.0334486, 0.37097))
({x1, x5}, (0.579547, 0.0600542, 0.0483503, 0.312048))
({x1, x6}, (0.45998, 0.0247057, 0.168045, 0.347269))
({x1, x7}, (0.0884933, 0.368965, 0.539458, 0.00308393))
({x1, x8}, (0.503217, 0.0140703, 0.12482, 0.357892))
({x1, x9}, (0.00518867, 0.368267, 0.623794, 0.00275014))
({x2, x3}, (0.000175597, 0.567006, 0.368998, 0.0638202))
({x2, x4}, (0.244924, 0.35025, 0.123891, 0.280935))
({x2, x5}, (0.350652, 0.288824, 0.0181384, 0.342385))
({x2, x6}, (0.00748949, 0.477161, 0.361308, 0.154042))
({x2, x7}, (0.00137956, 0.456189, 0.367442, 0.17499))
({x2, x8}, (0.0116516, 0.505588, 0.357121, 0.12564))
({x2, x9}, (0.354353, 0.0179567, 0.0147178, 0.612973))
({x3, x4}, (0.561335, 0.0336688, 0.0056427, 0.399354))
({x3, x5}, (0.501765, 0.137733, 0.0649755, 0.295526))
({x3, x6}, (0.483524, 0.00116566, 0.0832401, 0.43207))
({x3, x7}, (0.457334, 0.000275529, 0.109397, 0.432993))
({x3, x8}, (0.516761, 0.000770048, 0.0497908, 0.432678))
({x3, x9}, (0.37218, 0.000351097, 0.194625, 0.432843))
({x4, x5}, (0.427786, 0.211687, 0.167381, 0.193146))
({x4, x6}, (0.482917, 0.00177797, 0.11224, 0.403065))
({x4, x7}, (0.0672526, 0.39019, 0.527823, 0.0147345))
({x4, x8}, (0.172994, 0.344245, 0.422151, 0.0606103))
({x4, x9}, (0.35339, 0.0191596, 0.241795, 0.385656))
({x5, x6}, (0.126527, 0.358191, 0.512975, 0.00230668))
({x5, x7}, (0.101921, 0.355746, 0.537635, 0.00469851))
({x5, x8}, (0.387854, 0.129406, 0.25162, 0.23112))
({x5, x9}, (0.0121273, 0.360239, 0.627135, 0.000499224))
({x6, x7}, (0.00479224, 0.452672, 0.479781, 0.0627555))
({x6, x8}, (0.290408, 0.226864, 0.194255, 0.288473))
({x6, x9}, (0.104623, 0.267912, 0.380027, 0.247439))
({x7, x8}, (0.118848, 0.398417, 0.338695, 0.144039))
({x7, x9}, (0.369511, 0.0029396, 0.0881499, 0.539399))
({x8, x9}, (0.00410514, 0.368314, 0.513038, 0.114544))
