Approximate (TRWBP) log partition sum: 71.8217
Approximate (TRWBP) variable marginals:
({x0}, (0.499751, 0.500249))
({x1}, (0.499382, 0.500618))
({x2}, (0.499826, 0.500174))
({x3}, (0.499581, 0.500419))
({x4}, (0.50024, 0.49976))
({x5}, (0.499679, 0.500321))
({x6}, (0.499884, 0.500116))
({x7}, (0.499339, 0.500661))
({x8}, (0.499396, 0.500604))
({x9}, (0.499901, 0.500099))
Approximate (TRWBP) factor marginals:
({x0}, (0.499751, 0.500249))
({x1}, (0.499382, 0.500618))
({x2}, (0.499826, 0.500174))
({x3}, (0.499581, 0.500419))
({x4}, (0.50024, 0.49976))
({x5}, (0.499679, 0.500321))
({x6}, (0.499884, 0.500116))
({x7}, (0.499339, 0.500661))
({x8}, (0.499396, 0.500604))
({x9}, (0.499901, 0.500099))
({x0, x1}, (1.43931e-10, 0.499818, 0.500182, 2.16291e-14))
({x0, x2}, (0.0140592, 0.485737, 0.485666, 0.0145373))
({x0, x3}, (9.31821e-10, 0.499915, 0.500085, 7.58452e-11))
({x0, x4}, (2.88272e-11, 0.500242, 0.499752, 6.0239e-06))
({x0, x5}, (0.498496, 0.00250935, 3.93513e-08, 0.498995))
({x0, x6}, (9.37611e-12, 0.500066, 0.499934, 4.10752e-12))
({x0, x7}, (0.499551, 3.56976e-07, 1.37407e-12, 0.500448))
({x0, x8}, (1.78443e-10, 0.499812, 0.500188, 6.68606e-16))
({x0, x9}, (7.52262e-11, 0.50008, 0.49992, 1.45158e-08))
({x1, x2}, (0.473726, 0.0261117, 0.0256423, 0.47452))
({x1, x3}, (0.000476417, 0.497737, 0.49759, 0.00419646))
({x1, x4}, (3.31928e-08, 0.500433, 0.499567, 3.10058e-09))
({x1, x5}, (0.499525, 5.58544e-08, 4.84036e-09, 0.500475))
({x1, x6}, (0.49963, 5.4453e-10, 4.16031e-08, 0.50037))
({x1, x7}, (0.498157, 0.00110255, 0.00130704, 0.499433))
({x1, x8}, (0.499386, 1.30677e-06, 7.77756e-07, 0.500612))
({x1, x9}, (7.35778e-08, 0.500267, 0.499733, 4.04984e-12))
({x2, x3}, (1.58604e-06, 0.499864, 0.500134, 1.82093e-07))
({x2, x4}, (0.50003, 3.98515e-12, 9.13074e-11, 0.49997))
({x2, x5}, (0.49954, 0.000333868, 9.14837e-05, 0.500035))
({x2, x6}, (1.30401e-08, 0.500033, 0.499966, 6.80113e-07))
({x2, x7}, (0.499591, 7.67601e-11, 3.97238e-10, 0.500409))
({x2, x8}, (0.499602, 1.26657e-05, 9.47361e-06, 0.500376))
({x2, x9}, (0.499854, 5.61512e-06, 2.91731e-05, 0.500112))
({x3, x4}, (2.32233e-07, 0.500331, 0.499665, 3.52677e-06))
({x3, x5}, (0.481511, 0.0182029, 0.0180329, 0.482254))
({x3, x6}, (1.08192e-07, 0.500161, 0.499839, 2.66362e-10))
({x3, x7}, (0.499462, 8.77471e-10, 4.58261e-07, 0.500538))
({x3, x8}, (0.498886, 0.000189628, 0.0010049, 0.499919))
({x3, x9}, (5.67868e-07, 0.500171, 0.499829, 1.52205e-09))
({x4, x5}, (0.499954, 3.66888e-13, 5.67409e-16, 0.500046))
({x4, x6}, (2.55882e-09, 0.499822, 0.500178, 2.1428e-16))
({x4, x7}, (1.16987e-08, 0.499551, 0.500449, 4.62395e-09))
({x4, x8}, (4.72719e-08, 0.49958, 0.50042, 2.44988e-08))
({x4, x9}, (0.500077, 1.72753e-09, 5.8661e-10, 0.499923))
({x5, x6}, (4.2059e-08, 0.50011, 0.499889, 9.37109e-07))
({x5, x7}, (3.10815e-05, 0.497988, 0.498426, 0.00355473))
({x5, x8}, (1.96617e-06, 0.498707, 0.499041, 0.00224998))
({x5, x9}, (0.499563, 6.15211e-05, 0.0003919, 0.499983))
({x6, x7}, (0.499571, 7.11164e-05, 1.09042e-05, 0.500347))
({x6, x8}, (2.62598e-08, 0.499248, 0.499746, 0.00100594))
({x6, x9}, (0.499891, 1.077e-05, 4.24173e-07, 0.500098))
({x7, x8}, (0.49937, 1.79638e-06, 6.84296e-08, 0.500628))
({x7, x9}, (0.499629, 6.00191e-06, 3.66274e-06, 0.500362))
({x8, x9}, (0.49962, 7.53416e-06, 4.55683e-05, 0.500327))
