Approximate (TRWBP) log partition sum: 15.5363
Approximate (TRWBP) variable marginals:
({x0}, (0.451671, 0.548329))
({x1}, (0.465465, 0.534535))
({x2}, (0.395207, 0.604793))
({x3}, (0.423627, 0.576373))
({x4}, (0.436467, 0.563533))
({x5}, (0.564396, 0.435604))
({x6}, (0.398718, 0.601282))
({x7}, (0.391421, 0.608579))
({x8}, (0.490488, 0.509512))
({x9}, (0.407865, 0.592135))
Approximate (TRWBP) factor marginals:
({x0}, (0.451671, 0.548329))
({x1}, (0.465465, 0.534535))
({x2}, (0.395207, 0.604793))
({x3}, (0.423627, 0.576373))
({x4}, (0.436467, 0.563533))
({x5}, (0.564396, 0.435604))
({x6}, (0.398718, 0.601282))
({x7}, (0.391421, 0.608579))
({x8}, (0.490488, 0.509512))
({x9}, (0.407865, 0.592135))
({x0, x1}, (0.383441, 0.0820089, 0.068228, 0.466322))
({x0, x2}, (0.0372783, 0.357892, 0.414355, 0.190474))
({x0, x3}, (0.01674, 0.406851, 0.434891, 0.141518))
({x0, x4}, (0.0432277, 0.393238, 0.408427, 0.155107))
({x0, x5}, (0.295613, 0.268789, 0.156043, 0.279555))
({x0, x6}, (0.364668, 0.0340502, 0.0869873, 0.514294))
({x0, x7}, (0.0128215, 0.378541, 0.43879, 0.169848))
({x0, x8}, (0.445807, 0.0445499, 0.00598309, 0.50366))
({x0, x9}, (0.267929, 0.139934, 0.18373, 0.408408))
({x1, x2}, (0.0472906, 0.347877, 0.418137, 0.186695))
({x1, x3}, (0.379173, 0.0444884, 0.0862434, 0.490095))
({x1, x4}, (0.259597, 0.176885, 0.205849, 0.35767))
({x1, x5}, (0.195732, 0.368662, 0.269716, 0.16589))
({x1, x6}, (0.351012, 0.047707, 0.114437, 0.486844))
({x1, x7}, (0.305025, 0.0863856, 0.160429, 0.44816))
({x1, x8}, (0.457185, 0.0330344, 0.00853484, 0.501246))
({x1, x9}, (0.407879, 0.000117519, 0.0574417, 0.534562))
({x2, x3}, (0.196443, 0.22718, 0.198749, 0.377628))
({x2, x4}, (0.392137, 0.0444259, 0.00297174, 0.560466))
({x2, x5}, (0.00504286, 0.559157, 0.389949, 0.0458506))
({x2, x6}, (0.391302, 0.00749337, 0.00381408, 0.597391))
({x2, x7}, (0.0102782, 0.3811, 0.384884, 0.223737))
({x2, x8}, (0.0148707, 0.475588, 0.380298, 0.129243))
({x2, x9}, (0.384242, 0.0231706, 0.0114009, 0.581186))
({x3, x4}, (0.385629, 0.0508514, 0.0379897, 0.52553))
({x3, x5}, (0.0117048, 0.552922, 0.412143, 0.0232303))
({x3, x6}, (4.24712e-05, 0.398644, 0.423554, 0.177759))
({x3, x7}, (0.38801, 0.00358608, 0.0354298, 0.572974))
({x3, x8}, (0.00635725, 0.48413, 0.417264, 0.0922494))
({x3, x9}, (0.0152587, 0.392584, 0.408342, 0.183816))
({x4, x5}, (0.408198, 0.156189, 0.0282863, 0.407326))
({x4, x6}, (0.00843894, 0.390263, 0.428025, 0.173274))
({x4, x7}, (0.134167, 0.257239, 0.302307, 0.306287))
({x4, x8}, (0.00065191, 0.490185, 0.436153, 0.0730101))
({x4, x9}, (0.407571, 0.000736396, 0.028454, 0.563238))
({x5, x6}, (0.31913, 0.0795733, 0.245276, 0.356021))
({x5, x7}, (0.135794, 0.255608, 0.428598, 0.18))
({x5, x8}, (0.295941, 0.194549, 0.268458, 0.241052))
({x5, x9}, (0.0563227, 0.351511, 0.508047, 0.0841196))
({x6, x7}, (0.0869194, 0.304479, 0.311779, 0.296822))
({x6, x8}, (0.0103123, 0.480146, 0.388368, 0.121174))
({x6, x9}, (0.24833, 0.159532, 0.150378, 0.44176))
({x7, x8}, (0.385658, 0.1049, 0.00568678, 0.503755))
({x7, x9}, (0.194056, 0.213804, 0.19735, 0.394789))
({x8, x9}, (0.342004, 0.0658449, 0.148499, 0.443652))
