Approximate (TRWBP) log partition sum: 153.722
Approximate (TRWBP) variable marginals:
({x0}, (0.499789, 0.500211))
({x1}, (0.499451, 0.500549))
({x2}, (0.499988, 0.500012))
({x3}, (0.499166, 0.500834))
({x4}, (0.499877, 0.500123))
({x5}, (0.499724, 0.500276))
({x6}, (0.500015, 0.499985))
({x7}, (0.50016, 0.49984))
({x8}, (0.49964, 0.50036))
({x9}, (0.499986, 0.500014))
Approximate (TRWBP) factor marginals:
({x0}, (0.499789, 0.500211))
({x1}, (0.499451, 0.500549))
({x2}, (0.499988, 0.500012))
({x3}, (0.499166, 0.500834))
({x4}, (0.499877, 0.500123))
({x5}, (0.499724, 0.500276))
({x6}, (0.500015, 0.499985))
({x7}, (0.50016, 0.49984))
({x8}, (0.49964, 0.50036))
({x9}, (0.499986, 0.500014))
({x0, x1}, (5.53805e-16, 0.499823, 0.500177, 5.01709e-34))
({x0, x2}, (0.499891, 4.31117e-20, 3.53699e-21, 0.500109))
({x0, x3}, (1.23544e-15, 0.498238, 0.498907, 0.00285524))
({x0, x4}, (0.0908402, 0.409036, 0.408951, 0.0911724))
({x0, x5}, (3.57722e-17, 0.499965, 0.500035, 5.36921e-07))
({x0, x6}, (0.499903, 3.86561e-15, 1.09987e-12, 0.500097))
({x0, x7}, (0.499948, 4.43731e-05, 6.27832e-06, 0.500001))
({x0, x8}, (0.49972, 2.23812e-23, 4.43235e-20, 0.50028))
({x0, x9}, (0.348431, 0.151559, 0.151361, 0.348649))
({x1, x2}, (3.16915e-15, 0.500261, 0.499739, 3.95002e-09))
({x1, x3}, (4.43622e-12, 0.498316, 0.49856, 0.00312414))
({x1, x4}, (1.0041e-16, 0.500215, 0.499785, 2.15265e-22))
({x1, x5}, (0.499587, 2.27785e-31, 1.47886e-30, 0.500413))
({x1, x6}, (0.499729, 2.13947e-22, 5.29053e-19, 0.500271))
({x1, x7}, (1.44648e-18, 0.500353, 0.499647, 6.50988e-21))
({x1, x8}, (1.5035e-07, 0.498576, 0.49831, 0.00311351))
({x1, x9}, (0.499729, 2.685e-24, 9.85645e-27, 0.500271))
({x2, x3}, (0.499569, 3.81938e-30, 6.37367e-27, 0.500431))
({x2, x4}, (0.444831, 0.0550497, 0.0551516, 0.444967))
({x2, x5}, (0.499852, 4.31083e-19, 1.53912e-16, 0.500148))
({x2, x6}, (0.499997, 5.76965e-22, 8.92208e-18, 0.500003))
({x2, x7}, (0.500073, 5.64878e-14, 3.10884e-08, 0.499927))
({x2, x8}, (3.85434e-17, 0.499833, 0.500167, 4.81162e-12))
({x2, x9}, (0.499985, 5.52969e-12, 5.705e-13, 0.500015))
({x3, x4}, (3.99927e-18, 0.499623, 0.498907, 0.00146947))
({x3, x5}, (0.499435, 3.15389e-20, 1.11159e-21, 0.500565))
({x3, x6}, (1.68474e-19, 0.500414, 0.499586, 7.83032e-40))
({x3, x7}, (6.2407e-21, 0.500502, 0.499498, 5.88661e-26))
({x3, x8}, (2.83016e-19, 0.500254, 0.499746, 3.12528e-33))
({x3, x9}, (0.427951, 0.0720427, 0.0712062, 0.4288))
({x4, x5}, (0.499799, 2.40084e-08, 8.09575e-12, 0.500201))
({x4, x6}, (7.20077e-19, 0.500066, 0.499933, 5.7274e-07))
({x4, x7}, (8.14869e-20, 0.500141, 0.499859, 3.4748e-43))
({x4, x8}, (0.499762, 1.1361e-14, 3.12379e-13, 0.500238))
({x4, x9}, (8.19314e-16, 0.500056, 0.499944, 2.50668e-08))
({x5, x6}, (0.499868, 9.24329e-34, 1.7364e-31, 0.500132))
({x5, x7}, (0.499944, 6.65395e-30, 5.95142e-26, 0.500056))
({x5, x8}, (0.0028142, 0.49637, 0.496462, 0.00435375))
({x5, x9}, (0.499853, 2.42017e-24, 3.06857e-29, 0.500147))
({x6, x7}, (8.13388e-21, 0.500075, 0.499925, 1.18377e-13))
({x6, x8}, (1.57376e-19, 0.499818, 0.500182, 1.59513e-25))
({x6, x9}, (0.000505777, 0.499508, 0.499534, 0.000452665))
({x7, x8}, (1.03863e-20, 0.499743, 0.500257, 3.34106e-18))
({x7, x9}, (0.500072, 9.62228e-18, 4.18625e-26, 0.499928))
({x8, x9}, (1.61042e-16, 0.500165, 0.499835, 8.40029e-16))
