Approximate (TRWBP) log partition sum: 11.5786
Approximate (TRWBP) variable marginals:
({x0}, (0.441335, 0.558665))
({x1}, (0.525818, 0.474182))
({x2}, (0.497151, 0.502849))
({x3}, (0.494991, 0.505009))
({x4}, (0.481101, 0.518899))
({x5}, (0.480264, 0.519736))
({x6}, (0.527274, 0.472726))
({x7}, (0.43721, 0.56279))
({x8}, (0.486656, 0.513344))
({x9}, (0.542147, 0.457853))
Approximate (TRWBP) factor marginals:
({x0}, (0.441335, 0.558665))
({x1}, (0.525818, 0.474182))
({x2}, (0.497151, 0.502849))
({x3}, (0.494991, 0.505009))
({x4}, (0.481101, 0.518899))
({x5}, (0.480264, 0.519736))
({x6}, (0.527274, 0.472726))
({x7}, (0.43721, 0.56279))
({x8}, (0.486656, 0.513344))
({x9}, (0.542147, 0.457853))
({x0, x1}, (0.418351, 0.107526, 0.0229295, 0.451194))
({x0, x2}, (0.441111, 0.055878, 0.000369038, 0.502642))
({x0, x3}, (0.434573, 0.0605508, 0.00663239, 0.498244))
({x0, x4}, (0.400693, 0.0803598, 0.0406711, 0.478276))
({x0, x5}, (0.19359, 0.28668, 0.247738, 0.271991))
({x0, x6}, (0.00538243, 0.521756, 0.435813, 0.0370489))
({x0, x7}, (0.373234, 0.0639783, 0.0680936, 0.494694))
({x0, x8}, (0.072496, 0.414124, 0.368807, 0.144573))
({x0, x9}, (0.00519546, 0.537166, 0.436346, 0.021292))
({x1, x2}, (0.347626, 0.149489, 0.178213, 0.324671))
({x1, x3}, (0.483916, 0.0110405, 0.0419428, 0.463101))
({x1, x4}, (0.426474, 0.0545473, 0.0994102, 0.419568))
({x1, x5}, (0.480185, 0.000197193, 0.0455176, 0.4741))
({x1, x6}, (0.518234, 0.00932572, 0.00731122, 0.465129))
({x1, x7}, (0.00146318, 0.435985, 0.524601, 0.0379504))
({x1, x8}, (0.0912158, 0.395425, 0.434599, 0.0787604))
({x1, x9}, (0.351757, 0.190397, 0.174069, 0.283777))
({x2, x3}, (0.0301699, 0.464707, 0.46685, 0.0382727))
({x2, x4}, (0.349514, 0.131565, 0.14762, 0.371301))
({x2, x5}, (0.000874574, 0.480276, 0.497134, 0.0217157))
({x2, x6}, (0.342277, 0.185014, 0.154842, 0.317867))
({x2, x7}, (0.392583, 0.0446467, 0.104525, 0.458246))
({x2, x8}, (0.483294, 0.00370138, 0.0135065, 0.499498))
({x2, x9}, (0.467228, 0.0750329, 0.0297934, 0.427945))
({x3, x4}, (0.44411, 0.0368463, 0.0510141, 0.468029))
({x3, x5}, (0.16156, 0.318716, 0.333439, 0.186285))
({x3, x6}, (0.4094, 0.117875, 0.085597, 0.387128))
({x3, x7}, (0.427155, 0.00995999, 0.0679291, 0.494956))
({x3, x8}, (0.00333906, 0.483148, 0.49149, 0.0220232))
({x3, x9}, (0.494321, 0.0478898, 0.000609774, 0.457179))
({x4, x5}, (0.475961, 0.00379656, 0.00562734, 0.514615))
({x4, x6}, (0.379617, 0.147687, 0.101441, 0.371255))
({x4, x7}, (0.0127069, 0.424392, 0.468268, 0.0946324))
({x4, x8}, (0.470391, 0.0163151, 0.0106433, 0.502651))
({x4, x9}, (0.276605, 0.265552, 0.204466, 0.253376))
({x5, x6}, (0.458833, 0.0684607, 0.0214239, 0.451282))
({x5, x7}, (0.121204, 0.316, 0.359064, 0.203732))
({x5, x8}, (0.477697, 0.00897904, 0.00255038, 0.510774))
({x5, x9}, (0.0223311, 0.519304, 0.457443, 0.000921517))
({x6, x7}, (0.292436, 0.144765, 0.234849, 0.32795))
({x6, x8}, (0.0722703, 0.414355, 0.454982, 0.0583925))
({x6, x9}, (0.517081, 0.0252422, 0.0100276, 0.447649))
({x7, x8}, (0.0397825, 0.446822, 0.397379, 0.116017))
({x7, x9}, (0.403567, 0.138618, 0.0336081, 0.424208))
({x8, x9}, (0.0297785, 0.512216, 0.456714, 0.00129142))
