Approximate (TRWBP) log partition sum: 68.8649
Approximate (TRWBP) variable marginals:
({x0}, (0.499954, 0.500046))
({x1}, (0.499393, 0.500607))
({x2}, (0.499979, 0.500021))
({x3}, (0.499957, 0.500043))
({x4}, (0.500007, 0.499993))
({x5}, (0.499491, 0.500509))
({x6}, (0.499885, 0.500115))
({x7}, (0.499978, 0.500022))
({x8}, (0.499975, 0.500025))
({x9}, (0.49977, 0.50023))
Approximate (TRWBP) factor marginals:
({x0}, (0.499954, 0.500046))
({x1}, (0.499393, 0.500607))
({x2}, (0.499979, 0.500021))
({x3}, (0.499957, 0.500043))
({x4}, (0.500007, 0.499993))
({x5}, (0.499491, 0.500509))
({x6}, (0.499885, 0.500115))
({x7}, (0.499978, 0.500022))
({x8}, (0.499975, 0.500025))
({x9}, (0.49977, 0.50023))
({x0, x1}, (0.479542, 0.0197983, 0.0204621, 0.480198))
({x0, x2}, (1.17904e-09, 0.500008, 0.499984, 7.41423e-06))
({x0, x3}, (0.499959, 9.60671e-15, 5.00437e-15, 0.500041))
({x0, x4}, (1.5567e-08, 0.49974, 0.499679, 0.000581175))
({x0, x5}, (2.44233e-12, 0.499772, 0.500228, 1.61297e-21))
({x0, x6}, (0.499916, 1.18522e-19, 9.15763e-21, 0.500084))
({x0, x7}, (0.499964, 2.43261e-11, 4.31483e-14, 0.500036))
({x0, x8}, (4.33848e-11, 0.50001, 0.49999, 1.92404e-10))
({x0, x9}, (0.499865, 5.08032e-12, 5.32713e-12, 0.500135))
({x1, x2}, (0.499593, 0.000163873, 2.41656e-05, 0.500219))
({x1, x3}, (5.07447e-10, 0.500281, 0.499695, 2.37924e-05))
({x1, x4}, (8.69145e-08, 0.500308, 0.499692, 1.03198e-11))
({x1, x5}, (2.0805e-07, 0.497613, 0.497418, 0.00496852))
({x1, x6}, (0.499635, 1.77476e-18, 2.51945e-17, 0.500365))
({x1, x7}, (1.54256e-08, 0.500295, 0.499705, 3.63356e-12))
({x1, x8}, (0.499689, 3.21411e-18, 2.17932e-15, 0.500311))
({x1, x9}, (0.499585, 4.33401e-12, 2.98295e-10, 0.500415))
({x2, x3}, (0.499971, 1.97074e-11, 3.71843e-09, 0.500029))
({x2, x4}, (0.499992, 4.45701e-12, 6.45883e-14, 0.500008))
({x2, x5}, (3.29896e-11, 0.499755, 0.500242, 3.01634e-06))
({x2, x6}, (0.499922, 4.24665e-06, 7.58883e-06, 0.500066))
({x2, x7}, (0.499976, 1.10169e-14, 7.37361e-15, 0.500024))
({x2, x8}, (0.485921, 0.0139613, 0.0141468, 0.48597))
({x2, x9}, (0.499874, 4.06805e-11, 1.40146e-08, 0.500126))
({x3, x4}, (0.210723, 0.289285, 0.289244, 0.210748))
({x3, x5}, (0.499729, 2.4906e-09, 7.95902e-06, 0.500263))
({x3, x6}, (0.499923, 2.92638e-17, 1.43067e-17, 0.500077))
({x3, x7}, (0.499879, 5.3954e-05, 0.000126634, 0.49994))
({x3, x8}, (0.49997, 5.45707e-17, 4.30333e-16, 0.50003))
({x3, x9}, (0.49987, 5.16033e-17, 1.16529e-16, 0.50013))
({x4, x5}, (2.55198e-10, 0.499744, 0.500256, 8.54926e-09))
({x4, x6}, (2.02675e-08, 0.499913, 0.500041, 4.66204e-05))
({x4, x7}, (0.499965, 1.5409e-06, 4.86554e-05, 0.499985))
({x4, x8}, (0.288763, 0.21121, 0.211244, 0.288783))
({x4, x9}, (1.69e-08, 0.499513, 0.499736, 0.000750999))
({x5, x6}, (2.22274e-12, 0.500193, 0.499807, 3.71531e-17))
({x5, x7}, (0.499739, 1.3567e-11, 3.08323e-17, 0.500261))
({x5, x8}, (9.25494e-13, 0.500232, 0.499768, 3.44344e-15))
({x5, x9}, (0.499638, 3.31637e-15, 6.35214e-19, 0.500362))
({x6, x7}, (5.63261e-06, 0.499804, 0.499708, 0.000482275))
({x6, x8}, (0.499927, 1.7292e-16, 1.29586e-15, 0.500073))
({x6, x9}, (0.499827, 1.44853e-15, 2.43873e-15, 0.500173))
({x7, x8}, (0.499975, 6.3998e-11, 1.53047e-08, 0.500025))
({x7, x9}, (9.75671e-10, 0.499902, 0.500098, 1.37113e-07))
({x8, x9}, (4.33414e-11, 0.499901, 0.500099, 9.15947e-22))
