Approximate (TRWBP) log partition sum: 204.9
Approximate (TRWBP) variable marginals:
({x0}, (0.499752, 0.500248))
({x1}, (0.499869, 0.500131))
({x2}, (0.499634, 0.500366))
({x3}, (0.499947, 0.500053))
({x4}, (0.499967, 0.500033))
({x5}, (0.499328, 0.500672))
({x6}, (0.499812, 0.500188))
({x7}, (0.49989, 0.50011))
({x8}, (0.499699, 0.500301))
({x9}, (0.49963, 0.50037))
Approximate (TRWBP) factor marginals:
({x0}, (0.499752, 0.500248))
({x1}, (0.499869, 0.500131))
({x2}, (0.499634, 0.500366))
({x3}, (0.499947, 0.500053))
({x4}, (0.499967, 0.500033))
({x5}, (0.499328, 0.500672))
({x6}, (0.499812, 0.500188))
({x7}, (0.49989, 0.50011))
({x8}, (0.499699, 0.500301))
({x9}, (0.49963, 0.50037))
({x0, x1}, (8.31073e-20, 0.500051, 0.499949, 1.09109e-24))
({x0, x2}, (4.21123e-16, 0.499949, 0.500051, 5.94844e-17))
({x0, x3}, (2.63066e-22, 0.500101, 0.499899, 3.14528e-19))
({x0, x4}, (6.20468e-20, 0.500103, 0.499897, 1.33686e-13))
({x0, x5}, (0.499546, 5.55009e-34, 9.15321e-33, 0.500454))
({x0, x6}, (1.38179e-15, 0.499109, 0.499088, 0.00180371))
({x0, x7}, (7.12367e-23, 0.500072, 0.499928, 2.26641e-44))
({x0, x8}, (4.73198e-18, 0.499406, 0.499447, 0.00114682))
({x0, x9}, (3.3326e-17, 0.499943, 0.500057, 1.20224e-37))
({x1, x2}, (0.49975, 6.54854e-13, 3.45638e-20, 0.50025))
({x1, x3}, (1.54351e-26, 0.50004, 0.49996, 2.15247e-40))
({x1, x4}, (0.499911, 7.41534e-11, 3.0989e-11, 0.500089))
({x1, x5}, (0.499601, 9.76825e-31, 1.43508e-39, 0.500399))
({x1, x6}, (0.499835, 1.03937e-25, 1.39007e-30, 0.500165))
({x1, x7}, (0.0119268, 0.487939, 0.487915, 0.0122192))
({x1, x8}, (8.22034e-23, 0.499919, 0.500081, 7.10908e-40))
({x1, x9}, (0.499748, 3.52543e-23, 4.87064e-28, 0.500252))
({x2, x3}, (1.08008e-22, 0.499994, 0.499694, 0.000312434))
({x2, x4}, (1.20269e-20, 0.500159, 0.499841, 6.47745e-36))
({x2, x5}, (0.499485, 1.1317e-32, 1.29072e-33, 0.500515))
({x2, x6}, (6.06632e-19, 0.500089, 0.49991, 1.02475e-06))
({x2, x7}, (0.499766, 1.84383e-34, 2.49483e-22, 0.500234))
({x2, x8}, (1.15662e-14, 0.498795, 0.498703, 0.00250178))
({x2, x9}, (0.499637, 1.2364e-15, 6.82951e-13, 0.500363))
({x3, x4}, (0.499952, 5.25817e-16, 2.31374e-20, 0.500048))
({x3, x5}, (2.45203e-14, 0.498623, 0.499239, 0.00213788))
({x3, x6}, (1.58546e-24, 0.49993, 0.50007, 3.6043e-30))
({x3, x7}, (0.499916, 2.80376e-21, 1.75685e-20, 0.500084))
({x3, x8}, (5.64654e-25, 0.499873, 0.500127, 2.59483e-34))
({x3, x9}, (5.33724e-24, 0.499852, 0.500148, 3.85287e-21))
({x4, x5}, (0.499652, 1.28341e-14, 9.83025e-23, 0.500348))
({x4, x6}, (0.499884, 7.37813e-20, 5.5171e-24, 0.500116))
({x4, x7}, (0.499925, 7.56453e-29, 2.42087e-23, 0.500075))
({x4, x8}, (0.499835, 3.84142e-22, 7.25937e-25, 0.500165))
({x4, x9}, (4.98337e-22, 0.499837, 0.500163, 2.56032e-13))
({x5, x6}, (0.499572, 4.49274e-37, 3.18669e-33, 0.500428))
({x5, x7}, (0.0233805, 0.476499, 0.475949, 0.0241714))
({x5, x8}, (4.22271e-19, 0.500182, 0.499818, 3.97844e-11))
({x5, x9}, (1.22671e-08, 0.498788, 0.498552, 0.00266038))
({x6, x7}, (3.67693e-25, 0.500042, 0.499958, 8.81317e-42))
({x6, x8}, (7.80648e-21, 0.49994, 0.50006, 8.22111e-25))
({x6, x9}, (0.274735, 0.224895, 0.22507, 0.275301))
({x7, x8}, (0.499795, 4.17371e-28, 1.05027e-37, 0.500205))
({x7, x9}, (0.00620462, 0.49332, 0.493575, 0.00689961))
({x8, x9}, (0.499668, 2.44477e-13, 8.27003e-15, 0.500332))
