Approximate (TRWBP) log partition sum: 139.055
Approximate (TRWBP) variable marginals:
({x0}, (0.49957, 0.50043))
({x1}, (0.499707, 0.500293))
({x2}, (0.499681, 0.500319))
({x3}, (0.499773, 0.500227))
({x4}, (0.499733, 0.500267))
({x5}, (0.499952, 0.500048))
({x6}, (0.499353, 0.500647))
({x7}, (0.499709, 0.500291))
({x8}, (0.49993, 0.50007))
({x9}, (0.499698, 0.500302))
Approximate (TRWBP) factor marginals:
({x0}, (0.49957, 0.50043))
({x1}, (0.499707, 0.500293))
({x2}, (0.499681, 0.500319))
({x3}, (0.499773, 0.500227))
({x4}, (0.499733, 0.500267))
({x5}, (0.499952, 0.500048))
({x6}, (0.499353, 0.500647))
({x7}, (0.499709, 0.500291))
({x8}, (0.49993, 0.50007))
({x9}, (0.499698, 0.500302))
({x0, x1}, (0.499635, 1.06801e-10, 2.18685e-12, 0.500365))
({x0, x2}, (1.20478e-06, 0.499019, 0.498894, 0.00208556))
({x0, x3}, (2.34761e-17, 0.500107, 0.499893, 1.17251e-25))
({x0, x4}, (8.67839e-20, 0.500078, 0.499922, 1.17794e-13))
({x0, x5}, (0.499121, 0.00124766, 3.89602e-06, 0.499628))
({x0, x6}, (0.499466, 1.40538e-11, 2.33626e-12, 0.500534))
({x0, x7}, (0.499508, 0.000266818, 3.69917e-10, 0.500225))
({x0, x8}, (0.49975, 2.46459e-12, 1.46017e-13, 0.50025))
({x0, x9}, (5.37188e-18, 0.500065, 0.499935, 1.15849e-28))
({x1, x2}, (4.64285e-15, 0.49999, 0.50001, 1.91387e-08))
({x1, x3}, (0.49974, 6.0725e-13, 2.14004e-19, 0.50026))
({x1, x4}, (0.499723, 1.44624e-20, 2.47669e-20, 0.500277))
({x1, x5}, (0.000282085, 0.499004, 0.498797, 0.0019178))
({x1, x6}, (0.499502, 1.02705e-06, 5.48167e-05, 0.500442))
({x1, x7}, (2.47104e-16, 0.500007, 0.499993, 1.05521e-22))
({x1, x8}, (0.00615598, 0.493733, 0.493507, 0.00660403))
({x1, x9}, (2.36968e-17, 0.499995, 0.500005, 1.93113e-15))
({x2, x3}, (1.49604e-12, 0.500036, 0.499944, 1.93299e-05))
({x2, x4}, (4.29208e-15, 0.500027, 0.499973, 6.17505e-21))
({x2, x5}, (0.499811, 6.43458e-12, 8.69378e-10, 0.500189))
({x2, x6}, (0.000475976, 0.498359, 0.498655, 0.00251001))
({x2, x7}, (0.499697, 4.87065e-11, 1.14242e-08, 0.500303))
({x2, x8}, (0.359034, 0.140893, 0.140649, 0.359425))
({x2, x9}, (0.499382, 5.57166e-06, 0.000598013, 0.500015))
({x3, x4}, (1.7895e-16, 0.499982, 0.500018, 2.52633e-21))
({x3, x5}, (1.1504e-13, 0.500084, 0.499916, 3.39658e-12))
({x3, x6}, (2.60295e-09, 0.498709, 0.499131, 0.00216037))
({x3, x7}, (4.61192e-12, 0.499101, 0.499127, 0.00177201))
({x3, x8}, (0.499848, 1.03796e-12, 3.24892e-07, 0.500151))
({x3, x9}, (8.69986e-15, 0.499953, 0.500046, 1.28553e-06))
({x4, x5}, (0.49183, 0.00811458, 0.00791176, 0.492143))
({x4, x6}, (9.59737e-20, 0.499815, 0.500185, 8.86204e-22))
({x4, x7}, (1.09045e-07, 0.499028, 0.499077, 0.00189535))
({x4, x8}, (0.499833, 5.01008e-12, 1.11718e-11, 0.500167))
({x4, x9}, (2.20916e-11, 0.499014, 0.499078, 0.00190775))
({x5, x6}, (0.499037, 3.79137e-09, 0.00123762, 0.499725))
({x5, x7}, (0.499833, 4.27008e-21, 4.80313e-21, 0.500167))
({x5, x8}, (2.84958e-16, 0.499991, 0.500009, 2.91162e-17))
({x5, x9}, (0.499817, 2.87555e-11, 1.29711e-09, 0.500183))
({x6, x7}, (5.45031e-17, 0.500169, 0.499831, 7.72647e-24))
({x6, x8}, (8.37027e-20, 0.500294, 0.499706, 1.07515e-17))
({x6, x9}, (0.0522714, 0.447413, 0.447089, 0.0532273))
({x7, x8}, (0.498064, 0.00160681, 0.0019133, 0.498416))
({x7, x9}, (0.49951, 1.48066e-05, 0.000363349, 0.500112))
({x8, x9}, (1.96579e-17, 0.499876, 0.500124, 1.7143e-23))
