Approximate (TRWBP) log partition sum: 16.9729
Approximate (TRWBP) variable marginals:
({x0}, (0.540717, 0.459283))
({x1}, (0.562749, 0.437251))
({x2}, (0.355742, 0.644258))
({x3}, (0.426081, 0.573919))
({x4}, (0.390176, 0.609824))
({x5}, (0.416003, 0.583997))
({x6}, (0.410675, 0.589325))
({x7}, (0.460748, 0.539252))
({x8}, (0.575685, 0.424315))
({x9}, (0.492249, 0.507751))
Approximate (TRWBP) factor marginals:
({x0}, (0.540717, 0.459283))
({x1}, (0.562749, 0.437251))
({x2}, (0.355742, 0.644258))
({x3}, (0.426081, 0.573919))
({x4}, (0.390176, 0.609824))
({x5}, (0.416003, 0.583997))
({x6}, (0.410675, 0.589325))
({x7}, (0.460748, 0.539252))
({x8}, (0.575685, 0.424315))
({x9}, (0.492249, 0.507751))
({x0, x1}, (0.458978, 0.103708, 0.0817858, 0.355528))
({x0, x2}, (0.350989, 0.00475782, 0.189727, 0.454527))
({x0, x3}, (0.000727931, 0.425513, 0.540156, 0.0336032))
({x0, x4}, (0.00134392, 0.388842, 0.539382, 0.0704312))
({x0, x5}, (0.414399, 0.00153475, 0.126377, 0.45769))
({x0, x6}, (0.00924721, 0.401304, 0.531361, 0.0580887))
({x0, x7}, (0.00323381, 0.457377, 0.537344, 0.00204495))
({x0, x8}, (0.144704, 0.430983, 0.396021, 0.0282922))
({x0, x9}, (0.487419, 0.00486623, 0.0532631, 0.454452))
({x1, x2}, (0.00703604, 0.34863, 0.555617, 0.0887176))
({x1, x3}, (0.332741, 0.0933484, 0.229974, 0.343937))
({x1, x4}, (0.390032, 0.000195706, 0.17265, 0.437123))
({x1, x5}, (0.0645533, 0.351356, 0.498093, 0.0859974))
({x1, x6}, (0.0228387, 0.387576, 0.539651, 0.0499346))
({x1, x7}, (0.120382, 0.34033, 0.442316, 0.0969722))
({x1, x8}, (0.563098, 0.011765, 0.000409865, 0.424727))
({x1, x9}, (0.475708, 0.0166491, 0.0869215, 0.420721))
({x2, x3}, (0.301699, 0.124362, 0.0540635, 0.519876))
({x2, x4}, (0.339671, 0.0504612, 0.0161147, 0.593753))
({x2, x5}, (0.110079, 0.305904, 0.245664, 0.338353))
({x2, x6}, (0.00394699, 0.406697, 0.351783, 0.237573))
({x2, x7}, (0.0251664, 0.435584, 0.330583, 0.208667))
({x2, x8}, (0.35243, 0.223243, 0.00332114, 0.421006))
({x2, x9}, (0.295484, 0.196765, 0.0602635, 0.447488))
({x3, x4}, (0.32199, 0.0681946, 0.104081, 0.505735))
({x3, x5}, (0.218478, 0.197506, 0.207601, 0.376415))
({x3, x6}, (0.408306, 0.00242941, 0.0176977, 0.571567))
({x3, x7}, (0.406825, 0.0539419, 0.0192335, 0.52))
({x3, x8}, (0.0782127, 0.497455, 0.347855, 0.0764774))
({x3, x9}, (0.406873, 0.0854122, 0.0191727, 0.488542))
({x4, x5}, (0.0873416, 0.328638, 0.302825, 0.281195))
({x4, x6}, (0.270161, 0.140485, 0.120026, 0.469328))
({x4, x7}, (0.000406857, 0.46033, 0.38976, 0.149504))
({x4, x8}, (0.0572996, 0.518377, 0.332874, 0.0914496))
({x4, x9}, (0.314839, 0.177416, 0.0753336, 0.432412))
({x5, x6}, (0.405789, 0.00563784, 0.00942283, 0.57915))
({x5, x7}, (0.415362, 0.0454696, 0.000554983, 0.538613))
({x5, x8}, (0.00189336, 0.57486, 0.415102, 0.00814443))
({x5, x9}, (0.000445676, 0.491746, 0.415491, 0.0923182))
({x6, x7}, (0.0861191, 0.374616, 0.324525, 0.21474))
({x6, x8}, (0.00692344, 0.568472, 0.403468, 0.0211358))
({x6, x9}, (0.0276674, 0.464555, 0.382962, 0.124816))
({x7, x8}, (0.436961, 0.138723, 0.023781, 0.400535))
({x7, x9}, (0.460328, 0.0318403, 0.000498846, 0.507333))
({x8, x9}, (0.172713, 0.319539, 0.40297, 0.104778))
