Approximate (TRWBP) log partition sum: 7.43442
Approximate (TRWBP) variable marginals:
({x0}, (0.517636, 0.482364))
({x1}, (0.557296, 0.442704))
({x2}, (0.567307, 0.432693))
({x3}, (0.484343, 0.515657))
({x4}, (0.442658, 0.557342))
({x5}, (0.50455, 0.49545))
({x6}, (0.572242, 0.427758))
({x7}, (0.619208, 0.380792))
({x8}, (0.487419, 0.512581))
({x9}, (0.566623, 0.433377))
Approximate (TRWBP) factor marginals:
({x0}, (0.517636, 0.482364))
({x1}, (0.557296, 0.442704))
({x2}, (0.567307, 0.432693))
({x3}, (0.484343, 0.515657))
({x4}, (0.442658, 0.557342))
({x5}, (0.50455, 0.49545))
({x6}, (0.572242, 0.427758))
({x7}, (0.619208, 0.380792))
({x8}, (0.487419, 0.512581))
({x9}, (0.566623, 0.433377))
({x0, x1}, (0.146466, 0.410813, 0.371161, 0.0715589))
({x0, x2}, (0.517166, 0.0498537, 0.000749721, 0.43223))
({x0, x3}, (0.450744, 0.0336539, 0.0668447, 0.448757))
({x0, x4}, (0.433493, 0.00913035, 0.0841783, 0.473198))
({x0, x5}, (0.392631, 0.111913, 0.12501, 0.370447))
({x0, x6}, (0.44068, 0.131586, 0.076941, 0.350793))
({x0, x7}, (0.51228, 0.106974, 0.00531084, 0.375435))
({x0, x8}, (0.0170803, 0.470118, 0.500347, 0.0124546))
({x0, x9}, (0.412178, 0.154458, 0.105451, 0.327913))
({x1, x2}, (0.554287, 0.0126257, 0.00340901, 0.429679))
({x1, x3}, (0.0496267, 0.434548, 0.50749, 0.00833495))
({x1, x4}, (0.439929, 0.00271107, 0.117377, 0.439983))
({x1, x5}, (0.0617976, 0.44244, 0.495198, 0.000564448))
({x1, x6}, (0.553554, 0.0184202, 0.00400457, 0.424021))
({x1, x7}, (0.200286, 0.418924, 0.357, 0.023789))
({x1, x8}, (0.0447001, 0.442683, 0.512551, 6.63276e-05))
({x1, x9}, (0.536928, 0.0298693, 0.0201842, 0.413018))
({x2, x3}, (0.0853959, 0.399019, 0.481977, 0.0336081))
({x2, x4}, (0.424208, 0.0184064, 0.143145, 0.41424))
({x2, x5}, (0.0723545, 0.432214, 0.494975, 0.000456522))
({x2, x6}, (0.551111, 0.0211232, 0.0162181, 0.411548))
({x2, x7}, (0.529266, 0.0899395, 0.0380487, 0.342746))
({x2, x8}, (0.484555, 0.00281214, 0.0828035, 0.429829))
({x2, x9}, (0.549965, 0.0162617, 0.0177481, 0.416025))
({x3, x4}, (0.422517, 0.0200162, 0.0619648, 0.495502))
({x3, x5}, (0.407793, 0.0967334, 0.0765799, 0.418894))
({x3, x6}, (0.483763, 0.0884607, 0.000612303, 0.427164))
({x3, x7}, (0.481375, 0.137835, 0.00297699, 0.377813))
({x3, x8}, (0.466791, 0.0207271, 0.017456, 0.495026))
({x3, x9}, (0.420491, 0.146139, 0.0638564, 0.369514))
({x4, x5}, (0.00182482, 0.503184, 0.44129, 0.053701))
({x4, x6}, (0.439778, 0.132557, 0.00279428, 0.424871))
({x4, x7}, (0.435322, 0.18392, 0.00730392, 0.373454))
({x4, x8}, (0.290482, 0.196943, 0.15217, 0.360406))
({x4, x9}, (0.424911, 0.141765, 0.0176942, 0.41563))
({x5, x6}, (0.0861785, 0.486115, 0.418416, 0.0092907))
({x5, x7}, (0.300716, 0.318499, 0.203831, 0.176954))
({x5, x8}, (0.154462, 0.332959, 0.350087, 0.162492))
({x5, x9}, (0.499423, 0.0673666, 0.00495368, 0.428257))
({x6, x7}, (0.553867, 0.0652497, 0.0184803, 0.362403))
({x6, x8}, (0.0808236, 0.406678, 0.491508, 0.0209906))
({x6, x9}, (0.462546, 0.104079, 0.109706, 0.323668))
({x7, x8}, (0.111118, 0.376337, 0.508129, 0.00441481))
({x7, x9}, (0.474036, 0.0925955, 0.145172, 0.288196))
({x8, x9}, (0.0808429, 0.485838, 0.406629, 0.0266899))
