Approximate (TRWBP) log partition sum: 91.2118
Approximate (TRWBP) variable marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.499156, 0.500844))
({x2}, (0.499905, 0.500095))
({x3}, (0.499966, 0.500034))
({x4}, (0.499374, 0.500626))
({x5}, (0.499692, 0.500308))
({x6}, (0.499743, 0.500257))
({x7}, (0.499938, 0.500062))
({x8}, (0.498976, 0.501024))
({x9}, (0.499974, 0.500026))
Approximate (TRWBP) factor marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.499156, 0.500844))
({x2}, (0.499905, 0.500095))
({x3}, (0.499966, 0.500034))
({x4}, (0.499374, 0.500626))
({x5}, (0.499692, 0.500308))
({x6}, (0.499743, 0.500257))
({x7}, (0.499938, 0.500062))
({x8}, (0.498976, 0.501024))
({x9}, (0.499974, 0.500026))
({x0, x1}, (1.09985e-12, 0.499609, 0.500391, 4.37375e-09))
({x0, x2}, (0.499919, 1.70473e-10, 7.37807e-09, 0.500081))
({x0, x3}, (0.499944, 1.54574e-22, 1.7511e-22, 0.500056))
({x0, x4}, (0.4993, 1.90425e-06, 0.000688618, 0.500009))
({x0, x5}, (0.499815, 1.01162e-13, 1.70178e-13, 0.500185))
({x0, x6}, (0.499626, 1.29104e-07, 0.000417872, 0.499956))
({x0, x7}, (0.499935, 8.61865e-18, 2.19153e-21, 0.500065))
({x0, x8}, (0.499457, 1.64946e-18, 1.01033e-16, 0.500543))
({x0, x9}, (1.01961e-12, 0.500024, 0.499976, 3.76349e-16))
({x1, x2}, (0.0950181, 0.404892, 0.404154, 0.0959359))
({x1, x3}, (4.83679e-13, 0.500383, 0.499617, 5.8953e-14))
({x1, x4}, (0.000235493, 0.498284, 0.498085, 0.0033956))
({x1, x5}, (0.499434, 2.07424e-09, 3.32424e-08, 0.500566))
({x1, x6}, (7.19356e-08, 0.498777, 0.498242, 0.00298099))
({x1, x7}, (0.498827, 0.0014319, 1.24426e-05, 0.499728))
({x1, x8}, (2.46745e-13, 0.499885, 0.500115, 2.30238e-25))
({x1, x9}, (0.499576, 2.1327e-09, 4.82421e-09, 0.500424))
({x2, x3}, (0.49993, 1.08391e-16, 8.70091e-19, 0.50007))
({x2, x4}, (0.499632, 1.26993e-14, 4.03935e-16, 0.500368))
({x2, x5}, (0.499801, 9.9353e-18, 9.02787e-20, 0.500199))
({x2, x6}, (2.4627e-16, 0.499911, 0.500089, 1.15212e-22))
({x2, x7}, (1.24337e-12, 0.500015, 0.499985, 6.71605e-11))
({x2, x8}, (0.363246, 0.135723, 0.136664, 0.364367))
({x2, x9}, (1.0574e-13, 0.500035, 0.499965, 1.63278e-13))
({x3, x4}, (0.499627, 8.36656e-07, 4.4285e-05, 0.500328))
({x3, x5}, (0.482224, 0.0174647, 0.0177388, 0.482572))
({x3, x6}, (0.49984, 2.03421e-10, 7.10498e-07, 0.50016))
({x3, x7}, (0.499945, 4.28279e-06, 7.73971e-09, 0.500051))
({x3, x8}, (0.499475, 2.50259e-19, 1.0108e-17, 0.500525))
({x3, x9}, (0.498339, 0.00112926, 0.00212113, 0.49841))
({x4, x5}, (0.499516, 2.3544e-05, 2.56465e-06, 0.500458))
({x4, x6}, (1.30699e-15, 0.500193, 0.499807, 7.44941e-33))
({x4, x7}, (4.61305e-12, 0.500289, 0.499711, 1.01424e-11))
({x4, x8}, (4.70032e-08, 0.498043, 0.498419, 0.00353816))
({x4, x9}, (3.38499e-13, 0.50031, 0.49969, 4.64507e-16))
({x5, x6}, (2.37633e-15, 0.500023, 0.499977, 1.54453e-26))
({x5, x7}, (6.73569e-12, 0.500074, 0.499835, 9.09672e-05))
({x5, x8}, (0.49934, 1.70757e-09, 4.32274e-08, 0.50066))
({x5, x9}, (7.56863e-13, 0.500139, 0.499861, 8.99444e-09))
({x6, x7}, (0.499827, 8.49087e-11, 2.05969e-17, 0.500173))
({x6, x8}, (0.0230408, 0.475904, 0.476653, 0.0244023))
({x6, x9}, (0.499847, 1.30833e-17, 1.40784e-22, 0.500153))
({x7, x8}, (9.18249e-07, 0.497978, 0.498971, 0.00304955))
({x7, x9}, (2.4567e-11, 0.500017, 0.499983, 2.07082e-11))
({x8, x9}, (0.495596, 0.00466682, 0.0030862, 0.496651))
