Approximate (TRWBP) log partition sum: 15.3216
Approximate (TRWBP) variable marginals:
({x0}, (0.518175, 0.481825))
({x1}, (0.470075, 0.529925))
({x2}, (0.413908, 0.586092))
({x3}, (0.518137, 0.481863))
({x4}, (0.356737, 0.643263))
({x5}, (0.53286, 0.46714))
({x6}, (0.532442, 0.467558))
({x7}, (0.501475, 0.498525))
({x8}, (0.425323, 0.574677))
({x9}, (0.4975, 0.5025))
Approximate (TRWBP) factor marginals:
({x0}, (0.518175, 0.481825))
({x1}, (0.470075, 0.529925))
({x2}, (0.413908, 0.586092))
({x3}, (0.518137, 0.481863))
({x4}, (0.356737, 0.643263))
({x5}, (0.53286, 0.46714))
({x6}, (0.532442, 0.467558))
({x7}, (0.501475, 0.498525))
({x8}, (0.425323, 0.574677))
({x9}, (0.4975, 0.5025))
({x0, x1}, (0.00237098, 0.46851, 0.516595, 0.0125237))
({x0, x2}, (0.00784754, 0.405946, 0.510216, 0.0759904))
({x0, x3}, (0.514442, 0.00384374, 0.00355998, 0.478154))
({x0, x4}, (0.0539884, 0.302716, 0.464149, 0.179147))
({x0, x5}, (0.0541528, 0.478709, 0.464, 0.00313833))
({x0, x6}, (0.0508397, 0.481401, 0.467133, 0.000626081))
({x0, x7}, (0.425375, 0.0760968, 0.0927858, 0.405743))
({x0, x8}, (0.409776, 0.0155483, 0.108384, 0.466291))
({x0, x9}, (0.0158165, 0.481444, 0.502092, 0.000647605))
({x1, x2}, (0.000306232, 0.413503, 0.469677, 0.116514))
({x1, x3}, (0.467592, 0.0506306, 0.00238146, 0.479396))
({x1, x4}, (0.349231, 0.00750727, 0.120822, 0.522439))
({x1, x5}, (0.348346, 0.184555, 0.121693, 0.345405))
({x1, x6}, (0.415179, 0.117276, 0.0548661, 0.412679))
({x1, x7}, (0.468778, 0.0329318, 0.00105224, 0.497238))
({x1, x8}, (0.267971, 0.157351, 0.202086, 0.372592))
({x1, x9}, (0.459084, 0.0386842, 0.0107121, 0.49152))
({x2, x3}, (0.342831, 0.175287, 0.0710701, 0.410812))
({x2, x4}, (0.356536, 0.00026396, 0.057285, 0.585915))
({x2, x5}, (0.000326279, 0.532995, 0.414014, 0.0526643))
({x2, x6}, (0.413711, 0.118728, 0.0001791, 0.467382))
({x2, x7}, (0.00979175, 0.491612, 0.404038, 0.094559))
({x2, x8}, (0.407244, 0.0181429, 0.00658578, 0.568027))
({x2, x9}, (0.356274, 0.141251, 0.0575999, 0.444875))
({x3, x4}, (0.142926, 0.213793, 0.375191, 0.26809))
({x3, x5}, (0.0519339, 0.480903, 0.466157, 0.00100604))
({x3, x6}, (0.226162, 0.306266, 0.291956, 0.175616))
({x3, x7}, (0.481128, 0.0203761, 0.0369678, 0.461529))
({x3, x8}, (0.0346529, 0.390604, 0.483411, 0.091332))
({x3, x9}, (0.445393, 0.0521705, 0.0726761, 0.429761))
({x4, x5}, (0.00700939, 0.525875, 0.349726, 0.11739))
({x4, x6}, (0.348679, 0.183767, 0.00803886, 0.459515))
({x4, x7}, (0.34551, 0.155964, 0.0112128, 0.487313))
({x4, x8}, (0.334346, 0.0909868, 0.0223714, 0.552296))
({x4, x9}, (0.294549, 0.202975, 0.062162, 0.440314))
({x5, x6}, (0.529944, 0.00296916, 0.00247159, 0.464615))
({x5, x7}, (0.0404708, 0.460988, 0.492394, 0.00614692))
({x5, x8}, (0.0106251, 0.414704, 0.522258, 0.0524122))
({x5, x9}, (0.492263, 0.00520584, 0.0406479, 0.461884))
({x6, x7}, (0.0348084, 0.46648, 0.497452, 0.00125959))
({x6, x8}, (0.268633, 0.156685, 0.263802, 0.310881))
({x6, x9}, (0.0436981, 0.453747, 0.48868, 0.0138752))
({x7, x8}, (0.335131, 0.0901901, 0.166338, 0.408341))
({x7, x9}, (0.0551372, 0.442361, 0.446325, 0.056177))
({x8, x9}, (0.000927991, 0.49657, 0.424384, 0.0781182))
