Approximate (TRWBP) log partition sum: 39.3102
Approximate (TRWBP) variable marginals:
({x0}, (0.498926, 0.501074))
({x1}, (0.499523, 0.500477))
({x2}, (0.500063, 0.499937))
({x3}, (0.499737, 0.500263))
({x4}, (0.499372, 0.500628))
({x5}, (0.499148, 0.500852))
({x6}, (0.498329, 0.501671))
({x7}, (0.499899, 0.500101))
({x8}, (0.500177, 0.499823))
({x9}, (0.50055, 0.49945))
Approximate (TRWBP) factor marginals:
({x0}, (0.498926, 0.501074))
({x1}, (0.499523, 0.500477))
({x2}, (0.500063, 0.499937))
({x3}, (0.499737, 0.500263))
({x4}, (0.499372, 0.500628))
({x5}, (0.499148, 0.500852))
({x6}, (0.498329, 0.501671))
({x7}, (0.499899, 0.500101))
({x8}, (0.500177, 0.499823))
({x9}, (0.50055, 0.49945))
({x0, x1}, (0.499225, 6.27929e-09, 8.20564e-12, 0.500775))
({x0, x2}, (1.59002e-05, 0.499813, 0.498671, 0.00150013))
({x0, x3}, (0.499217, 0.000208664, 3.11274e-05, 0.500543))
({x0, x4}, (5.74255e-07, 0.500145, 0.499751, 0.000102747))
({x0, x5}, (9.44953e-05, 0.498158, 0.497975, 0.00377184))
({x0, x6}, (0.00293976, 0.494988, 0.49559, 0.00648265))
({x0, x7}, (0.0222042, 0.477689, 0.476715, 0.0233923))
({x0, x8}, (8.34293e-05, 0.500575, 0.499341, 1.98026e-10))
({x0, x9}, (0.498602, 0.00221161, 4.78372e-05, 0.499138))
({x1, x2}, (0.499789, 6.01626e-10, 3.27034e-09, 0.500211))
({x1, x3}, (3.22638e-05, 0.500087, 0.49988, 9.45848e-09))
({x1, x4}, (0.00278524, 0.496172, 0.496303, 0.00473969))
({x1, x5}, (0.499317, 8.31098e-10, 1.04092e-06, 0.500682))
({x1, x6}, (0.43501, 0.0633176, 0.0645075, 0.437165))
({x1, x7}, (0.499712, 1.40191e-07, 5.74198e-08, 0.500288))
({x1, x8}, (0.499599, 0.000455123, 3.10503e-05, 0.499914))
({x1, x9}, (0.00432154, 0.496104, 0.495069, 0.00450566))
({x2, x3}, (0.499618, 7.41296e-05, 0.000497817, 0.49981))
({x2, x4}, (7.47764e-06, 0.499129, 0.499829, 0.00103406))
({x2, x5}, (3.12033e-06, 0.499537, 0.50046, 2.56571e-08))
({x2, x6}, (0.457212, 0.0411021, 0.0428697, 0.458816))
({x2, x7}, (0.499984, 1.05517e-06, 5.09733e-08, 0.500015))
({x2, x8}, (0.000595438, 0.499667, 0.499571, 0.00016649))
({x2, x9}, (0.500309, 9.77134e-08, 1.51792e-08, 0.49969))
({x3, x4}, (0.496574, 0.00248811, 0.00345729, 0.497481))
({x3, x5}, (0.499235, 1.24901e-05, 0.000389646, 0.500362))
({x3, x6}, (0.499005, 6.09713e-07, 5.72412e-05, 0.500937))
({x3, x7}, (0.380072, 0.11984, 0.119664, 0.380424))
({x3, x8}, (0.46196, 0.0382034, 0.0377739, 0.462063))
({x3, x9}, (0.50014, 2.19883e-08, 6.04599e-10, 0.49986))
({x4, x5}, (0.0477584, 0.451358, 0.451587, 0.0492966))
({x4, x6}, (0.498865, 2.58025e-10, 6.07808e-10, 0.501135))
({x4, x7}, (1.49058e-05, 0.500267, 0.499718, 3.76524e-07))
({x4, x8}, (5.13493e-05, 0.500319, 0.499536, 9.35378e-05))
({x4, x9}, (8.98928e-06, 0.500584, 0.499407, 1.3677e-07))
({x5, x6}, (0.498715, 4.18014e-08, 9.09014e-08, 0.501285))
({x5, x7}, (1.06417e-05, 0.500393, 0.499597, 2.21648e-10))
({x5, x8}, (0.0129804, 0.487144, 0.486116, 0.0137592))
({x5, x9}, (7.42446e-06, 0.50065, 0.499246, 9.72119e-05))
({x6, x7}, (0.000444259, 0.498699, 0.497097, 0.00375895))
({x6, x8}, (0.000221726, 0.499218, 0.497387, 0.00317279))
({x6, x9}, (5.1589e-06, 0.50111, 0.498885, 5.82124e-07))
({x7, x8}, (0.500033, 4.89904e-09, 3.33872e-10, 0.499967))
({x7, x9}, (0.000448598, 0.500095, 0.499453, 3.15078e-06))
({x8, x9}, (0.500349, 1.0083e-08, 2.87189e-07, 0.499651))
