Approximate (TRWBP) log partition sum: 66.6744
Approximate (TRWBP) variable marginals:
({x0}, (0.499572, 0.500428))
({x1}, (0.499839, 0.500161))
({x2}, (0.499889, 0.500111))
({x3}, (0.499314, 0.500686))
({x4}, (0.499796, 0.500204))
({x5}, (0.500165, 0.499835))
({x6}, (0.49969, 0.50031))
({x7}, (0.499464, 0.500536))
({x8}, (0.499665, 0.500335))
({x9}, (0.499625, 0.500375))
Approximate (TRWBP) factor marginals:
({x0}, (0.499572, 0.500428))
({x1}, (0.499839, 0.500161))
({x2}, (0.499889, 0.500111))
({x3}, (0.499314, 0.500686))
({x4}, (0.499796, 0.500204))
({x5}, (0.500165, 0.499835))
({x6}, (0.49969, 0.50031))
({x7}, (0.499464, 0.500536))
({x8}, (0.499665, 0.500335))
({x9}, (0.499625, 0.500375))
({x0, x1}, (0.499697, 1.54614e-05, 1.26475e-06, 0.500286))
({x0, x2}, (0.49973, 3.19417e-10, 1.27877e-10, 0.50027))
({x0, x3}, (0.000149365, 0.498292, 0.498598, 0.00296026))
({x0, x4}, (0.499681, 6.11832e-06, 5.86971e-06, 0.500307))
({x0, x5}, (2.0263e-10, 0.500293, 0.499707, 7.73541e-10))
({x0, x6}, (0.25744, 0.242254, 0.242138, 0.258169))
({x0, x7}, (0.499529, 5.94361e-11, 1.09581e-12, 0.500471))
({x0, x8}, (0.499543, 0.000132326, 1.73804e-05, 0.500308))
({x0, x9}, (5.97159e-11, 0.500021, 0.499979, 3.95826e-14))
({x1, x2}, (0.499863, 2.58675e-14, 5.45152e-14, 0.500137))
({x1, x3}, (0.0267167, 0.47257, 0.473101, 0.0276129))
({x1, x4}, (2.48715e-10, 0.499978, 0.500022, 1.52412e-10))
({x1, x5}, (4.25699e-10, 0.500164, 0.499836, 1.16577e-10))
({x1, x6}, (0.00169721, 0.497488, 0.497618, 0.00319712))
({x1, x7}, (1.37434e-09, 0.499824, 0.500176, 6.17673e-08))
({x1, x8}, (0.499751, 1.49671e-10, 8.50843e-11, 0.500249))
({x1, x9}, (1.93464e-10, 0.4999, 0.5001, 8.00051e-19))
({x2, x3}, (6.82141e-08, 0.499709, 0.500291, 9.91425e-13))
({x2, x4}, (0.100669, 0.39913, 0.399217, 0.100984))
({x2, x5}, (0.500001, 2.99866e-05, 1.3641e-05, 0.499956))
({x2, x6}, (0.49979, 6.75456e-11, 2.52226e-12, 0.50021))
({x2, x7}, (0.499685, 2.74241e-07, 3.15633e-08, 0.500315))
({x2, x8}, (0.475452, 0.0242068, 0.0244415, 0.4759))
({x2, x9}, (0.0528374, 0.44678, 0.447045, 0.0533374))
({x3, x4}, (0.499124, 6.98889e-07, 0.000862481, 0.500013))
({x3, x5}, (7.78448e-08, 0.500242, 0.499377, 0.000381004))
({x3, x6}, (0.499091, 2.00489e-06, 0.000788396, 0.500119))
({x3, x7}, (2.3077e-06, 0.498732, 0.498553, 0.00271292))
({x3, x8}, (0.00450239, 0.494949, 0.494597, 0.00595102))
({x3, x9}, (0.499461, 1.10315e-11, 3.86092e-06, 0.500535))
({x4, x5}, (0.499986, 4.1292e-14, 3.81522e-15, 0.500014))
({x4, x6}, (5.94939e-10, 0.499934, 0.500048, 1.79345e-05))
({x4, x7}, (4.72506e-10, 0.499836, 0.500164, 1.8242e-11))
({x4, x8}, (0.0353607, 0.464298, 0.464433, 0.0359087))
({x4, x9}, (0.499713, 1.00983e-13, 3.80429e-13, 0.500287))
({x5, x6}, (1.20931e-09, 0.499767, 0.500233, 1.26874e-12))
({x5, x7}, (8.36006e-10, 0.49966, 0.50034, 4.90492e-10))
({x5, x8}, (0.492992, 0.00658979, 0.0072633, 0.493155))
({x5, x9}, (0.499884, 5.89679e-15, 1.97731e-14, 0.500116))
({x6, x7}, (2.98436e-09, 0.499903, 0.500097, 1.13675e-13))
({x6, x8}, (2.58163e-09, 0.499982, 0.499995, 2.28321e-05))
({x6, x9}, (0.197199, 0.30242, 0.302495, 0.197887))
({x7, x8}, (0.499578, 3.90207e-13, 1.64145e-13, 0.500422))
({x7, x9}, (6.92681e-06, 0.498795, 0.498679, 0.00251984))
({x8, x9}, (0.499644, 1.15199e-09, 7.21488e-08, 0.500356))
