Approximate (TRWBP) log partition sum: 84.049
Approximate (TRWBP) variable marginals:
({x0}, (0.499214, 0.500786))
({x1}, (0.499836, 0.500164))
({x2}, (0.500148, 0.499852))
({x3}, (0.499202, 0.500798))
({x4}, (0.500015, 0.499985))
({x5}, (0.500001, 0.499999))
({x6}, (0.499476, 0.500524))
({x7}, (0.499748, 0.500252))
({x8}, (0.499915, 0.500085))
({x9}, (0.499779, 0.500221))
Approximate (TRWBP) factor marginals:
({x0}, (0.499214, 0.500786))
({x1}, (0.499836, 0.500164))
({x2}, (0.500148, 0.499852))
({x3}, (0.499202, 0.500798))
({x4}, (0.500015, 0.499985))
({x5}, (0.500001, 0.499999))
({x6}, (0.499476, 0.500524))
({x7}, (0.499748, 0.500252))
({x8}, (0.499915, 0.500085))
({x9}, (0.499779, 0.500221))
({x0, x1}, (0.499525, 1.99501e-11, 3.69392e-13, 0.500475))
({x0, x2}, (4.41534e-14, 0.500476, 0.499524, 3.28665e-21))
({x0, x3}, (3.3342e-07, 0.498068, 0.497985, 0.00394693))
({x0, x4}, (1.65576e-12, 0.500392, 0.499608, 2.35371e-10))
({x0, x5}, (0.499616, 2.81852e-09, 1.86496e-10, 0.500384))
({x0, x6}, (0.000309479, 0.498168, 0.497947, 0.00357576))
({x0, x7}, (0.499484, 7.79858e-11, 9.46661e-10, 0.500516))
({x0, x8}, (0.499555, 2.83291e-14, 4.57244e-11, 0.500445))
({x0, x9}, (0.499493, 9.80681e-20, 1.60848e-17, 0.500507))
({x1, x2}, (3.69305e-13, 0.500159, 0.499841, 7.59354e-17))
({x1, x3}, (0.108105, 0.391096, 0.391728, 0.109071))
({x1, x4}, (0.499928, 4.32665e-17, 3.95947e-14, 0.500072))
({x1, x5}, (0.499914, 1.16526e-06, 4.60469e-06, 0.50008))
({x1, x6}, (0.499646, 3.05744e-09, 1.20954e-06, 0.500353))
({x1, x7}, (7.34046e-12, 0.499954, 0.500046, 3.76587e-07))
({x1, x8}, (7.55256e-13, 0.500033, 0.499967, 3.84753e-11))
({x1, x9}, (0.499811, 1.79082e-14, 1.09319e-10, 0.500189))
({x2, x3}, (2.32323e-14, 0.499521, 0.500479, 2.80247e-08))
({x2, x4}, (0.500086, 8.60699e-13, 1.18577e-15, 0.499914))
({x2, x5}, (0.0302563, 0.469752, 0.469907, 0.030085))
({x2, x6}, (8.98179e-15, 0.499658, 0.500342, 2.25101e-10))
({x2, x7}, (0.499949, 2.38195e-06, 1.04945e-08, 0.500049))
({x2, x8}, (0.499742, 0.000469413, 0.000134103, 0.499655))
({x2, x9}, (0.499975, 5.46347e-07, 3.50786e-09, 0.500024))
({x3, x4}, (4.34316e-13, 0.500405, 0.499595, 3.79292e-16))
({x3, x5}, (7.00091e-12, 0.500408, 0.499592, 1.18265e-09))
({x3, x6}, (0.499343, 1.73851e-12, 7.10236e-12, 0.500657))
({x3, x7}, (0.00479951, 0.49463, 0.494081, 0.00648893))
({x3, x8}, (0.332886, 0.167027, 0.166318, 0.333769))
({x3, x9}, (0.499501, 4.58115e-10, 4.1089e-09, 0.500499))
({x4, x5}, (8.20454e-12, 0.499685, 0.499696, 0.00061914))
({x4, x6}, (0.499746, 4.9946e-09, 6.93593e-09, 0.500254))
({x4, x7}, (0.499884, 5.1754e-15, 6.8747e-15, 0.500116))
({x4, x8}, (5.91044e-14, 0.499947, 0.500053, 5.26947e-18))
({x4, x9}, (0.499905, 1.39184e-08, 9.17124e-08, 0.500095))
({x5, x6}, (0.490647, 0.00878213, 0.00939841, 0.491173))
({x5, x7}, (0.499066, 0.000416826, 0.00118559, 0.499332))
({x5, x8}, (0.499955, 1.20445e-09, 4.12751e-06, 0.50004))
({x5, x9}, (1.10436e-12, 0.499894, 0.500106, 4.27374e-17))
({x6, x7}, (0.499605, 2.18593e-07, 2.6314e-07, 0.500394))
({x6, x8}, (0.499696, 1.70686e-08, 3.56172e-07, 0.500304))
({x6, x9}, (0.499629, 6.09856e-15, 5.34935e-14, 0.500371))
({x7, x8}, (4.56054e-14, 0.500087, 0.499913, 2.89806e-12))
({x7, x9}, (6.03333e-14, 0.500027, 0.499973, 1.14575e-15))
({x8, x9}, (0.499848, 7.47997e-18, 5.81445e-18, 0.500152))
