Approximate (TRWBP) log partition sum: 143.669
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499306, 0.500694))
({x2}, (0.499764, 0.500236))
({x3}, (0.499276, 0.500724))
({x4}, (0.499409, 0.500591))
({x5}, (0.49977, 0.50023))
({x6}, (0.499776, 0.500224))
({x7}, (0.49995, 0.50005))
({x8}, (0.499523, 0.500477))
({x9}, (0.499442, 0.500558))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499306, 0.500694))
({x2}, (0.499764, 0.500236))
({x3}, (0.499276, 0.500724))
({x4}, (0.499409, 0.500591))
({x5}, (0.49977, 0.50023))
({x6}, (0.499776, 0.500224))
({x7}, (0.49995, 0.50005))
({x8}, (0.499523, 0.500477))
({x9}, (0.499442, 0.500558))
({x0, x1}, (6.42809e-21, 0.499662, 0.500338, 5.52266e-40))
({x0, x2}, (0.49987, 1.28885e-23, 1.01762e-24, 0.50013))
({x0, x3}, (7.5606e-09, 0.498664, 0.499352, 0.00198364))
({x0, x4}, (6.39608e-21, 0.49971, 0.50029, 5.84717e-19))
({x0, x5}, (1.12671e-19, 0.49989, 0.500102, 8.19096e-06))
({x0, x6}, (0.499877, 3.0584e-09, 2.26221e-07, 0.500123))
({x0, x7}, (0.499966, 2.19758e-26, 1.09867e-28, 0.500034))
({x0, x8}, (0.49975, 5.45272e-29, 2.35845e-31, 0.50025))
({x0, x9}, (9.32724e-23, 0.499738, 0.500262, 2.49365e-28))
({x1, x2}, (0.499541, 7.65941e-12, 3.76176e-10, 0.500459))
({x1, x3}, (0.499289, 2.59497e-08, 2.51696e-08, 0.500711))
({x1, x4}, (0.499353, 2.74127e-15, 1.05699e-14, 0.500647))
({x1, x5}, (3.76003e-17, 0.499531, 0.499065, 0.00140307))
({x1, x6}, (0.499516, 2.13866e-05, 3.44052e-05, 0.500429))
({x1, x7}, (0.499633, 8.09641e-12, 3.24588e-10, 0.500367))
({x1, x8}, (0.000321168, 0.498637, 0.498448, 0.00259429))
({x1, x9}, (0.000337212, 0.498563, 0.498412, 0.00268868))
({x2, x3}, (0.499517, 1.35935e-15, 5.30868e-17, 0.500483))
({x2, x4}, (0.487943, 0.0114524, 0.01184, 0.488765))
({x2, x5}, (0.499771, 3.26606e-08, 3.5824e-11, 0.500229))
({x2, x6}, (0.499773, 1.64213e-16, 6.89983e-16, 0.500227))
({x2, x7}, (0.499865, 1.66201e-15, 1.00255e-15, 0.500135))
({x2, x8}, (1.88236e-20, 0.499881, 0.500119, 3.08068e-17))
({x2, x9}, (0.499601, 4.88605e-19, 3.03976e-17, 0.500399))
({x3, x4}, (0.49934, 5.0028e-28, 4.29366e-29, 0.50066))
({x3, x5}, (0.499519, 2.35138e-11, 3.61267e-15, 0.500481))
({x3, x6}, (3.5372e-21, 0.500256, 0.499744, 1.70929e-35))
({x3, x7}, (1.29252e-05, 0.499326, 0.498641, 0.0020209))
({x3, x8}, (0.499398, 2.4401e-21, 3.54182e-21, 0.500602))
({x3, x9}, (0.499355, 3.39478e-14, 2.94722e-11, 0.500645))
({x4, x5}, (0.452038, 0.0477336, 0.0473671, 0.452861))
({x4, x6}, (5.27346e-13, 0.499121, 0.498759, 0.00212022))
({x4, x7}, (3.34616e-20, 0.500276, 0.499724, 4.94175e-26))
({x4, x8}, (0.499465, 2.98367e-19, 2.76412e-18, 0.500535))
({x4, x9}, (0.499391, 5.26761e-07, 6.44227e-05, 0.500544))
({x5, x6}, (0.0110982, 0.48867, 0.488665, 0.0115665))
({x5, x7}, (4.63371e-19, 0.500098, 0.499902, 2.12372e-28))
({x5, x8}, (0.499649, 1.31474e-12, 6.52929e-10, 0.500351))
({x5, x9}, (1.01407e-19, 0.499826, 0.500174, 2.17807e-24))
({x6, x7}, (7.48351e-22, 0.500088, 0.499912, 5.95361e-10))
({x6, x8}, (4.48774e-21, 0.499869, 0.500131, 1.08744e-30))
({x6, x9}, (0.499611, 1.07243e-25, 3.85303e-25, 0.500389))
({x7, x8}, (1.03381e-20, 0.499777, 0.500223, 3.15727e-19))
({x7, x9}, (3.23425e-22, 0.499739, 0.500261, 1.08586e-19))
({x8, x9}, (3.80695e-10, 0.49879, 0.498871, 0.00233907))
