Approximate (TRWBP) log partition sum: 96.2991
Approximate (TRWBP) variable marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499379, 0.500621))
({x2}, (0.49965, 0.50035))
({x3}, (0.499948, 0.500052))
({x4}, (0.499855, 0.500145))
({x5}, (0.499826, 0.500174))
({x6}, (0.499551, 0.500449))
({x7}, (0.499574, 0.500426))
({x8}, (0.49963, 0.50037))
({x9}, (0.500066, 0.499934))
Approximate (TRWBP) factor marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499379, 0.500621))
({x2}, (0.49965, 0.50035))
({x3}, (0.499948, 0.500052))
({x4}, (0.499855, 0.500145))
({x5}, (0.499826, 0.500174))
({x6}, (0.499551, 0.500449))
({x7}, (0.499574, 0.500426))
({x8}, (0.49963, 0.50037))
({x9}, (0.500066, 0.499934))
({x0, x1}, (4.28685e-19, 0.499644, 0.500355, 7.18644e-07))
({x0, x2}, (0.499868, 1.8578e-08, 1.06126e-12, 0.500132))
({x0, x3}, (0.50002, 1.6296e-16, 6.32597e-13, 0.49998))
({x0, x4}, (0.499974, 3.44235e-28, 7.36995e-26, 0.500026))
({x0, x5}, (0.499964, 7.6368e-22, 3.91936e-18, 0.500036))
({x0, x6}, (0.495244, 0.00393423, 0.00522804, 0.495593))
({x0, x7}, (0.499842, 2.40987e-10, 1.10911e-06, 0.500157))
({x0, x8}, (5.98166e-17, 0.499772, 0.500228, 7.41423e-20))
({x0, x9}, (0.500078, 4.89993e-21, 1.21903e-17, 0.499922))
({x1, x2}, (0.0275053, 0.47211, 0.47184, 0.0285449))
({x1, x3}, (0.499657, 2.90218e-15, 6.87975e-14, 0.500343))
({x1, x4}, (0.157958, 0.341891, 0.34141, 0.158742))
({x1, x5}, (0.499605, 1.34766e-07, 2.54892e-08, 0.500395))
({x1, x6}, (0.499465, 1.6633e-22, 9.2855e-22, 0.500535))
({x1, x7}, (0.499481, 2.38668e-09, 6.91132e-09, 0.500519))
({x1, x8}, (7.3268e-09, 0.498258, 0.497935, 0.00380652))
({x1, x9}, (1.05306e-20, 0.500336, 0.499664, 2.05363e-40))
({x2, x3}, (9.00511e-18, 0.500148, 0.499852, 5.88518e-22))
({x2, x4}, (9.13756e-17, 0.499902, 0.499693, 0.000404909))
({x2, x5}, (0.160801, 0.339024, 0.338842, 0.161333))
({x2, x6}, (1.72516e-17, 0.499964, 0.500036, 1.63297e-15))
({x2, x7}, (9.0137e-08, 0.498565, 0.498618, 0.00281696))
({x2, x8}, (0.499642, 3.72435e-19, 2.99393e-16, 0.500358))
({x2, x9}, (0.499863, 2.53698e-16, 5.25471e-09, 0.500137))
({x3, x4}, (2.26295e-21, 0.499955, 0.500045, 3.18726e-30))
({x3, x5}, (0.499439, 0.000361626, 0.000536004, 0.499664))
({x3, x6}, (0.499743, 4.90997e-22, 1.7988e-22, 0.500257))
({x3, x7}, (0.499774, 2.43473e-18, 2.45861e-19, 0.500226))
({x3, x8}, (4.44865e-19, 0.499852, 0.500148, 5.14012e-16))
({x3, x9}, (0.500006, 1.57265e-25, 6.61887e-26, 0.499994))
({x4, x5}, (0.499839, 1.04406e-16, 7.80778e-16, 0.500161))
({x4, x6}, (0.499699, 8.22792e-11, 7.65341e-09, 0.500301))
({x4, x7}, (0.49972, 4.32384e-22, 3.73247e-21, 0.50028))
({x4, x8}, (0.499747, 1.09708e-14, 6.92851e-19, 0.500253))
({x4, x9}, (0.499961, 7.41248e-19, 2.63974e-17, 0.500039))
({x5, x6}, (0.49969, 2.5659e-28, 2.73436e-28, 0.50031))
({x5, x7}, (0.499706, 5.02298e-22, 4.38982e-23, 0.500294))
({x5, x8}, (5.5735e-19, 0.499895, 0.500105, 2.20612e-31))
({x5, x9}, (0.499946, 9.50418e-12, 1.28222e-12, 0.500054))
({x6, x7}, (0.0522716, 0.447309, 0.447269, 0.0531508))
({x6, x8}, (0.480619, 0.0190198, 0.0189328, 0.481429))
({x6, x9}, (0.499223, 0.00117389, 8.90811e-07, 0.499602))
({x7, x8}, (1.36828e-18, 0.500018, 0.499982, 8.58223e-20))
({x7, x9}, (0.499827, 6.74228e-13, 5.74973e-13, 0.500173))
({x8, x9}, (1.00269e-18, 0.500213, 0.499781, 5.03001e-06))
