Approximate (TRWBP) log partition sum: 80.4691
Approximate (TRWBP) variable marginals:
({x0}, (0.499833, 0.500167))
({x1}, (0.499741, 0.500259))
({x2}, (0.498668, 0.501332))
({x3}, (0.499862, 0.500138))
({x4}, (0.50006, 0.49994))
({x5}, (0.49988, 0.50012))
({x6}, (0.499384, 0.500616))
({x7}, (0.500114, 0.499886))
({x8}, (0.499936, 0.500064))
({x9}, (0.499403, 0.500597))
Approximate (TRWBP) factor marginals:
({x0}, (0.499833, 0.500167))
({x1}, (0.499741, 0.500259))
({x2}, (0.498668, 0.501332))
({x3}, (0.499862, 0.500138))
({x4}, (0.50006, 0.49994))
({x5}, (0.49988, 0.50012))
({x6}, (0.499384, 0.500616))
({x7}, (0.500114, 0.499886))
({x8}, (0.499936, 0.500064))
({x9}, (0.499403, 0.500597))
({x0, x1}, (0.499783, 6.87783e-11, 1.57963e-14, 0.500217))
({x0, x2}, (0.49923, 1.79342e-13, 1.95456e-12, 0.50077))
({x0, x3}, (0.499845, 2.6117e-12, 1.46094e-12, 0.500155))
({x0, x4}, (0.499947, 6.10076e-09, 1.29718e-09, 0.500053))
({x0, x5}, (0.49985, 5.82091e-12, 8.91332e-13, 0.50015))
({x0, x6}, (2.03177e-14, 0.49978, 0.50022, 3.10266e-18))
({x0, x7}, (0.499975, 1.16981e-11, 1.06938e-16, 0.500025))
({x0, x8}, (0.499882, 1.6181e-09, 1.02307e-10, 0.500118))
({x0, x9}, (0.00498498, 0.494244, 0.49467, 0.00610091))
({x1, x2}, (1.01389e-08, 0.497729, 0.498792, 0.0034793))
({x1, x3}, (0.499799, 2.32844e-11, 4.50626e-09, 0.500201))
({x1, x4}, (1.66907e-11, 0.500098, 0.49977, 0.000132807))
({x1, x5}, (1.35131e-11, 0.500065, 0.499935, 4.23118e-16))
({x1, x6}, (7.48722e-13, 0.499817, 0.500183, 8.51406e-14))
({x1, x7}, (0.0309361, 0.469169, 0.468791, 0.0311039))
({x1, x8}, (2.50012e-11, 0.500104, 0.499896, 4.12445e-21))
({x1, x9}, (0.499569, 2.16627e-11, 2.79976e-12, 0.500431))
({x2, x3}, (7.17006e-14, 0.500585, 0.499415, 1.70741e-15))
({x2, x4}, (0.492545, 0.00769301, 0.00594042, 0.493822))
({x2, x5}, (0.499282, 2.58742e-14, 1.47636e-16, 0.500718))
({x2, x6}, (0.499016, 5.71004e-12, 1.18863e-11, 0.500984))
({x2, x7}, (0.496922, 0.00375432, 0.00115946, 0.498164))
({x2, x8}, (0.496059, 0.00432879, 0.00212609, 0.497486))
({x2, x9}, (0.0476594, 0.451718, 0.450981, 0.0496414))
({x3, x4}, (5.41385e-13, 0.500102, 0.499898, 8.16382e-18))
({x3, x5}, (0.49983, 7.00451e-05, 9.73525e-06, 0.50009))
({x3, x6}, (1.42978e-12, 0.498421, 0.498932, 0.00264708))
({x3, x7}, (3.77009e-11, 0.500013, 0.499765, 0.00022278))
({x3, x8}, (1.08816e-12, 0.500037, 0.499963, 7.41781e-18))
({x3, x9}, (1.62653e-11, 0.499761, 0.500239, 7.49937e-13))
({x4, x5}, (0.499972, 1.10781e-12, 3.86313e-13, 0.500028))
({x4, x6}, (6.69601e-14, 0.499646, 0.500354, 6.79922e-20))
({x4, x7}, (0.500091, 4.9363e-13, 1.42035e-16, 0.499909))
({x4, x8}, (0.499855, 4.55059e-05, 0.000245511, 0.499854))
({x4, x9}, (0.499729, 2.27459e-15, 4.84781e-18, 0.500271))
({x5, x6}, (6.77689e-14, 0.499749, 0.500251, 1.31426e-14))
({x5, x7}, (0.499997, 1.10919e-15, 1.18e-19, 0.500003))
({x5, x8}, (0.499899, 3.16108e-06, 1.25422e-05, 0.500086))
({x5, x9}, (0.499638, 2.44745e-06, 1.2204e-08, 0.50036))
({x6, x7}, (0.00598173, 0.493987, 0.493251, 0.00677969))
({x6, x8}, (0.492843, 0.00721215, 0.00641293, 0.493532))
({x6, x9}, (0.499385, 4.34023e-11, 9.7845e-17, 0.500615))
({x7, x8}, (0.500025, 2.74492e-17, 7.97895e-15, 0.499975))
({x7, x9}, (0.0191682, 0.480207, 0.480924, 0.0197014))
({x8, x9}, (3.38897e-09, 0.498545, 0.499099, 0.00235554))
