Approximate (TRWBP) log partition sum: 117.691
Approximate (TRWBP) variable marginals:
({x0}, (0.499937, 0.500063))
({x1}, (0.499099, 0.500901))
({x2}, (0.50016, 0.49984))
({x3}, (0.498991, 0.501009))
({x4}, (0.499349, 0.500651))
({x5}, (0.499195, 0.500805))
({x6}, (0.49976, 0.50024))
({x7}, (0.49924, 0.50076))
({x8}, (0.500075, 0.499925))
({x9}, (0.499797, 0.500203))
Approximate (TRWBP) factor marginals:
({x0}, (0.499937, 0.500063))
({x1}, (0.499099, 0.500901))
({x2}, (0.50016, 0.49984))
({x3}, (0.498991, 0.501009))
({x4}, (0.499349, 0.500651))
({x5}, (0.499195, 0.500805))
({x6}, (0.49976, 0.50024))
({x7}, (0.49924, 0.50076))
({x8}, (0.500075, 0.499925))
({x9}, (0.499797, 0.500203))
({x0, x1}, (2.58032e-18, 0.499569, 0.500431, 3.13077e-22))
({x0, x2}, (2.51601e-15, 0.500113, 0.499886, 1.84428e-06))
({x0, x3}, (0.499459, 4.9954e-06, 9.58698e-08, 0.500536))
({x0, x4}, (0.445338, 0.0540125, 0.0546005, 0.446049))
({x0, x5}, (0.499556, 2.27445e-13, 1.18261e-17, 0.500444))
({x0, x6}, (0.499857, 6.34392e-15, 1.00763e-17, 0.500143))
({x0, x7}, (3.14301e-18, 0.499639, 0.500361, 2.14576e-30))
({x0, x8}, (0.499987, 2.81691e-05, 1.60374e-08, 0.499985))
({x0, x9}, (6.8415e-17, 0.49993, 0.50007, 3.15498e-25))
({x1, x2}, (0.0186166, 0.481534, 0.48046, 0.0193901))
({x1, x3}, (8.11496e-07, 0.497979, 0.498139, 0.00388134))
({x1, x4}, (0.499227, 1.66683e-17, 9.87986e-16, 0.500773))
({x1, x5}, (4.76777e-10, 0.498228, 0.498093, 0.00367816))
({x1, x6}, (2.22466e-17, 0.500336, 0.499664, 1.41106e-19))
({x1, x7}, (0.499163, 1.95957e-10, 6.90205e-11, 0.500837))
({x1, x8}, (0.49959, 5.42802e-09, 5.23241e-12, 0.50041))
({x1, x9}, (0.499444, 1.54816e-18, 2.06067e-21, 0.500556))
({x2, x3}, (2.25009e-13, 0.499401, 0.500599, 8.62009e-09))
({x2, x4}, (3.05414e-15, 0.499589, 0.500411, 1.89485e-21))
({x2, x5}, (0.013721, 0.485448, 0.486423, 0.0144073))
({x2, x6}, (2.06149e-14, 0.499805, 0.500195, 4.21374e-14))
({x2, x7}, (0.499699, 5.96257e-22, 6.14647e-17, 0.500301))
({x2, x8}, (0.500118, 1.97447e-21, 3.45053e-18, 0.499882))
({x2, x9}, (2.85278e-13, 0.499818, 0.500182, 8.93627e-17))
({x3, x4}, (3.77364e-06, 0.498398, 0.498021, 0.00357757))
({x3, x5}, (0.499087, 6.24241e-14, 1.70202e-14, 0.500913))
({x3, x6}, (0.499376, 9.48096e-18, 5.91508e-16, 0.500624))
({x3, x7}, (0.499099, 1.00753e-05, 2.87088e-06, 0.500888))
({x3, x8}, (6.40365e-15, 0.500541, 0.499459, 4.25483e-15))
({x3, x9}, (0.29764, 0.202162, 0.201336, 0.298862))
({x4, x5}, (0.499274, 9.96707e-10, 3.99136e-14, 0.500726))
({x4, x6}, (0.499566, 1.25675e-14, 9.53288e-17, 0.500434))
({x4, x7}, (0.499295, 7.10322e-16, 1.6634e-17, 0.500705))
({x4, x8}, (0.499708, 4.3725e-11, 3.58163e-15, 0.500292))
({x4, x9}, (5.24994e-17, 0.500229, 0.499771, 2.86217e-19))
({x5, x6}, (6.77803e-16, 0.500301, 0.499699, 2.63712e-13))
({x5, x7}, (0.499211, 2.88025e-15, 2.98182e-13, 0.500789))
({x5, x8}, (0.4936, 0.00655894, 0.00549907, 0.494342))
({x5, x9}, (0.499497, 1.73125e-22, 4.98452e-23, 0.500503))
({x6, x7}, (1.11767e-07, 0.498293, 0.498837, 0.00286983))
({x6, x8}, (9.20686e-16, 0.50015, 0.49985, 6.29549e-18))
({x6, x9}, (8.37572e-16, 0.500012, 0.499988, 8.82324e-08))
({x7, x8}, (0.498249, 0.00186536, 0.000937329, 0.498948))
({x7, x9}, (0.499522, 4.42142e-12, 2.80282e-14, 0.500478))
({x8, x9}, (9.29577e-15, 0.499863, 0.500137, 2.55242e-12))
