Approximate (TRWBP) log partition sum: 110.283
Approximate (TRWBP) variable marginals:
({x0}, (0.500102, 0.499898))
({x1}, (0.499934, 0.500066))
({x2}, (0.499979, 0.500021))
({x3}, (0.499406, 0.500594))
({x4}, (0.499052, 0.500948))
({x5}, (0.499656, 0.500344))
({x6}, (0.49983, 0.50017))
({x7}, (0.499806, 0.500194))
({x8}, (0.500157, 0.499843))
({x9}, (0.499755, 0.500245))
Approximate (TRWBP) factor marginals:
({x0}, (0.500102, 0.499898))
({x1}, (0.499934, 0.500066))
({x2}, (0.499979, 0.500021))
({x3}, (0.499406, 0.500594))
({x4}, (0.499052, 0.500948))
({x5}, (0.499656, 0.500344))
({x6}, (0.49983, 0.50017))
({x7}, (0.499806, 0.500194))
({x8}, (0.500157, 0.499843))
({x9}, (0.499755, 0.500245))
({x0, x1}, (0.304811, 0.195119, 0.195293, 0.304777))
({x0, x2}, (4.22927e-14, 0.499933, 0.500067, 2.7819e-14))
({x0, x3}, (0.438018, 0.0613764, 0.0620879, 0.438518))
({x0, x4}, (9.64406e-16, 0.499467, 0.500526, 6.60098e-06))
({x0, x5}, (0.499874, 5.79598e-17, 2.09567e-14, 0.500126))
({x0, x6}, (4.86171e-15, 0.499861, 0.500139, 5.13246e-18))
({x0, x7}, (0.499952, 7.55613e-23, 4.39515e-26, 0.500048))
({x0, x8}, (6.22705e-17, 0.50002, 0.49998, 1.03587e-18))
({x0, x9}, (5.33697e-15, 0.499823, 0.500177, 1.19188e-15))
({x1, x2}, (2.66282e-11, 0.50002, 0.499979, 1.5131e-06))
({x1, x3}, (0.499661, 1.85641e-21, 3.91568e-21, 0.500339))
({x1, x4}, (2.35389e-13, 0.499571, 0.500429, 1.27042e-24))
({x1, x5}, (1.23031e-14, 0.499864, 0.500136, 8.65239e-09))
({x1, x6}, (0.499879, 5.30577e-15, 3.05044e-12, 0.500121))
({x1, x7}, (2.88783e-10, 0.499383, 0.49953, 0.00108703))
({x1, x8}, (0.500042, 3.55461e-22, 1.00592e-14, 0.499958))
({x1, x9}, (0.499839, 7.58139e-27, 1.33349e-23, 0.500161))
({x2, x3}, (3.05439e-12, 0.499705, 0.500295, 1.7735e-11))
({x2, x4}, (0.498964, 2.9387e-06, 0.00110011, 0.499933))
({x2, x5}, (2.36883e-15, 0.499844, 0.500156, 5.18794e-19))
({x2, x6}, (0.343702, 0.156127, 0.156268, 0.343903))
({x2, x7}, (0.468047, 0.0317615, 0.031921, 0.46827))
({x2, x8}, (0.498867, 0.0016819, 0.000690507, 0.49876))
({x2, x9}, (0.499864, 3.28566e-06, 5.18079e-07, 0.500132))
({x3, x4}, (4.62278e-08, 0.498271, 0.498587, 0.00314154))
({x3, x5}, (2.69078e-07, 0.498778, 0.498567, 0.00265417))
({x3, x6}, (0.499616, 1.04709e-19, 5.72783e-18, 0.500384))
({x3, x7}, (7.66103e-13, 0.500216, 0.499784, 1.1082e-13))
({x3, x8}, (0.499769, 1.02613e-12, 4.16932e-07, 0.500231))
({x3, x9}, (0.499573, 8.98193e-12, 5.73942e-10, 0.500427))
({x4, x5}, (0.22542, 0.27423, 0.27364, 0.22671))
({x4, x6}, (0.0539832, 0.445842, 0.445072, 0.0551031))
({x4, x7}, (9.90182e-10, 0.499036, 0.498253, 0.00271089))
({x4, x8}, (8.53303e-17, 0.500543, 0.499457, 1.35781e-22))
({x4, x9}, (0.499406, 5.0399e-14, 2.79619e-15, 0.500594))
({x5, x6}, (0.450517, 0.0493122, 0.0491299, 0.451041))
({x5, x7}, (4.68844e-16, 0.500076, 0.499924, 1.18847e-24))
({x5, x8}, (0.484528, 0.0156395, 0.0151143, 0.484718))
({x5, x9}, (0.499702, 1.00328e-16, 1.49653e-21, 0.500298))
({x6, x7}, (0.499817, 2.89901e-16, 2.71507e-16, 0.500183))
({x6, x8}, (0.49999, 1.57097e-14, 2.28013e-10, 0.50001))
({x6, x9}, (0.499791, 6.8373e-19, 1.04612e-18, 0.500209))
({x7, x8}, (0.499977, 1.64841e-16, 1.42839e-12, 0.500023))
({x7, x9}, (8.38416e-14, 0.499972, 0.500028, 3.06538e-07))
({x8, x9}, (4.87071e-16, 0.499799, 0.500201, 1.11397e-21))
