Approximate (TRWBP) log partition sum: 132.835
Approximate (TRWBP) variable marginals:
({x0}, (0.499886, 0.500114))
({x1}, (0.499435, 0.500565))
({x2}, (0.49984, 0.50016))
({x3}, (0.499664, 0.500336))
({x4}, (0.500086, 0.499914))
({x5}, (0.499478, 0.500522))
({x6}, (0.500035, 0.499965))
({x7}, (0.499636, 0.500364))
({x8}, (0.500005, 0.499995))
({x9}, (0.500005, 0.499995))
Approximate (TRWBP) factor marginals:
({x0}, (0.499886, 0.500114))
({x1}, (0.499435, 0.500565))
({x2}, (0.49984, 0.50016))
({x3}, (0.499664, 0.500336))
({x4}, (0.500086, 0.499914))
({x5}, (0.499478, 0.500522))
({x6}, (0.500035, 0.499965))
({x7}, (0.499636, 0.500364))
({x8}, (0.500005, 0.499995))
({x9}, (0.500005, 0.499995))
({x0, x1}, (0.499662, 2.0355e-13, 1.25622e-14, 0.500338))
({x0, x2}, (0.499864, 2.44788e-06, 1.85347e-09, 0.500134))
({x0, x3}, (1.00654e-18, 0.499884, 0.500116, 2.29062e-27))
({x0, x4}, (6.77158e-17, 0.500098, 0.499902, 1.60355e-25))
({x0, x5}, (2.1326e-13, 0.499794, 0.500206, 2.21033e-14))
({x0, x6}, (1.15467e-14, 0.500071, 0.499921, 7.94395e-06))
({x0, x7}, (3.67915e-14, 0.499066, 0.499316, 0.00161801))
({x0, x8}, (0.499943, 1.60746e-18, 1.6346e-21, 0.500057))
({x0, x9}, (0.499904, 6.38219e-07, 8.58523e-05, 0.50001))
({x1, x2}, (1.97842e-14, 0.50022, 0.49978, 1.29601e-12))
({x1, x3}, (0.49683, 0.00263544, 0.00278208, 0.497752))
({x1, x4}, (1.28717e-16, 0.50033, 0.49967, 7.33171e-16))
({x1, x5}, (0.499451, 8.83251e-18, 9.18254e-25, 0.500549))
({x1, x6}, (0.499735, 1.60807e-19, 2.31726e-24, 0.500265))
({x1, x7}, (2.98909e-10, 0.498475, 0.49834, 0.00318463))
({x1, x8}, (0.498959, 0.0014871, 8.19203e-06, 0.499546))
({x1, x9}, (1.83162e-18, 0.50029, 0.49971, 1.40012e-36))
({x2, x3}, (0.499744, 1.46779e-12, 2.67793e-06, 0.500253))
({x2, x4}, (0.495382, 0.00496858, 0.00420958, 0.49544))
({x2, x5}, (0.4546, 0.0448779, 0.0452418, 0.45528))
({x2, x6}, (9.83682e-13, 0.500096, 0.499904, 7.02388e-14))
({x2, x7}, (0.499741, 2.5217e-23, 6.98016e-25, 0.500259))
({x2, x8}, (0.0150379, 0.484946, 0.484787, 0.0152285))
({x2, x9}, (8.1476e-17, 0.500083, 0.499917, 7.26763e-15))
({x3, x4}, (0.499868, 1.01463e-20, 3.35034e-24, 0.500132))
({x3, x5}, (6.47729e-13, 0.498443, 0.498603, 0.00295379))
({x3, x6}, (0.499696, 0.000298338, 3.98439e-11, 0.500005))
({x3, x7}, (2.34762e-16, 0.499998, 0.500002, 4.40923e-35))
({x3, x8}, (0.499829, 3.58669e-07, 6.76288e-14, 0.500171))
({x3, x9}, (0.499834, 1.89667e-11, 2.94691e-11, 0.500166))
({x4, x5}, (0.496523, 0.00288521, 0.00363363, 0.496958))
({x4, x6}, (2.30232e-14, 0.499977, 0.500022, 7.24147e-07))
({x4, x7}, (0.499861, 2.24224e-21, 4.40277e-26, 0.500139))
({x4, x8}, (0.500042, 1.76051e-14, 1.98553e-17, 0.499958))
({x4, x9}, (0.500046, 8.55489e-15, 7.02083e-11, 0.499954))
({x5, x6}, (4.68174e-11, 0.50028, 0.49972, 3.1348e-07))
({x5, x7}, (6.41514e-11, 0.500093, 0.499907, 4.54277e-08))
({x5, x8}, (2.27403e-11, 0.49998, 0.499451, 0.00056894))
({x5, x9}, (0.499746, 3.79716e-20, 7.52637e-10, 0.500254))
({x6, x7}, (5.68306e-12, 0.499793, 0.500206, 9.72824e-07))
({x6, x8}, (0.500021, 9.17988e-25, 2.32516e-23, 0.499979))
({x6, x9}, (2.62067e-16, 0.499986, 0.500014, 3.40172e-25))
({x7, x8}, (0.499819, 1.75215e-22, 9.47008e-22, 0.500181))
({x7, x9}, (2.19346e-16, 0.500189, 0.499811, 4.85052e-22))
({x8, x9}, (4.46675e-17, 0.500003, 0.499996, 3.02786e-07))
