Approximate (TRWBP) log partition sum: 171.752
Approximate (TRWBP) variable marginals:
({x0}, (0.499343, 0.500657))
({x1}, (0.49946, 0.50054))
({x2}, (0.499857, 0.500143))
({x3}, (0.500136, 0.499864))
({x4}, (0.500144, 0.499856))
({x5}, (0.500043, 0.499957))
({x6}, (0.499625, 0.500375))
({x7}, (0.499804, 0.500196))
({x8}, (0.499734, 0.500266))
({x9}, (0.498945, 0.501055))
Approximate (TRWBP) factor marginals:
({x0}, (0.499343, 0.500657))
({x1}, (0.49946, 0.50054))
({x2}, (0.499857, 0.500143))
({x3}, (0.500136, 0.499864))
({x4}, (0.500144, 0.499856))
({x5}, (0.500043, 0.499957))
({x6}, (0.499625, 0.500375))
({x7}, (0.499804, 0.500196))
({x8}, (0.499734, 0.500266))
({x9}, (0.498945, 0.501055))
({x0, x1}, (1.13948e-08, 0.498769, 0.498626, 0.00260516))
({x0, x2}, (1.63158e-26, 0.500266, 0.499734, 7.77753e-38))
({x0, x3}, (5.84054e-30, 0.500395, 0.499605, 2.33032e-33))
({x0, x4}, (4.80625e-26, 0.500398, 0.499602, 1.36235e-34))
({x0, x5}, (1.21198e-26, 0.500346, 0.499654, 6.40828e-15))
({x0, x6}, (0.113985, 0.385639, 0.385354, 0.115023))
({x0, x7}, (2.3721e-27, 0.500227, 0.499773, 1.93089e-29))
({x0, x8}, (0.498592, 0.00194056, 1.3572e-06, 0.499466))
({x0, x9}, (0.499139, 8.15873e-06, 9.49958e-15, 0.500852))
({x1, x2}, (3.26293e-22, 0.499513, 0.499112, 0.00137513))
({x1, x3}, (0.499784, 1.80999e-15, 2.9884e-12, 0.500216))
({x1, x4}, (1.68199e-23, 0.500347, 0.499653, 3.21253e-24))
({x1, x5}, (4.90691e-24, 0.500295, 0.499705, 8.58124e-45))
({x1, x6}, (0.499543, 1.86165e-12, 3.82191e-13, 0.500457))
({x1, x7}, (0.499629, 3.77383e-18, 9.11694e-20, 0.500371))
({x1, x8}, (0.499592, 2.04428e-31, 3.06895e-35, 0.500408))
({x1, x9}, (0.499197, 6.02573e-16, 5.79076e-21, 0.500803))
({x2, x3}, (0.499994, 6.77404e-23, 1.83592e-16, 0.500006))
({x2, x4}, (0.500003, 2.79035e-07, 7.30237e-08, 0.499996))
({x2, x5}, (0.499951, 1.9121e-35, 6.34729e-36, 0.500049))
({x2, x6}, (0.499743, 9.89244e-32, 9.82347e-31, 0.500257))
({x2, x7}, (1.19696e-22, 0.499964, 0.500036, 1.13831e-39))
({x2, x8}, (3.29289e-16, 0.49927, 0.499422, 0.00130871))
({x2, x9}, (0.0470738, 0.45187, 0.452779, 0.0482767))
({x3, x4}, (2.11274e-25, 0.500003, 0.499997, 1.72352e-41))
({x3, x5}, (0.500064, 2.34804e-05, 2.32758e-05, 0.499889))
({x3, x6}, (9.74299e-27, 0.499751, 0.500249, 5.73735e-32))
({x3, x7}, (0.499964, 1.05438e-19, 1.17117e-25, 0.500036))
({x3, x8}, (0.499934, 1.54948e-22, 4.14644e-30, 0.500066))
({x3, x9}, (0.498216, 8.01631e-05, 0.00253372, 0.499171))
({x4, x5}, (0.500093, 2.09117e-20, 8.80297e-20, 0.499907))
({x4, x6}, (0.499886, 1.01257e-28, 2.53122e-26, 0.500114))
({x4, x7}, (4.48009e-19, 0.499629, 0.49997, 0.000400778))
({x4, x8}, (0.499942, 2.20039e-08, 9.97459e-08, 0.500058))
({x4, x9}, (5.20447e-21, 0.499399, 0.500601, 1.48107e-10))
({x5, x6}, (4.02694e-07, 0.499019, 0.499483, 0.00149812))
({x5, x7}, (0.499923, 4.72939e-14, 5.28932e-14, 0.500077))
({x5, x8}, (7.63583e-22, 0.499845, 0.500155, 1.32381e-19))
({x5, x9}, (0.461553, 0.0373847, 0.0384979, 0.462564))
({x6, x7}, (0.499714, 7.62604e-28, 4.39513e-28, 0.500286))
({x6, x8}, (0.499675, 6.94153e-07, 3.15444e-09, 0.500325))
({x6, x9}, (0.461062, 0.0378819, 0.0385685, 0.462487))
({x7, x8}, (0.499765, 1.15909e-25, 8.67698e-29, 0.500235))
({x7, x9}, (0.499364, 5.45457e-24, 7.33112e-27, 0.500636))
({x8, x9}, (9.77458e-15, 0.498327, 0.499092, 0.00258075))
