Approximate (TRWBP) log partition sum: 83.4131
Approximate (TRWBP) variable marginals:
({x0}, (0.499649, 0.500351))
({x1}, (0.499986, 0.500014))
({x2}, (0.498731, 0.501269))
({x3}, (0.50015, 0.49985))
({x4}, (0.499624, 0.500376))
({x5}, (0.499667, 0.500333))
({x6}, (0.499462, 0.500538))
({x7}, (0.499757, 0.500243))
({x8}, (0.499261, 0.500739))
({x9}, (0.500053, 0.499947))
Approximate (TRWBP) factor marginals:
({x0}, (0.499649, 0.500351))
({x1}, (0.499986, 0.500014))
({x2}, (0.498731, 0.501269))
({x3}, (0.50015, 0.49985))
({x4}, (0.499624, 0.500376))
({x5}, (0.499667, 0.500333))
({x6}, (0.499462, 0.500538))
({x7}, (0.499757, 0.500243))
({x8}, (0.499261, 0.500739))
({x9}, (0.500053, 0.499947))
({x0, x1}, (9.02614e-11, 0.499482, 0.499143, 0.0013744))
({x0, x2}, (0.0155438, 0.483159, 0.484066, 0.0172316))
({x0, x3}, (2.8349e-11, 0.500252, 0.499748, 9.77432e-13))
({x0, x4}, (0.499629, 2.15286e-05, 3.82626e-10, 0.500349))
({x0, x5}, (4.06848e-11, 0.50001, 0.49999, 4.18818e-08))
({x0, x6}, (0.499461, 0.000114692, 7.4836e-05, 0.50035))
({x0, x7}, (1.86547e-12, 0.500058, 0.499942, 6.28556e-11))
({x0, x8}, (0.499453, 3.04802e-16, 2.74452e-15, 0.500547))
({x0, x9}, (2.98268e-13, 0.500206, 0.499794, 2.50845e-23))
({x1, x2}, (0.497987, 0.000117459, 0.00264863, 0.499247))
({x1, x3}, (1.4687e-08, 0.500081, 0.499918, 1.01168e-06))
({x1, x4}, (0.49981, 2.00647e-11, 1.1559e-10, 0.50019))
({x1, x5}, (0.499838, 7.4005e-11, 4.28374e-12, 0.500162))
({x1, x6}, (4.34513e-11, 0.499734, 0.500266, 9.89768e-14))
({x1, x7}, (2.05746e-09, 0.499711, 0.499937, 0.00035227))
({x1, x8}, (0.0193242, 0.47992, 0.480654, 0.0201021))
({x1, x9}, (0.500022, 6.49098e-19, 1.41871e-15, 0.499978))
({x2, x3}, (4.87337e-10, 0.500691, 0.499309, 2.15029e-13))
({x2, x4}, (0.499183, 4.70401e-07, 6.12363e-10, 0.500817))
({x2, x5}, (0.499192, 4.79411e-09, 3.25947e-13, 0.500808))
({x2, x6}, (0.471025, 0.0284433, 0.0276985, 0.472833))
({x2, x7}, (3.10069e-05, 0.499072, 0.498027, 0.00287071))
({x2, x8}, (0.482089, 0.01718, 0.016633, 0.484098))
({x2, x9}, (0.0169309, 0.4831, 0.481778, 0.0181918))
({x3, x4}, (9.28588e-09, 0.499742, 0.500258, 6.22025e-10))
({x3, x5}, (0.499904, 6.24266e-08, 2.68287e-08, 0.500096))
({x3, x6}, (6.61396e-09, 0.498794, 0.499475, 0.00173123))
({x3, x7}, (0.384217, 0.115551, 0.115933, 0.384298))
({x3, x8}, (1.69966e-11, 0.499552, 0.500448, 4.73184e-16))
({x3, x9}, (0.500104, 1.43978e-14, 2.41553e-10, 0.499896))
({x4, x5}, (0.49965, 1.30702e-16, 1.59571e-18, 0.50035))
({x4, x6}, (0.498105, 0.000928976, 0.00195816, 0.499008))
({x4, x7}, (8.77661e-10, 0.500064, 0.499936, 1.09076e-12))
({x4, x8}, (7.50095e-05, 0.49853, 0.498933, 0.00246251))
({x4, x9}, (6.91624e-11, 0.500205, 0.499782, 1.26784e-05))
({x5, x6}, (0.0579765, 0.441482, 0.441685, 0.0588572))
({x5, x7}, (0.499715, 4.06952e-09, 1.02106e-06, 0.500284))
({x5, x8}, (2.45515e-10, 0.498716, 0.499138, 0.00214616))
({x5, x9}, (0.499862, 7.6847e-16, 6.15498e-12, 0.500138))
({x6, x7}, (6.45347e-12, 0.50015, 0.49985, 5.70229e-18))
({x6, x8}, (0.499353, 9.0963e-07, 1.69022e-05, 0.50063))
({x6, x9}, (0.499757, 3.84101e-15, 1.97955e-16, 0.500243))
({x7, x8}, (0.499514, 1.2065e-21, 5.57429e-18, 0.500486))
({x7, x9}, (0.499911, 1.93922e-17, 2.31377e-15, 0.500089))
({x8, x9}, (1.38483e-13, 0.500392, 0.499608, 3.79301e-18))
