Approximate (TRWBP) log partition sum: 218.372
Approximate (TRWBP) variable marginals:
({x0}, (0.499928, 0.500072))
({x1}, (0.499965, 0.500035))
({x2}, (0.499351, 0.500649))
({x3}, (0.500124, 0.499876))
({x4}, (0.49958, 0.50042))
({x5}, (0.499444, 0.500556))
({x6}, (0.499838, 0.500162))
({x7}, (0.499783, 0.500217))
({x8}, (0.499857, 0.500143))
({x9}, (0.499604, 0.500396))
Approximate (TRWBP) factor marginals:
({x0}, (0.499928, 0.500072))
({x1}, (0.499965, 0.500035))
({x2}, (0.499351, 0.500649))
({x3}, (0.500124, 0.499876))
({x4}, (0.49958, 0.50042))
({x5}, (0.499444, 0.500556))
({x6}, (0.499838, 0.500162))
({x7}, (0.499783, 0.500217))
({x8}, (0.499857, 0.500143))
({x9}, (0.499604, 0.500396))
({x0, x1}, (2.86509e-24, 0.500014, 0.499983, 2.5465e-06))
({x0, x2}, (1.04541e-22, 0.499717, 0.500283, 8.43581e-44))
({x0, x3}, (0.500031, 6.56129e-29, 3.628e-17, 0.499969))
({x0, x4}, (3.72985e-19, 0.499817, 0.500181, 1.5429e-06))
({x0, x5}, (3.76144e-06, 0.498688, 0.499196, 0.00211156))
({x0, x6}, (0.499883, 1.67573e-20, 8.48552e-21, 0.500117))
({x0, x7}, (0.497431, 0.00208567, 0.00277237, 0.497711))
({x0, x8}, (0.499901, 4.70621e-12, 8.0202e-11, 0.500099))
({x0, x9}, (0.499762, 7.29355e-08, 1.78759e-09, 0.500238))
({x1, x2}, (4.93146e-27, 0.499692, 0.500308, 1.6863e-38))
({x1, x3}, (0.500046, 3.12396e-21, 6.81614e-20, 0.499954))
({x1, x4}, (0.499768, 1.44929e-28, 5.38516e-37, 0.500232))
({x1, x5}, (1.14566e-17, 0.498669, 0.499217, 0.00211402))
({x1, x6}, (1.99169e-24, 0.499936, 0.500064, 5.32005e-35))
({x1, x7}, (1.00723e-25, 0.499916, 0.500084, 9.30547e-25))
({x1, x8}, (4.99725e-25, 0.499949, 0.500051, 2.57471e-39))
({x1, x9}, (1.86426e-23, 0.49982, 0.50018, 8.30633e-29))
({x2, x3}, (0.360988, 0.139144, 0.13836, 0.361508))
({x2, x4}, (5.39697e-07, 0.498841, 0.498599, 0.00255899))
({x2, x5}, (0.4994, 2.7295e-19, 1.53651e-29, 0.5006))
({x2, x6}, (0.499597, 1.47353e-27, 4.65279e-34, 0.500403))
({x2, x7}, (4.61329e-24, 0.500219, 0.499781, 3.41518e-22))
({x2, x8}, (5.11816e-06, 0.499093, 0.49855, 0.00235152))
({x2, x9}, (0.499477, 1.08238e-26, 2.51945e-34, 0.500523))
({x3, x4}, (2.76063e-25, 0.499723, 0.500277, 1.83483e-29))
({x3, x5}, (3.81129e-23, 0.49966, 0.50034, 1.41073e-27))
({x3, x6}, (2.19512e-25, 0.499852, 0.500148, 4.82181e-34))
({x3, x7}, (0.499931, 6.48429e-05, 8.20501e-10, 0.500004))
({x3, x8}, (6.4292e-26, 0.499866, 0.500134, 8.19944e-21))
({x3, x9}, (0.364593, 0.135002, 0.135538, 0.364867))
({x4, x5}, (0.49951, 3.24152e-34, 4.56729e-39, 0.50049))
({x4, x6}, (0.499704, 8.9689e-22, 2.55243e-21, 0.500296))
({x4, x7}, (0.499681, 1.16109e-24, 3.05603e-21, 0.500319))
({x4, x8}, (0.0307544, 0.469099, 0.468817, 0.0313297))
({x4, x9}, (0.496936, 0.00264436, 0.00265602, 0.497763))
({x5, x6}, (1.4198e-17, 0.500194, 0.499806, 6.4362e-11))
({x5, x7}, (6.36329e-19, 0.500163, 0.499837, 6.38371e-51))
({x5, x8}, (4.71246e-18, 0.500212, 0.499787, 8.1839e-07))
({x5, x9}, (1.25509e-16, 0.499786, 0.499631, 0.000583309))
({x6, x7}, (7.38623e-21, 0.499623, 0.499674, 0.000703559))
({x6, x8}, (4.50075e-20, 0.500016, 0.499984, 1.51343e-15))
({x6, x9}, (0.499718, 3.15189e-31, 4.67169e-33, 0.500282))
({x7, x8}, (0.499823, 2.27e-14, 2.18079e-17, 0.500177))
({x7, x9}, (6.7489e-11, 0.498838, 0.499031, 0.00213112))
({x8, x9}, (2.57388e-19, 0.499876, 0.500124, 2.01152e-28))
