Approximate (TRWBP) log partition sum: 24.3409
Approximate (TRWBP) variable marginals:
({x0}, (0.499253, 0.500747))
({x1}, (0.498011, 0.501989))
({x2}, (0.499521, 0.500479))
({x3}, (0.50046, 0.49954))
({x4}, (0.498174, 0.501826))
({x5}, (0.498295, 0.501705))
({x6}, (0.499471, 0.500529))
({x7}, (0.498516, 0.501484))
({x8}, (0.499025, 0.500975))
({x9}, (0.4978, 0.5022))
Approximate (TRWBP) factor marginals:
({x0}, (0.499253, 0.500747))
({x1}, (0.498011, 0.501989))
({x2}, (0.499521, 0.500479))
({x3}, (0.50046, 0.49954))
({x4}, (0.498174, 0.501826))
({x5}, (0.498295, 0.501705))
({x6}, (0.499471, 0.500529))
({x7}, (0.498516, 0.501484))
({x8}, (0.499025, 0.500975))
({x9}, (0.4978, 0.5022))
({x0, x1}, (0.497599, 7.91289e-05, 0.00196272, 0.500359))
({x0, x2}, (0.499385, 9.44753e-07, 1.62863e-06, 0.500612))
({x0, x3}, (0.499676, 0.000250907, 0.000119497, 0.499954))
({x0, x4}, (0.154702, 0.34347, 0.344543, 0.157285))
({x0, x5}, (0.00119872, 0.49653, 0.497486, 0.00478621))
({x0, x6}, (0.499357, 2.57512e-08, 1.72078e-07, 0.500643))
({x0, x7}, (0.0110483, 0.487364, 0.488104, 0.0134834))
({x0, x8}, (0.499135, 1.39344e-07, 1.40751e-06, 0.500864))
({x0, x9}, (0.00448252, 0.492963, 0.494446, 0.00810902))
({x1, x2}, (0.496687, 0.00309364, 0.00107053, 0.499149))
({x1, x3}, (6.01156e-07, 0.501234, 0.498765, 2.35934e-11))
({x1, x4}, (0.498092, 6.48007e-09, 7.53305e-10, 0.501908))
({x1, x5}, (0.497581, 0.00112386, 2.56644e-05, 0.50127))
({x1, x6}, (0.271077, 0.228398, 0.226924, 0.273601))
({x1, x7}, (0.498244, 2.0346e-05, 8.1674e-08, 0.501735))
({x1, x8}, (0.498513, 1.31592e-05, 1.27739e-08, 0.501473))
({x1, x9}, (9.0764e-05, 0.496966, 0.497216, 0.00572784))
({x2, x3}, (0.00767676, 0.492659, 0.491723, 0.007941))
({x2, x4}, (0.395561, 0.102615, 0.103958, 0.397867))
({x2, x5}, (0.0959565, 0.402317, 0.403554, 0.0981726))
({x2, x6}, (0.499479, 5.6277e-06, 2.89346e-05, 0.500486))
({x2, x7}, (0.499013, 6.48733e-07, 6.33201e-06, 0.50098))
({x2, x8}, (1.12177e-05, 0.499743, 0.500242, 3.27494e-06))
({x2, x9}, (0.00641206, 0.491166, 0.492885, 0.0095367))
({x3, x4}, (0.0240028, 0.474134, 0.476432, 0.0254311))
({x3, x5}, (0.00191589, 0.495837, 0.49803, 0.00421753))
({x3, x6}, (0.0330115, 0.466445, 0.467445, 0.033099))
({x3, x7}, (1.04523e-05, 0.49901, 0.500947, 3.25755e-05))
({x3, x8}, (0.0137432, 0.485203, 0.486662, 0.0143912))
({x3, x9}, (0.399451, 0.09833, 0.101022, 0.401197))
({x4, x5}, (6.53903e-06, 0.497841, 0.497709, 0.00444346))
({x4, x6}, (0.498836, 1.9762e-08, 3.41479e-10, 0.501164))
({x4, x7}, (0.498324, 3.71112e-05, 1.72117e-06, 0.501638))
({x4, x8}, (0.295797, 0.203213, 0.20238, 0.29861))
({x4, x9}, (0.497981, 1.74622e-07, 2.714e-08, 0.502019))
({x5, x6}, (3.13088e-06, 0.500623, 0.499372, 1.19992e-06))
({x5, x7}, (0.498401, 3.8071e-09, 4.40148e-09, 0.501599))
({x5, x8}, (0.0320762, 0.466907, 0.466171, 0.0348451))
({x5, x9}, (0.36358, 0.134204, 0.134704, 0.367512))
({x6, x7}, (0.0135271, 0.484928, 0.485887, 0.0156577))
({x6, x8}, (0.499237, 4.29321e-08, 3.19789e-08, 0.500763))
({x6, x9}, (0.402678, 0.0950991, 0.0968045, 0.405419))
({x7, x8}, (0.0244248, 0.474548, 0.474048, 0.0269791))
({x7, x9}, (0.49815, 3.66524e-09, 1.29511e-08, 0.50185))
({x8, x9}, (0.498393, 2.6341e-07, 2.85165e-06, 0.501604))
