Approximate (TRWBP) log partition sum: 155.157
Approximate (TRWBP) variable marginals:
({x0}, (0.499697, 0.500303))
({x1}, (0.499433, 0.500567))
({x2}, (0.499897, 0.500103))
({x3}, (0.499598, 0.500402))
({x4}, (0.500053, 0.499947))
({x5}, (0.499537, 0.500463))
({x6}, (0.499808, 0.500192))
({x7}, (0.499958, 0.500042))
({x8}, (0.500133, 0.499867))
({x9}, (0.499885, 0.500115))
Approximate (TRWBP) factor marginals:
({x0}, (0.499697, 0.500303))
({x1}, (0.499433, 0.500567))
({x2}, (0.499897, 0.500103))
({x3}, (0.499598, 0.500402))
({x4}, (0.500053, 0.499947))
({x5}, (0.499537, 0.500463))
({x6}, (0.499808, 0.500192))
({x7}, (0.499958, 0.500042))
({x8}, (0.500133, 0.499867))
({x9}, (0.499885, 0.500115))
({x0, x1}, (0.499568, 4.22086e-06, 3.3016e-08, 0.500428))
({x0, x2}, (3.62588e-19, 0.500099, 0.499901, 9.36142e-23))
({x0, x3}, (0.499648, 2.45661e-11, 1.49388e-16, 0.500352))
({x0, x4}, (1.03106e-19, 0.500178, 0.499822, 2.28163e-22))
({x0, x5}, (0.499616, 1.24803e-17, 9.10363e-26, 0.500384))
({x0, x6}, (0.499744, 8.28546e-16, 6.11761e-20, 0.500256))
({x0, x7}, (4.65527e-18, 0.500134, 0.499866, 1.45254e-30))
({x0, x8}, (0.0254119, 0.474719, 0.474281, 0.0255882))
({x0, x9}, (0.499373, 0.000837307, 1.92109e-05, 0.499771))
({x1, x2}, (4.83393e-17, 0.500234, 0.499766, 7.08177e-18))
({x1, x3}, (0.499521, 7.29143e-16, 2.52076e-18, 0.500479))
({x1, x4}, (5.17652e-18, 0.500312, 0.499688, 7.07168e-23))
({x1, x5}, (9.07003e-08, 0.498868, 0.498788, 0.00234356))
({x1, x6}, (0.499615, 7.64294e-11, 5.77452e-11, 0.500385))
({x1, x7}, (8.12499e-10, 0.499296, 0.498795, 0.0019088))
({x1, x8}, (8.24408e-17, 0.500262, 0.499575, 0.000162674))
({x1, x9}, (9.37321e-18, 0.500225, 0.499775, 9.68249e-28))
({x2, x3}, (0.108674, 0.390923, 0.391227, 0.109176))
({x2, x4}, (1.74095e-06, 0.499369, 0.499222, 0.00140733))
({x2, x5}, (5.4835e-15, 0.499813, 0.500186, 5.6137e-07))
({x2, x6}, (1.63236e-17, 0.499949, 0.500051, 1.20411e-19))
({x2, x7}, (0.49993, 5.78179e-18, 1.8862e-20, 0.50007))
({x2, x8}, (0.49955, 0.000852877, 8.45774e-05, 0.499513))
({x2, x9}, (0.494179, 0.00568583, 0.00574677, 0.494388))
({x3, x4}, (2.94685e-17, 0.500223, 0.499777, 3.01158e-20))
({x3, x5}, (0.450891, 0.0486493, 0.0487077, 0.451752))
({x3, x6}, (7.86447e-19, 0.500098, 0.499902, 1.07539e-18))
({x3, x7}, (1.91959e-15, 0.500061, 0.499702, 0.00023716))
({x3, x8}, (4.54642e-16, 0.500268, 0.499732, 1.74349e-26))
({x3, x9}, (4.21706e-10, 0.499197, 0.49888, 0.00192277))
({x4, x5}, (8.21078e-16, 0.499744, 0.500256, 1.92038e-15))
({x4, x6}, (0.499924, 5.31784e-15, 2.10001e-12, 0.500076))
({x4, x7}, (1.11565e-14, 0.499952, 0.500048, 3.5392e-12))
({x4, x8}, (0.50009, 1.0064e-15, 1.09151e-17, 0.49991))
({x4, x9}, (2.35021e-16, 0.49992, 0.50008, 4.29927e-13))
({x5, x6}, (5.90334e-06, 0.499107, 0.498864, 0.00202306))
({x5, x7}, (0.499742, 3.09305e-08, 8.89435e-11, 0.500258))
({x5, x8}, (0.499834, 3.69748e-17, 1.88953e-17, 0.500166))
({x5, x9}, (2.24652e-15, 0.50017, 0.49983, 2.6259e-28))
({x6, x7}, (3.1797e-16, 0.500083, 0.499917, 3.99223e-22))
({x6, x8}, (0.0551317, 0.444996, 0.444663, 0.0552096))
({x6, x9}, (9.33366e-18, 0.500047, 0.499953, 3.28971e-14))
({x7, x8}, (0.500044, 2.75868e-22, 9.63371e-22, 0.499956))
({x7, x9}, (0.498441, 0.00100318, 0.00193002, 0.498626))
({x8, x9}, (0.50001, 7.94987e-16, 1.70752e-13, 0.49999))
