Approximate (TRWBP) log partition sum: 41.7073
Approximate (TRWBP) variable marginals:
({x0}, (0.499169, 0.500831))
({x1}, (0.498991, 0.501009))
({x2}, (0.500202, 0.499798))
({x3}, (0.50039, 0.49961))
({x4}, (0.498537, 0.501463))
({x5}, (0.500018, 0.499982))
({x6}, (0.498767, 0.501233))
({x7}, (0.499347, 0.500653))
({x8}, (0.499499, 0.500501))
({x9}, (0.499386, 0.500614))
Approximate (TRWBP) factor marginals:
({x0}, (0.499169, 0.500831))
({x1}, (0.498991, 0.501009))
({x2}, (0.500202, 0.499798))
({x3}, (0.50039, 0.49961))
({x4}, (0.498537, 0.501463))
({x5}, (0.500018, 0.499982))
({x6}, (0.498767, 0.501233))
({x7}, (0.499347, 0.500653))
({x8}, (0.499499, 0.500501))
({x9}, (0.499386, 0.500614))
({x0, x1}, (0.499061, 1.78419e-07, 3.92311e-05, 0.5009))
({x0, x2}, (0.302047, 0.198152, 0.197124, 0.302677))
({x0, x3}, (0.390467, 0.109926, 0.1087, 0.390906))
({x0, x4}, (0.402672, 0.0958573, 0.0965001, 0.404971))
({x0, x5}, (1.55399e-05, 0.500312, 0.499463, 0.00021021))
({x0, x6}, (7.44132e-05, 0.498159, 0.498587, 0.0031793))
({x0, x7}, (0.499251, 6.14431e-08, 2.00165e-07, 0.500749))
({x0, x8}, (0.499314, 1.62699e-05, 1.21371e-05, 0.500658))
({x0, x9}, (0.499276, 4.16118e-08, 2.96378e-08, 0.500724))
({x1, x2}, (0.403908, 0.0962907, 0.0950879, 0.404713))
({x1, x3}, (1.43939e-07, 0.500695, 0.499304, 3.71046e-07))
({x1, x4}, (0.498758, 1.38102e-07, 3.87045e-06, 0.501238))
({x1, x5}, (0.499507, 2.17078e-06, 2.61438e-09, 0.500491))
({x1, x6}, (0.497675, 0.00108605, 0.00132594, 0.499913))
({x1, x7}, (0.499008, 0.00030604, 8.73874e-06, 0.500677))
({x1, x8}, (0.498522, 0.00135554, 9.44337e-05, 0.500028))
({x1, x9}, (0.498521, 0.00124623, 9.14412e-05, 0.500141))
({x2, x3}, (0.025973, 0.474424, 0.474231, 0.0253716))
({x2, x4}, (1.71324e-08, 0.499185, 0.500815, 2.62836e-09))
({x2, x5}, (0.121992, 0.378029, 0.37821, 0.12177))
({x2, x6}, (7.43187e-07, 0.498318, 0.499742, 0.00193866))
({x2, x7}, (8.17301e-07, 0.499567, 0.500432, 1.28063e-09))
({x2, x8}, (0.499838, 1.80844e-05, 3.44832e-07, 0.500144))
({x2, x9}, (2.30438e-06, 0.499334, 0.50015, 0.000513951))
({x3, x4}, (0.497729, 0.000428511, 0.003027, 0.498815))
({x3, x5}, (3.651e-06, 0.499809, 0.500186, 1.42669e-06))
({x3, x6}, (1.90914e-07, 0.49918, 0.500818, 2.00505e-06))
({x3, x7}, (0.00390395, 0.495322, 0.496377, 0.00439696))
({x3, x8}, (1.20352e-05, 0.498993, 0.499899, 0.00109586))
({x3, x9}, (5.45892e-06, 0.49912, 0.500115, 0.000759677))
({x4, x5}, (0.00533319, 0.494592, 0.493105, 0.00697019))
({x4, x6}, (0.49848, 0.00032902, 1.1431e-05, 0.50118))
({x4, x7}, (0.496943, 0.00276303, 0.00121323, 0.499081))
({x4, x8}, (0.0696948, 0.429795, 0.42883, 0.0716809))
({x4, x9}, (0.314549, 0.184835, 0.183982, 0.316634))
({x5, x6}, (7.64022e-07, 0.499357, 0.500642, 7.26693e-08))
({x5, x7}, (0.499681, 4.40375e-08, 2.26282e-07, 0.500319))
({x5, x8}, (1.69717e-05, 0.499727, 0.500256, 1.99963e-07))
({x5, x9}, (1.67659e-05, 0.499423, 0.500057, 0.000502788))
({x6, x7}, (0.498998, 0.000112095, 2.92344e-06, 0.500887))
({x6, x8}, (0.498574, 0.00110808, 1.56189e-05, 0.500302))
({x6, x9}, (0.0953803, 0.404, 0.403384, 0.0972352))
({x7, x8}, (0.000264122, 0.498686, 0.498508, 0.00254192))
({x7, x9}, (0.499247, 0.000178832, 5.06522e-05, 0.500524))
({x8, x9}, (0.0890077, 0.410375, 0.410485, 0.0901323))
