Approximate (TRWBP) log partition sum: 30.8721
Approximate (TRWBP) variable marginals:
({x0}, (0.500191, 0.499809))
({x1}, (0.499715, 0.500285))
({x2}, (0.50034, 0.49966))
({x3}, (0.500071, 0.499929))
({x4}, (0.499918, 0.500082))
({x5}, (0.499634, 0.500366))
({x6}, (0.499741, 0.500259))
({x7}, (0.500052, 0.499948))
({x8}, (0.500068, 0.499932))
({x9}, (0.498195, 0.501805))
Approximate (TRWBP) factor marginals:
({x0}, (0.500191, 0.499809))
({x1}, (0.499715, 0.500285))
({x2}, (0.50034, 0.49966))
({x3}, (0.500071, 0.499929))
({x4}, (0.499918, 0.500082))
({x5}, (0.499634, 0.500366))
({x6}, (0.499741, 0.500259))
({x7}, (0.500052, 0.499948))
({x8}, (0.500068, 0.499932))
({x9}, (0.498195, 0.501805))
({x0, x1}, (1.97798e-06, 0.499275, 0.499767, 0.00095594))
({x0, x2}, (0.490502, 0.00981079, 0.0097219, 0.489966))
({x0, x3}, (0.500123, 5.3133e-08, 1.32176e-09, 0.499877))
({x0, x4}, (0.50005, 6.65492e-06, 6.29873e-06, 0.499938))
({x0, x5}, (3.05634e-07, 0.499719, 0.50028, 3.99912e-10))
({x0, x6}, (0.499969, 3.12487e-07, 3.97934e-07, 0.50003))
({x0, x7}, (0.500121, 6.43602e-09, 2.86938e-12, 0.499879))
({x0, x8}, (0.45862, 0.0414386, 0.0415782, 0.458363))
({x0, x9}, (5.27634e-08, 0.49902, 0.50098, 1.85789e-11))
({x1, x2}, (3.0339e-06, 0.50031, 0.499674, 1.28761e-05))
({x1, x3}, (0.228935, 0.271126, 0.270774, 0.229165))
({x1, x4}, (0.499816, 3.1695e-09, 4.96454e-08, 0.500184))
({x1, x5}, (0.499608, 7.39127e-06, 0.000114434, 0.50027))
({x1, x6}, (0.348768, 0.150968, 0.150941, 0.349323))
({x1, x7}, (4.85636e-05, 0.500144, 0.499807, 3.77488e-07))
({x1, x8}, (0.49989, 1.15054e-08, 2.68569e-10, 0.50011))
({x1, x9}, (0.419658, 0.0785349, 0.0800641, 0.421743))
({x2, x3}, (0.500205, 7.79456e-09, 4.82739e-10, 0.499795))
({x2, x4}, (0.0543536, 0.44557, 0.446001, 0.0540755))
({x2, x5}, (0.463166, 0.0364511, 0.0371936, 0.463189))
({x2, x6}, (0.500041, 7.13838e-07, 3.93109e-06, 0.499954))
({x2, x7}, (2.75146e-05, 0.499807, 0.500107, 5.86867e-05))
({x2, x8}, (0.500199, 9.38515e-06, 5.84648e-08, 0.499791))
({x2, x9}, (0.4962, 0.00115509, 0.00500148, 0.497643))
({x3, x4}, (0.499991, 3.65174e-09, 1.48152e-07, 0.500009))
({x3, x5}, (0.499847, 1.24201e-08, 7.29245e-07, 0.500152))
({x3, x6}, (2.07049e-06, 0.499646, 0.499975, 0.000377095))
({x3, x7}, (0.228482, 0.271572, 0.27158, 0.228367))
({x3, x8}, (0.499262, 0.00131663, 0.000299746, 0.499122))
({x3, x9}, (0.497475, 1.09342e-05, 0.00327538, 0.499238))
({x4, x5}, (0.499774, 1.3839e-10, 1.72788e-10, 0.500226))
({x4, x6}, (0.499827, 2.74173e-07, 6.45504e-07, 0.500173))
({x4, x7}, (1.41548e-05, 0.500059, 0.499926, 5.24733e-08))
({x4, x8}, (0.49999, 9.58601e-07, 2.56385e-09, 0.500009))
({x4, x9}, (0.400442, 0.0977543, 0.0994869, 0.402316))
({x5, x6}, (0.499667, 1.45939e-05, 1.45422e-05, 0.500304))
({x5, x7}, (2.04299e-05, 0.499442, 0.498991, 0.0015461))
({x5, x8}, (7.93581e-06, 0.500109, 0.499668, 0.000215403))
({x5, x9}, (0.482615, 0.0155035, 0.0170972, 0.484785))
({x6, x7}, (0.499888, 3.40515e-06, 2.3831e-09, 0.500108))
({x6, x8}, (7.01758e-06, 0.500162, 0.499831, 9.3778e-09))
({x6, x9}, (0.498964, 2.22218e-07, 9.20451e-06, 0.501026))
({x7, x8}, (0.500061, 9.84085e-08, 1.01161e-07, 0.499939))
({x7, x9}, (1.53926e-06, 0.498997, 0.500834, 0.000167913))
({x8, x9}, (0.00440571, 0.493231, 0.495097, 0.00726565))
