Approximate (TRWBP) log partition sum: 131.912
Approximate (TRWBP) variable marginals:
({x0}, (0.499814, 0.500186))
({x1}, (0.499855, 0.500145))
({x2}, (0.500211, 0.499789))
({x3}, (0.499542, 0.500458))
({x4}, (0.49986, 0.50014))
({x5}, (0.499821, 0.500179))
({x6}, (0.49957, 0.50043))
({x7}, (0.499439, 0.500561))
({x8}, (0.499567, 0.500433))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.499814, 0.500186))
({x1}, (0.499855, 0.500145))
({x2}, (0.500211, 0.499789))
({x3}, (0.499542, 0.500458))
({x4}, (0.49986, 0.50014))
({x5}, (0.499821, 0.500179))
({x6}, (0.49957, 0.50043))
({x7}, (0.499439, 0.500561))
({x8}, (0.499567, 0.500433))
({x9}, (0.499982, 0.500018))
({x0, x1}, (1.70574e-13, 0.500011, 0.499989, 5.35399e-09))
({x0, x2}, (0.500012, 1.9993e-12, 2.24967e-09, 0.499988))
({x0, x3}, (0.499683, 3.14098e-09, 4.47855e-09, 0.500317))
({x0, x4}, (2.77576e-16, 0.500025, 0.499975, 2.18705e-21))
({x0, x5}, (0.49966, 0.000323354, 4.83894e-10, 0.500017))
({x0, x6}, (0.00167776, 0.497501, 0.497736, 0.00308529))
({x0, x7}, (1.24973e-12, 0.499807, 0.500193, 2.40236e-17))
({x0, x8}, (0.499688, 3.99508e-13, 4.10137e-15, 0.500312))
({x0, x9}, (0.405124, 0.0948632, 0.0946914, 0.405321))
({x1, x2}, (0.500029, 1.71432e-29, 3.64852e-19, 0.499971))
({x1, x3}, (0.499695, 3.50397e-23, 6.84068e-18, 0.500305))
({x1, x4}, (3.05241e-13, 0.499999, 0.499982, 1.9477e-05))
({x1, x5}, (0.499838, 5.92334e-15, 4.38764e-15, 0.500162))
({x1, x6}, (0.00229795, 0.496932, 0.497228, 0.00354275))
({x1, x7}, (0.499633, 1.30217e-05, 2.23188e-05, 0.500332))
({x1, x8}, (0.499284, 2.68153e-07, 0.000835159, 0.499881))
({x1, x9}, (0.49992, 7.81181e-26, 4.10584e-25, 0.50008))
({x2, x3}, (4.98585e-19, 0.499669, 0.500331, 3.04404e-30))
({x2, x4}, (2.23427e-18, 0.499829, 0.500171, 5.86877e-21))
({x2, x5}, (1.07827e-15, 0.499805, 0.500195, 2.17603e-09))
({x2, x6}, (4.48038e-17, 0.499679, 0.500321, 2.1045e-25))
({x2, x7}, (1.51111e-14, 0.499617, 0.500383, 2.9142e-10))
({x2, x8}, (2.55189e-17, 0.499676, 0.500324, 6.53118e-12))
({x2, x9}, (3.20202e-16, 0.499888, 0.500112, 2.44615e-15))
({x3, x4}, (0.408352, 0.0915124, 0.0911952, 0.408941))
({x3, x5}, (4.07306e-13, 0.499355, 0.499048, 0.00159703))
({x3, x6}, (4.72186e-15, 0.5, 0.5, 6.84115e-19))
({x3, x7}, (0.000849796, 0.498078, 0.498196, 0.00287553))
({x3, x8}, (0.499553, 1.25e-06, 5.53599e-09, 0.500446))
({x3, x9}, (2.96674e-14, 0.500219, 0.499781, 3.63124e-15))
({x4, x5}, (0.499844, 5.6138e-18, 4.35977e-24, 0.500156))
({x4, x6}, (4.82193e-14, 0.499124, 0.499414, 0.00146249))
({x4, x7}, (0.499659, 2.80772e-11, 2.16075e-18, 0.500341))
({x4, x8}, (4.04691e-15, 0.499851, 0.500149, 8.07781e-29))
({x4, x9}, (9.87132e-14, 0.500062, 0.499938, 1.55039e-13))
({x5, x6}, (0.0519565, 0.447608, 0.447861, 0.0525747))
({x5, x7}, (0.263339, 0.2361, 0.236489, 0.264072))
({x5, x8}, (1.32737e-12, 0.499871, 0.500129, 2.73739e-10))
({x5, x9}, (0.499904, 2.09474e-20, 2.09871e-20, 0.500096))
({x6, x7}, (0.0174195, 0.481989, 0.482113, 0.0184788))
({x6, x8}, (9.43044e-14, 0.5, 0.5, 2.83125e-15))
({x6, x9}, (0.499774, 4.37147e-12, 3.97536e-14, 0.500226))
({x7, x8}, (3.38672e-06, 0.49885, 0.498732, 0.00241456))
({x7, x9}, (0.49972, 3.74289e-08, 2.18486e-06, 0.500278))
({x8, x9}, (0.499119, 0.00128731, 1.29064e-05, 0.499581))
