Approximate (TRWBP) log partition sum: 18.5694
Approximate (TRWBP) variable marginals:
({x0}, (0.497752, 0.502248))
({x1}, (0.498766, 0.501234))
({x2}, (0.500132, 0.499868))
({x3}, (0.495811, 0.504189))
({x4}, (0.498399, 0.501601))
({x5}, (0.499661, 0.500339))
({x6}, (0.501316, 0.498684))
({x7}, (0.501484, 0.498516))
({x8}, (0.499301, 0.500699))
({x9}, (0.500909, 0.499091))
Approximate (TRWBP) factor marginals:
({x0}, (0.497752, 0.502248))
({x1}, (0.498766, 0.501234))
({x2}, (0.500132, 0.499868))
({x3}, (0.495811, 0.504189))
({x4}, (0.498399, 0.501601))
({x5}, (0.499661, 0.500339))
({x6}, (0.501316, 0.498684))
({x7}, (0.501484, 0.498516))
({x8}, (0.499301, 0.500699))
({x9}, (0.500909, 0.499091))
({x0, x1}, (0.497681, 0.00114736, 4.65924e-06, 0.501167))
({x0, x2}, (0.497514, 0.00282173, 3.21152e-05, 0.499632))
({x0, x3}, (0.494911, 0.00097822, 0.00275288, 0.501358))
({x0, x4}, (0.497751, 0.000498549, 0.000145986, 0.501604))
({x0, x5}, (0.248715, 0.250938, 0.249035, 0.251312))
({x0, x6}, (0.000136019, 0.501476, 0.497925, 0.000463549))
({x0, x7}, (0.000341134, 0.501634, 0.497916, 0.000108358))
({x0, x8}, (0.451923, 0.0473826, 0.04582, 0.454874))
({x0, x9}, (7.08061e-05, 0.500258, 0.497074, 0.00259717))
({x1, x2}, (0.464468, 0.0356722, 0.0342802, 0.465579))
({x1, x3}, (0.495891, 9.29431e-06, 0.00277365, 0.501326))
({x1, x4}, (0.000163026, 0.497777, 0.49813, 0.00392982))
({x1, x5}, (0.197162, 0.302491, 0.301595, 0.198752))
({x1, x6}, (0.497174, 0.00448509, 0.00122534, 0.497115))
({x1, x7}, (0.223097, 0.278383, 0.27566, 0.222859))
({x1, x8}, (0.498495, 0.000156294, 0.000955326, 0.500393))
({x1, x9}, (0.000435279, 0.500852, 0.498712, 1.00749e-06))
({x2, x3}, (0.0435633, 0.45223, 0.456561, 0.0476464))
({x2, x4}, (0.498918, 6.43187e-06, 0.000713474, 0.500362))
({x2, x5}, (0.199803, 0.29985, 0.300331, 0.200016))
({x2, x6}, (0.0415037, 0.459801, 0.458627, 0.0400679))
({x2, x7}, (0.399051, 0.102428, 0.101088, 0.397433))
({x2, x8}, (0.49938, 3.32921e-05, 0.000632151, 0.499954))
({x2, x9}, (0.500435, 6.85414e-05, 8.61087e-05, 0.49941))
({x3, x4}, (0.429549, 0.0688523, 0.0662531, 0.435346))
({x3, x5}, (0.496223, 0.00301563, 5.09527e-06, 0.500756))
({x3, x6}, (0.0001412, 0.501078, 0.495575, 0.0032056))
({x3, x7}, (0.314165, 0.187315, 0.181638, 0.316881))
({x3, x8}, (0.128399, 0.370901, 0.367405, 0.133296))
({x3, x9}, (0.494629, 0.00681877, 0.000637131, 0.497915))
({x4, x5}, (6.88455e-05, 0.499906, 0.498655, 0.00137012))
({x4, x6}, (0.499038, 0.00160421, 7.57072e-07, 0.499357))
({x4, x7}, (0.00988332, 0.491457, 0.488365, 0.0102951))
({x4, x8}, (0.496065, 0.0033979, 0.00217101, 0.498366))
({x4, x9}, (0.496775, 0.00461779, 0.00116355, 0.497443))
({x5, x6}, (0.488824, 0.0125666, 0.0107478, 0.487862))
({x5, x7}, (0.0105219, 0.490789, 0.488968, 0.00972158))
({x5, x8}, (0.000122466, 0.499667, 0.500029, 0.000180994))
({x5, x9}, (0.486206, 0.0147637, 0.0133763, 0.485654))
({x6, x7}, (0.0240353, 0.47742, 0.477241, 0.021303))
({x6, x8}, (0.499026, 2.55034e-05, 0.00254456, 0.498404))
({x6, x9}, (0.00327553, 0.497238, 0.497654, 0.00183148))
({x7, x8}, (0.320451, 0.178853, 0.181028, 0.319668))
({x7, x9}, (0.500994, 1.76695e-06, 0.000392904, 0.498611))
({x8, x9}, (0.499186, 0.00163529, 0.000192707, 0.498986))
