Approximate (TRWBP) log partition sum: 116.249
Approximate (TRWBP) variable marginals:
({x0}, (0.499576, 0.500424))
({x1}, (0.500022, 0.499978))
({x2}, (0.499767, 0.500233))
({x3}, (0.499775, 0.500225))
({x4}, (0.499697, 0.500303))
({x5}, (0.500007, 0.499993))
({x6}, (0.49965, 0.50035))
({x7}, (0.500041, 0.499959))
({x8}, (0.499733, 0.500267))
({x9}, (0.49993, 0.50007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499576, 0.500424))
({x1}, (0.500022, 0.499978))
({x2}, (0.499767, 0.500233))
({x3}, (0.499775, 0.500225))
({x4}, (0.499697, 0.500303))
({x5}, (0.500007, 0.499993))
({x6}, (0.49965, 0.50035))
({x7}, (0.500041, 0.499959))
({x8}, (0.499733, 0.500267))
({x9}, (0.49993, 0.50007))
({x0, x1}, (4.12127e-14, 0.500222, 0.499778, 3.97453e-15))
({x0, x2}, (1.23381e-14, 0.499978, 0.499795, 0.000227251))
({x0, x3}, (6.41673e-14, 0.500105, 0.499895, 1.12626e-21))
({x0, x4}, (9.16595e-16, 0.50006, 0.49994, 1.18347e-19))
({x0, x5}, (1.07925e-15, 0.500217, 0.499783, 1.32999e-20))
({x0, x6}, (0.000238153, 0.498168, 0.498141, 0.00345292))
({x0, x7}, (0.0124531, 0.487562, 0.487102, 0.0128829))
({x0, x8}, (0.0249438, 0.474757, 0.474624, 0.0256756))
({x0, x9}, (0.499756, 9.39761e-10, 3.82674e-16, 0.500244))
({x1, x2}, (1.61763e-10, 0.499876, 0.500124, 2.30085e-15))
({x1, x3}, (0.499898, 4.01546e-06, 1.5541e-06, 0.500096))
({x1, x4}, (0.499843, 1.10859e-07, 3.54106e-05, 0.500121))
({x1, x5}, (1.00178e-11, 0.499996, 0.500004, 3.63205e-09))
({x1, x6}, (4.25961e-10, 0.499804, 0.500189, 6.73567e-06))
({x1, x7}, (4.16791e-10, 0.500012, 0.499988, 6.76688e-10))
({x1, x8}, (0.499867, 7.17138e-18, 6.81658e-14, 0.500133))
({x1, x9}, (0.499973, 1.72173e-18, 5.2964e-17, 0.500027))
({x2, x3}, (2.73119e-10, 0.50001, 0.49999, 4.20179e-09))
({x2, x4}, (1.07989e-08, 0.498681, 0.498701, 0.00261801))
({x2, x5}, (0.49989, 6.66521e-12, 9.6716e-10, 0.50011))
({x2, x6}, (0.49931, 0.000429534, 0.000354247, 0.499907))
({x2, x7}, (0.49973, 0.000149815, 0.000206555, 0.499913))
({x2, x8}, (1.98114e-12, 0.499976, 0.500024, 4.20099e-14))
({x2, x9}, (0.499848, 3.46394e-14, 9.6643e-14, 0.500152))
({x3, x4}, (1.71203e-11, 0.499952, 0.500048, 1.40685e-16))
({x3, x5}, (0.499899, 2.48903e-13, 9.75688e-10, 0.500101))
({x3, x6}, (0.49971, 7.55522e-10, 3.44968e-09, 0.50029))
({x3, x7}, (5.3524e-10, 0.500118, 0.499873, 8.69397e-06))
({x3, x8}, (0.000458451, 0.498161, 0.49824, 0.00314113))
({x3, x9}, (1.70414e-10, 0.50006, 0.499931, 9.22487e-06))
({x4, x5}, (2.64747e-13, 0.500153, 0.499847, 1.09963e-12))
({x4, x6}, (0.499668, 4.13884e-08, 1.67045e-11, 0.500331))
({x4, x7}, (8.27045e-12, 0.500171, 0.499829, 1.16352e-15))
({x4, x8}, (0.499707, 1.58835e-15, 1.13301e-14, 0.500293))
({x4, x9}, (0.499814, 3.90149e-12, 1.16534e-13, 0.500186))
({x5, x6}, (0.499823, 1.53123e-13, 1.62303e-16, 0.500177))
({x5, x7}, (0.499941, 0.000104595, 6.51635e-05, 0.49989))
({x5, x8}, (1.07094e-13, 0.49985, 0.50015, 1.04029e-16))
({x5, x9}, (0.499967, 3.33572e-10, 4.83328e-12, 0.500033))
({x6, x7}, (4.06462e-10, 0.500207, 0.499793, 2.78777e-14))
({x6, x8}, (4.82626e-12, 0.50004, 0.49996, 9.67329e-13))
({x6, x9}, (7.86308e-11, 0.500147, 0.499853, 5.54887e-09))
({x7, x8}, (0.499875, 6.25314e-21, 7.83728e-18, 0.500125))
({x7, x9}, (5.29418e-11, 0.499941, 0.500059, 2.1422e-10))
({x8, x9}, (0.499818, 1.25209e-14, 1.29624e-16, 0.500182))
