Approximate (TRWBP) log partition sum: 104.621
Approximate (TRWBP) variable marginals:
({x0}, (0.499603, 0.500397))
({x1}, (0.49964, 0.50036))
({x2}, (0.499801, 0.500199))
({x3}, (0.500088, 0.499912))
({x4}, (0.498875, 0.501125))
({x5}, (0.499732, 0.500268))
({x6}, (0.499383, 0.500617))
({x7}, (0.500324, 0.499676))
({x8}, (0.499794, 0.500206))
({x9}, (0.50035, 0.49965))
Approximate (TRWBP) factor marginals:
({x0}, (0.499603, 0.500397))
({x1}, (0.49964, 0.50036))
({x2}, (0.499801, 0.500199))
({x3}, (0.500088, 0.499912))
({x4}, (0.498875, 0.501125))
({x5}, (0.499732, 0.500268))
({x6}, (0.499383, 0.500617))
({x7}, (0.500324, 0.499676))
({x8}, (0.499794, 0.500206))
({x9}, (0.50035, 0.49965))
({x0, x1}, (0.499624, 3.36736e-11, 2.23191e-12, 0.500376))
({x0, x2}, (1.14938e-10, 0.500092, 0.499908, 2.15914e-09))
({x0, x3}, (1.94133e-14, 0.500242, 0.499758, 7.44882e-13))
({x0, x4}, (0.000895872, 0.497275, 0.497971, 0.00385882))
({x0, x5}, (0.499661, 1.55515e-13, 1.54312e-14, 0.500339))
({x0, x6}, (0.499491, 9.53341e-14, 1.43069e-13, 0.500509))
({x0, x7}, (0.472954, 0.0273872, 0.0266223, 0.473037))
({x0, x8}, (9.59752e-13, 0.500101, 0.499899, 4.52987e-12))
({x0, x9}, (0.478587, 0.0217839, 0.0209914, 0.478638))
({x1, x2}, (0.499721, 2.73019e-08, 2.303e-14, 0.500279))
({x1, x3}, (0.499693, 1.14021e-05, 0.000341476, 0.499954))
({x1, x4}, (0.498309, 5.93014e-07, 0.00190221, 0.499788))
({x1, x5}, (0.000394643, 0.498291, 0.498237, 0.00307744))
({x1, x6}, (0.499518, 3.08411e-09, 3.34909e-08, 0.500482))
({x1, x7}, (0.493969, 0.00652993, 0.00549153, 0.49401))
({x1, x8}, (0.499725, 7.13311e-12, 1.25946e-13, 0.500275))
({x1, x9}, (0.499999, 8.63551e-23, 2.50602e-21, 0.500001))
({x2, x3}, (0.494566, 0.00540922, 0.00534795, 0.494677))
({x2, x4}, (1.20678e-09, 0.498049, 0.49893, 0.00302185))
({x2, x5}, (4.20444e-10, 0.499968, 0.500032, 1.22291e-22))
({x2, x6}, (0.498585, 9.03727e-06, 0.00197616, 0.499429))
({x2, x7}, (0.500052, 6.14379e-11, 5.75715e-10, 0.499948))
({x2, x8}, (2.45469e-08, 0.499023, 0.499046, 0.00193085))
({x2, x9}, (0.00995637, 0.490399, 0.489847, 0.00979809))
({x3, x4}, (0.496098, 0.00262525, 0.00414186, 0.497135))
({x3, x5}, (0.0111378, 0.488539, 0.4889, 0.0114231))
({x3, x6}, (1.36544e-14, 0.499648, 0.500352, 9.58732e-29))
({x3, x7}, (1.62818e-11, 0.500113, 0.499887, 6.44154e-15))
({x3, x8}, (3.84241e-13, 0.499851, 0.500144, 4.22622e-06))
({x3, x9}, (0.500217, 5.84992e-10, 1.13675e-09, 0.499783))
({x4, x5}, (8.62745e-17, 0.500399, 0.499601, 3.57197e-23))
({x4, x6}, (0.499124, 3.44937e-20, 1.38981e-26, 0.500876))
({x4, x7}, (2.1951e-14, 0.500723, 0.499277, 3.24963e-12))
({x4, x8}, (6.58014e-16, 0.500459, 0.499541, 1.29771e-24))
({x4, x9}, (8.15727e-18, 0.50074, 0.49926, 3.37003e-17))
({x5, x6}, (8.16481e-14, 0.499747, 0.500114, 0.000138693))
({x5, x7}, (1.17436e-10, 0.500246, 0.49965, 0.000103476))
({x5, x8}, (0.499758, 1.48828e-06, 5.97309e-08, 0.500241))
({x5, x9}, (0.00967238, 0.490641, 0.490014, 0.00967278))
({x6, x7}, (0.262803, 0.237516, 0.236572, 0.263109))
({x6, x8}, (0.273963, 0.225831, 0.225412, 0.274794))
({x6, x9}, (9.96302e-15, 0.500487, 0.499513, 3.77198e-11))
({x7, x8}, (6.40192e-10, 0.499738, 0.500262, 3.2681e-12))
({x7, x9}, (0.500337, 5.84607e-24, 9.91981e-17, 0.499663))
({x8, x9}, (2.23632e-13, 0.500279, 0.499721, 3.27006e-20))
