Approximate (TRWBP) log partition sum: 99.375
Approximate (TRWBP) variable marginals:
({x0}, (0.499678, 0.500322))
({x1}, (0.499419, 0.500581))
({x2}, (0.499728, 0.500272))
({x3}, (0.499633, 0.500367))
({x4}, (0.500096, 0.499904))
({x5}, (0.499802, 0.500198))
({x6}, (0.500212, 0.499788))
({x7}, (0.499542, 0.500458))
({x8}, (0.499888, 0.500112))
({x9}, (0.499993, 0.500007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499678, 0.500322))
({x1}, (0.499419, 0.500581))
({x2}, (0.499728, 0.500272))
({x3}, (0.499633, 0.500367))
({x4}, (0.500096, 0.499904))
({x5}, (0.499802, 0.500198))
({x6}, (0.500212, 0.499788))
({x7}, (0.499542, 0.500458))
({x8}, (0.499888, 0.500112))
({x9}, (0.499993, 0.500007))
({x0, x1}, (8.4513e-12, 0.499575, 0.499842, 0.000583704))
({x0, x2}, (0.498736, 0.00176014, 0.000204155, 0.4993))
({x0, x3}, (0.488349, 0.0112701, 0.0113508, 0.48903))
({x0, x4}, (2.33724e-11, 0.500213, 0.499787, 1.91431e-12))
({x0, x5}, (9.76302e-13, 0.500066, 0.499934, 4.10377e-19))
({x0, x6}, (1.18113e-13, 0.500273, 0.499727, 4.3455e-10))
({x0, x7}, (0.499606, 5.86109e-16, 1.10014e-09, 0.500394))
({x0, x8}, (0.49978, 6.29722e-17, 1.49588e-17, 0.50022))
({x0, x9}, (0.499829, 9.63829e-07, 8.19804e-07, 0.500169))
({x1, x2}, (0.00013006, 0.498312, 0.497947, 0.00361094))
({x1, x3}, (0.473984, 0.0256624, 0.0254206, 0.474933))
({x1, x4}, (0.029804, 0.470285, 0.469591, 0.0303198))
({x1, x5}, (2.79915e-12, 0.500201, 0.499799, 2.35869e-09))
({x1, x6}, (5.48333e-13, 0.500403, 0.499597, 1.5545e-17))
({x1, x7}, (0.194089, 0.305446, 0.305315, 0.19515))
({x1, x8}, (0.499648, 3.62841e-17, 8.23814e-17, 0.500352))
({x1, x9}, (1.03982e-11, 0.500284, 0.499716, 9.29415e-10))
({x2, x3}, (0.499687, 4.28707e-14, 3.82989e-15, 0.500313))
({x2, x4}, (0.499919, 2.39628e-08, 1.67026e-06, 0.500079))
({x2, x5}, (8.30206e-11, 0.499891, 0.499828, 0.000280638))
({x2, x6}, (8.94268e-12, 0.500244, 0.499756, 3.48774e-14))
({x2, x7}, (0.045911, 0.453619, 0.45381, 0.0466599))
({x2, x8}, (0.49981, 1.91422e-10, 6.23905e-08, 0.50019))
({x2, x9}, (0.499854, 4.90562e-17, 1.85622e-13, 0.500146))
({x3, x4}, (3.46433e-09, 0.500228, 0.499772, 7.57169e-07))
({x3, x5}, (0.499162, 8.13169e-06, 0.0011477, 0.499683))
({x3, x6}, (2.09408e-11, 0.500289, 0.499711, 1.07783e-08))
({x3, x7}, (0.00140583, 0.4972, 0.497328, 0.00406622))
({x3, x8}, (0.499764, 3.91765e-10, 3.19261e-07, 0.500236))
({x3, x9}, (0.490266, 0.00976582, 0.00933384, 0.490635))
({x4, x5}, (0.499862, 9.65685e-06, 0.000163565, 0.499965))
({x4, x6}, (1.19607e-12, 0.500061, 0.499939, 5.06733e-09))
({x4, x7}, (1.03434e-14, 0.499723, 0.500277, 6.03292e-23))
({x4, x8}, (7.97604e-11, 0.499889, 0.500105, 6.15516e-06))
({x4, x9}, (0.499965, 4.10105e-05, 0.000116043, 0.499877))
({x5, x6}, (5.84274e-14, 0.50021, 0.49979, 7.92736e-22))
({x5, x7}, (0.499669, 1.5346e-20, 6.84899e-15, 0.500331))
({x5, x8}, (0.49984, 7.52403e-12, 1.63006e-13, 0.50016))
({x5, x9}, (0.499803, 0.000150269, 3.12704e-05, 0.500015))
({x6, x7}, (5.80486e-17, 0.499661, 0.500339, 3.46553e-16))
({x6, x8}, (0.500044, 3.29471e-07, 2.73768e-10, 0.499956))
({x6, x9}, (0.500106, 2.03981e-11, 4.17111e-14, 0.499894))
({x7, x8}, (2.58472e-15, 0.500168, 0.499832, 2.37385e-22))
({x7, x9}, (0.499765, 1.07127e-10, 1.6246e-17, 0.500235))
({x8, x9}, (1.05349e-11, 0.500052, 0.499948, 7.31169e-15))
